"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(촀\0Le gente viene in questi negozi
perché sa che ci può comprare
quello che vuole, quando vuole.\0\0(%촀\0Per questo è importante avere
un inventario sempre ben rifornito."
"102","(촀\0Questo negozio è gigantesco.
\0
Sto cercando i prodotti per la cura
dei bonsain\0\0\0\0(""촀\0Ma temo che mi ci vorrà un bel po'."
"103","(
촀\0I prodotti disponibili sono sempre
diversi, 
\0quindi vale la pena di venire
a dare un'occhiata tutti i giorni."
"104","<ij"
"105","(8촀\0Con tutta questa roba qua, è
difficile decideren\0\0 e se poi la
decisione non è giusta? 
\0(촀\0AHAHAH!"
"106","(9촀\0Che ne pensi di questo posto?
\0 (촀\0Tutta
questa merce
\0 non ti rende nervos2oa?\0\0(촀\0Ho paura con questo caos di finire
col perdermi un affare, n\0.\0\0(8촀\0I miei occhi non fanno altro
\0 che
vagare da una parte all'altra, non so
nemmeno io cosa sto guardandon\0\0
(촀\0Più che saltare agli occhi, per poco
non mi saltano gli occhi! (촀\0AHAHAH!(촀"
"201","($촀\0Trovato qualcosa di interessante?
\0(
Fai con calma,(촀\0 c'è un sacco di roba!
Lasciami qualcosa, però. 
\0(촀\0AHAHAH!"
"202","()촀\0Gli abitanti di n!\0
\0 hanno l'ossessione dello shopping.
\0(\0\0(6촀\0Se trovi qualcosa che ti piace,
non pensarci due volte!"
"301","(촀\0Ho saputo che hanno rinnovato
la\0 Bottega di Nook\0￿,
\0()촀\0 così ho pensato
di darci un'occhiata io stesso.
(9촀\0Non amo particolarmente fare
shopping,
\0(%촀\0 ma devo ammettere
che ne è valsa la pena."
"302","(;촀\0La \0Bottega di Nook\0￿ è più grande che
mai. 
\0È sulla bocca di tutti gli abitanti
di n	\0!
(촀\0Ma io sto ancora stringendo un po'
i cordoni della borsa,
\0 quindi è
meglio se giro al largo,
\0 n\0."
"303","(&촀\0Hai saputo la novità? 
\0(촀\0Hanno
ristrutturato la \0Bottega di
Nook\0￿, 
\0n\0!
(7촀\0Non amo lo shopping,
\0 ma amo
risparmiaren\0\0
\0 e così sono andato
ugualmente a dare un'occhiatan"
