"label","text"
"001","Ehi, sono io! 
\0n
\0!
\0(
Passiamo del tempo insieme?
x"
"002","Ehilà, n\0! 
\0(C'è qui
il tuo buon amico n
\0!
x"
"003","Ehilà, 
\0n\0!
\0( Sono io,
\0
n
\0!
x"
"004","Terra 2\0 n\0! 
\0Se sei
in casa, 
\0vieni ad aprire la porta!
x"
"005","Mmmh... 
\0(Non c'è nessuno in casa.

\0Almeno credo.
x"
"006","(촀\0Grazie, n\0!
x"
"007","(촀\0Scusa per questa visita improvvisa,

\0n\0.
x"
"008","(촀\0Grazie per avermi fatto entrare!
x"
"100","(
촀\0Sono venuto qui perché volevo
chiederti una cosan\0\0\0\0(7촀\0Però non mi ricordo più cosa!
(촀\0
\0AHAHAH!(촀"
"101","(7촀\0Ero nei paraggi e ho pensato di
passare a vedere che combini,
n\0."
"102","(촀\0Spero di non disturbare! 
\0(촀\0Sono
passato solo a fare un saluto
a viva voce, n\0."
"200","( 촀\0Ah già, quasi dimenticavo.
\0
Ho qualcosa per te! 
\0(6촀\0Eccoti
2\0}\0!"
"201","(2촀\0Capperi, stavo per dimenticarmene.

\0Non sarà molto, ma ti ho portato
2\0}\0.
(촀\0È solo un pensiero per ringraziarti
dell'ospitalità."
"202","(촀\0Ehi, guarda qui: 
\0ti ho portato
2\0}\0! 
\0(%촀\0Spero che ti piaccia!"
"203","(촀\0Ah, già! 
\0Ti ho portato qualcosa da
mangiare!
\0 (촀\0Su,
\0 gustati 2""촀questoquesta\0
}\0!"
"204","( 촀\0Senti un po', hai fame? 
\0((촀\0Perché ho
2\0}\0 per te, n\0."
"205","(9촀\0Chissà se gradirain\0\0(촀\0 ho qui per te
2\0}\0."
"206","(2촀\0Avevo questa strana voglia
improvvisa di passare a salutartin\0\0\0\0(;촀\0Scusami se non te l'ho detto in
anticipo, ma gli amici in genere
fanno così.
\0 No?
\0 (촀\0AHAHAH!"
"207","(7촀\0Sono sbucato qua all'improvviso
perché sto cercando di seguire
una nuova filosofia.
(
촀\0Che fa più o meno cosìn\0\0
\0 ""Mai
rimandare a domani quello che
puoi fare oggi"".
(5촀\0L'ho inventata io! 
\0Non male,
\0 eh?"
"208","(6촀\0Ah!
\0 Stavi facendo una festa, 
\0prima
che arrivassi io, 
\0di' la verità!"
"209","(&촀\0Ti ha sorpreso, 
\0vedermi spuntare
così all'improvviso?\0\0(9촀\0Che ti serva di lezione. 
\0Non devi mai
abbassare la guardia!
\0 Posso sbucare
quando meno te lo aspetti. (촀\0
\0AHAHAH!(촀"
"210","()촀\0Di solito non ci si presenta alla porta
di qualcuno senza prima avvisare,
no? 
\0Si fa solo tra grandi amici.
((촀\0Tutto questo per dirti quanto è solida
la nostra amicizia. (촀\0
\0AHAHAH!(촀"
"211","($촀\0Ehi, n\0.
\0 Ti va di fare un gioco, n\0?"
"211_a","Sì!"
"211_b","Non ora."
"212","(촀\0Mi è venuta un'idea. 
\0Vuoi fare
un gioco?"
"212_a","Certo!"
"212_b","Non adesso."
"213","($촀\0Senti, visto che sono qui, ti va di
fare un gioco?"
"213_a","Sì!"
"213_b","No, grazie."
"214","(촀\0No?
\0( (7촀\0OK. 
\0Era solo un'idea."
"215","(촀\0Nessun problema.
\0 In fondo mi
aspettavo questa risposta. 
\0(촀\0AHAHAH!"
"216","( 촀\0Ah, non ti interessa? 
\0Beh, non c'è
problema.\0\0Vorrà dire che mi metterò a rovistare
tra le tue cose. 
\0(촀\0AHAHAH!"
"400","(촀\0OK, è arrivato il momento di andare.

\0(""촀\0Grazie mille dell'ospitalità! 
\0Di nuovo."
"401","(%촀\0Ora devo proprio andarmene.
\0
Grazie di avermi ospitato. 
\0(촀\0È stato
divertente, n\0!"
"402","(촀\0Beh, sarà meglio che me ne vada,
\0
prima che mi abitui troppo alla tua
ospitalità.
(4촀\0Altrimenti sarei capace di restare
qui una settimana. (촀\0
\0AHAHAH!(촀"
"403","(촀\0Che succede,
\0 devi andare da qualche
parte? 
\0(7촀\0OK, allora è il momento giusto
di andarsene anche per me."
"404","(촀\0Vuoi uscire, vero?
\0 Allora vado
anch'io.
\0 (촀\0Non c'è problema,
\0 tanto
volevo già farlo, n\0."
"405","(촀\0Ah, stai uscendo?
\0 (
촀\0Mmmh, 
\0non posso
mica restarmene qui senza di ten\0\0
\0
(촀\0Bah!
\0 Vado via. 
\0(""촀\0Grazie dell'ospitalità!"
