"label","text"
"001","(1촀\0Stavo pensando a 2\0}\0\0 2""촀creatocreata\0 su quest'isola."
"001_a","Vuoi che ci pensi io?"
"001_b","Buona fortuna."
"002","(촀\0Come?
\0 Lo faresti per me?
\0((촀\0 La
giornata ha avuto una svolta
inaspettata grazie a te!\0\0(\0촀\0Però,
\0(4촀\0 ehmn\0\0
\0 me ne vado domani.
\0
Spero che tu ce la faccia entro
oggi, n\0."
"003","(촀\0Come?
\0 Faresti una cosa del genere?
\0(
(촀\0Davvero una splendida notizia!\0\0(\0촀\0Credo che ti serva questo schema per 2\0}\0\0.\0\0(""촀\0Posso dartelo, però fanne buon uso,
mi raccomando, n\0."
"004","( 촀\0Ehin\0\0
\0(촀\0 Hai troppa roba!
\0( Quando avrai
abbastanza spazio, fammi sapere,
n\0."
"005","(\0촀\0Sai,(4촀\0 ehmn\0\0
\0 me ne vado domani.
\0
Spero davvero che tu finisca entro
oggi, n\0."
"006","(촀\0Certo, potrei comprare qualcosa di
simile, ma averne un2촀oa\0 fatt2촀oa\0 a mano
durante un viaggio è molto meglio.
(\0촀\0Quando visito un'isola, voglio un suo
souvenir tipico.(촀\0 È come portarsi via
un tesoro segreto!"
"007","( 촀\0A quanto pare hai fatto spazio per
lo schema per realizzare (촀\02\0}\0\0.\0\0(""촀\0Ora datti da fare!"
"008","(촀\0Aspetta, hai cambiato idea?\0\0(&촀\0Hai intenzione di costruire 2\0}\0\0 per me o no, n\0?"
"008_a","Ma sì..."
"008_b","No, mi spiace..."
"009","('촀\0Oh. Beh, nessun problema.
\0((촀\0 Se cambi
idea, fammelo sapere. Sarò qui tutto
il giorno, quindin\0\0 n\0."
"101","(""촀\0Ehi, n\0!
\0 Come sta venendo quello schema per 2\0}\0\0?"
"101_a","Alla grande!"
"101_b","Scusa, ma..."
"102","(촀\0Felice di saperlo!
\0((촀\0 Non vedo l'ora
di ammirare il prodotto finale,
n\0."
"103","Come?
\0('촀\0 Non se ne fa niente?
\0((촀\0 Beh,
almeno ci hai riflettuto su.\0\0(촀\0Sai come si dice, è il pensiero che
conta, n\0!"
"104","(촀\0Un abitante dell'isola sta realizzando
un progetto fai da te apposta per me!\0\0(촀\0Si tratta di 2\0}\0\0. 
\0Non vedo l'ora, n\0!"
"201","( 촀\0Mh?
\0(&촀\0 Cos'è quello sguardo?
\0(
(촀\0Hai mica finito quel mio progetto
fai da te, n\0?"
"201_a","Grazie per l'attesa!"
"201_b","Non ancora."
"202","(촀\0Lo sapevo! Sei veloce come un
fulmine!\0\0(\0촀\0Per ringraziarti, voglio darti (""촀\02\0}\0, n\0."
"202_02","Ora è il mio turno!
\0 (%촀\0Ecco per te 2\0}\0!
\0 (촀\0Su, non fare complimenti!"
"202_03","(%촀\0Anch'io voglio darti qualcosa.
\0( Non vorrai certo rifiutare 2\0}\0
\0(촀\0, vero?"
"204","Capisco.
\0($촀\0 Beh, per la cronaca, non
sto più nella pelle."
"205","2\02\0}\0\0 dell'isola
\0n\0\0 Non chiedo(%촀\0 di meglio, n\0."
"206","(촀\0I prodotti di n	\0 sono di ottima qualità!(""촀\0 Me ne prenderò cura, n\0."
"207","(촀\0Ora ho un altro souvenir del mio
viaggio qui!
\0( Gli abitanti dell'isola
sono proprio squisiti, n\0."
"208","<"
"208_01","(촀\0Mh?
\0 Ti stai prendendo gioco di me,
n\0?"
"208_02","(촀\0Non mi piace essere stuzzicato,
n\0."
"209","(촀\0Una gentilezza così squisita nei
confronti di uno stranieron\0\0 mi fa
venire voglia di restaren\0\0
\0
(4촀\0Eh, 
\0d'altronde sono molto semplice,
n\0!\0\0()촀\0Ciò che voglio dire, 
\0è che quest'isola
mi piace!
\0( (6촀\0Quindi invitami ancora quando vuoi!"
"209_02","(%촀\0Certo che venire incontro alle
richieste di un visitatoren\0\0
\0((촀\0 la dice
lunga sulla vostra gentilezza!\0\0(촀\0Grazie, sono stato proprio bene qui
\0
e mi fa venire voglia di tornaren\0\0\0\0(9촀\0Se non l'avessi capito,
\0 ti sto
chiedendo di invitarmi di nuovo
a venire, n\0!"
"209_03","Grazie al tuo duro lavoro,(촀\0 mi sono
affezionato a quest'isola.\0\0(
촀\0Se le cose stanno così, mettere qui
radici(7촀\0 potrebbe essere la cosa giusta
da fare, n\0."
"301","2\02\0}\0\0 da parte tuan\0\0
\0(촀\0 non posso chiedere di meglio, n\0.　"
"302","(촀\0Ho ricevuto 2\0}\0\0
\0 oggi!
\0
(2촀\0Quanta gentilezza, n\0."
