"label","text"
"001","<"
"001_01","(촀\0È troppo bello qui! Mi sto
innamorando di quest'isola,
n\0."
"001_02","Sono stato in campeggio in un sacco
di posti,(촀\0 ma quest'isola è davvero
speciale, n\0.(촀"
"001_03","(촀\0Mi trovo bene quin\0\0 mi trasferirei
volentieri su un'isola come questa,
n\0."
"002","<"
"002_01","(촀\0È troppo bello qui! Mi sto
innamorando di quest'isola,
n\0."
"002_02","Sono stato in campeggio in un sacco
di posti,(촀\0 ma quest'isola è davvero
speciale, n\0.(촀"
"002_03","(촀\0Mi trovo bene quin\0\0 mi trasferirei
volentieri su un'isola come questa,
n\0."
"002_04","(1촀\0Relax, relax, relax e ancora relaxn\0\0
\0(촀\0
è questo il bello di andare in
campeggio, n\0.(촀"
"002_05","(촀\0Per me, n\0 è il posto perfetto per andare in campeggio. (촀\0Non mi dispiacerebbe trasferirmi qui!"
"003","<"
"003_01","(촀\0Qualcuno si porta sempre dietro un
sacco di cianfrusaglie per rendere il
campeggio più confortevolen\0\0
(촀\0Ma secondo me non è quello lo
spirito giuston\0\0 Magari una seduta
spiritica aiuta a trovarlo. 
\0(촀\0AHAHAH!
(1촀\0Comunque,
\0 dovrei avere abbastanza
spazio per essere comodo, quando
mi stabilirò nella mia nuova casa qui."
"003_02","(촀\0Confesso di avere un bel po' di
esperienza in fatto di campeggio.\0\0(5촀\0Poi, cucinare all'aperto è il mio
forten\0\0 La mia specialità è l'aria
fritta. 
\0(촀\0AHAHAH!
(촀\0Però non appena mi sarò trasferito
qui,
\0 (촀\0mi rimetterò a cucinare in casa,
n\0."
"003_03","(1촀\0Credo che potrei abituarmi a passare del tempo qui 2\0 n\0, n\0!\0\0( 촀\0Immagino di non avere altra scelta,
\0(4촀\0
visto che mi ci trasferirò presto in
pianta stabile.
(촀\0Per fortuna le radici sono forti.

\0(촀\0AHAHAH!"
"101","<"
"101_01","( 촀\0Tu abiti qui 2\0 n\0, vero?
\0((""촀\0 Io sono appena arrivato.\0\0(\0촀\0Mi sto godendo la vita in campeggio
(촀\0e non vedo l'ora di fare qualcosa
insieme a te, n\0!"
"101_02","(""촀\0Aloha!
\0(()촀\0 Adesso sono impegnato a
godermi la vita qui in campeggio.(촀\0
Ci si vede, n\0
\0(촀\0!"
"101_03","(촀\0Ehilà! Sono venuto in campeggio qui 2\0 n\0.
\0((""촀\0 Quest'isola mi piace moltissimo.\0\0(&촀\0Tu vivi qui, vero?
\0(촀\0 Hai qualche
consiglio da darmi, n\0?"
"201","<"
"201_01","(""촀\0Ehi! Grazie per l'invito, sono venuto
appena ho potuto!
\0((촀\0 Quest'isola mi
piace già, n\0."
"201_02","(촀\0Come vedi, sono qui!
\0( Sono venuto 2\0 n\0 appena ho ricevuto il tuo invito, n\0."
"201_03","(촀\0Eccomi qua!
\0((촀\0 Grazie mille per l'invito,
($촀\0n\0!"
"202","<"
"202_01","(""촀\0Evvai, sono arrivato!
\0( (촀\0Mi hanno invitato a visitare n\0, quindi eccomi qua, n\0."
"202_02","(""촀\02(BenvenutoBenvenuta al campeggio! Uno degli abitanti di n\0 mi ha invitato(촀\0 e non ho potuto dire di no."
"202_03","(""촀\0Aloha! Non fare caso a me!
\0 (2촀\0Sono qui
perché mi ha invitato uno degli
abitanti dell'isola."
"301","<"
"301_01","(촀\0Quando ero piccolo, andavo in
campeggio molto spesso.\0\0(1촀\0Mi ricordo che la sera cantavamo
e guardavo il falò fino a quando
non mi addormentavo.(\0촀\0
Mi mancano le comodità della città,

\0(촀\0ma forse è proprio questo il bello
del campeggio, n\0.(촀"
"301_02","(촀\0I falò sono uno degli elementi più
importanti della vita del campeggio.\0\0(1촀\0Ci puoi arrostire le pannocchie o fare
le caldarrosten\0\0(%촀\0 fa tutto parte
dell'esperienza del campeggio!(촀"
"301_03","Ci sono persone a cui piace andare in
campeggio in gruppon\0\0(%촀\0 non c'è nulla
di malen\0\0 \0\0(촀\0Io però preferisco campeggiare in
solitaria. Meno siamo, meglio è,
n\0."
"301_04","(촀\0Le prime volte, piantare la tenda da
solo era difficile. 
\0(촀\0Adesso però sono
diventato un mago!\0\0(촀\0Prima o poi, mi daranno un premio
alla carriera di campeggiatore
solitarion\0\0 n\0."
"301_05","(촀\0Quando vado in campeggio, mangio
solo pastinan\0\0(1촀\0 anche se è difficile
arrostirla sul bastoncinon"
"302","<"
"302_01","(촀\0Quando ero piccolo, andavo in
campeggio molto spesso.\0\0(1촀\0Mi ricordo che la sera cantavamo
e guardavo il falò fino a quando
non mi addormentavo.(\0촀\0
Mi mancano le comodità della città,

\0(촀\0ma forse è proprio questo il bello
del campeggio, n\0.(촀"
"302_02","(촀\0I falò sono uno degli elementi più
importanti della vita del campeggio.\0\0(1촀\0Ci puoi arrostire le pannocchie o fare
le caldarrosten\0\0(%촀\0 fa tutto parte
dell'esperienza del campeggio!(촀"
"302_03","Ci sono persone a cui piace andare in
campeggio in gruppon\0\0(%촀\0 non c'è nulla
di malen\0\0 \0\0(촀\0Io però preferisco campeggiare in
solitaria. Meno siamo, meglio è,
n\0."
"401","<"
"401_01","(1촀\0Vorrei una casa con una vista
fantastica. (촀\0Anzi, no, ne vorrei
una in un posto tranquillo.\0\0(촀\0O forse sarebbe meglio vivere
in pieno centro cittadino?\0\0(\0촀\0Il posto giusto dove vivere è
importanten\0\0(5촀\0 e anche avere le idee
chiare, come me, n\0!"
"401_02","(1촀\0Ci sono persone a cui non piace
l'idea di trasferirsi su un'isola.(\0촀\0('촀\0
Io non mi faccio problemin\0\0
(촀\0Non vedo l'ora di iniziare un nuovo
capitolo nella mia vita, n\0!"
"401_03","(촀\0Ero venuto 2\0 n\0 in campeggio, ma poi ho capito che non mi dispiacerebbe trasferirmi qui!\0\0(%촀\0La vita è proprio strana, a volte.
(촀\0Ma meglio una vita strana che
noiosa, no?"
"402","<"
