"label","text"
"001","<"
"001_01","Anche il più minuscolo dei fossili cela
una storia. 
\0(()촀\0Un'avventura che dura da
millennin\0\0
\0 (촀\0e che si conclude adesso."
"001_02","(촀\0Molti fossili di questa stanza
appartengono a pesci. 
\0(촀\0Si potrebbe
quasi definirla un acquario!\0\0Un acquario tremendamente noioso,
certo, ma pur sempre un acquarion\0\0

\0(촀\0AHAHAH!"
"001_03","(5촀\0Questi fossili sono vecchi di milioni
di anni!
\0 Nulla di che.
\0 Ci sono rocce
molto più vecchie! 
\0(촀\0AHAHAH!"
"002","<"
"002_01","Pensa che una volta questi bestioni
se ne andavano in giro indisturbati
a mordere e distruggere.\0\0(촀\0Te l'immagini se accadesse ora?
La vita sull'isola sarebbe molto più
emozionante!
\0((9촀\0 E pericolosa."
"002_02","(6촀\0Con questi tipi non c'era da
scherzare, scommetto.
\0(
(촀\0Un po'n\0\0
\0 come conn\0\0촆(\0촀\0 
\0
\0me.

\0(촀"
"002_03","(촀\0Questi qui li chiamavano ""lucertole
tonanti"" perché facevano un gran
chiasso.\0\0()촀\0A scuola mi chiamavano ""lucertola tonante"".(\0촀\0 
\0(Sarà una coincidenza?
(촀\0AHAHAH!"
"003","<"
"003_01","(
촀\0Anche i ""nuovi"" fossili qui sono
vecchi di milioni di anni.
\0 (촀\0Secondo
me è pubblicità ingannevole."
"003_02","Se diventassi un fossile, sarei così?
\0((5촀\0 Con la testa di n
\0!
\02 (촀\0E il corpo di n
\0!\0\0(\0촀\0Ehmn\0\0 n\0,
\0 (촀\0se un giorno trovi il mio fossile, assicurati che sia tutto intero!"
"003_03","(9촀\0Ero sicuro che non avrei mai visto
della ossa in tutta la mia vita.
\0 Poi
sono entrato in questo \0museo\0￿.\0\0(촀\0Penso di aver visto più ossa in un
solo giorno di chiunque altro in una
vita intera. 
\0(촀\0AHAHAH!"
"100","<"
"100_01","(6촀\0Allora,
\0 hai visto qualche fossile
che ti piace, oppure nella tua isola

\0(촀\0hanno tutti la puzza sotto il naso?"
"100_02","(촀\0Hai mai visto qualcuno rimanere

\0immobile, 
\0in assoluto 
\0silenzio?
\0
Perché non ci provi anche tu?"
"100_03","(촀\0La roba vecchia mi fa sentiren\0\0
Non lo son\0\0\0\0Suona strano dirlo, ma mi fa
pensare alla precarietà delle cose.\0\0(1촀\0Pensaci. Migliaia di anni di
evoluzionen\0\0 civiltà che sorgono
e scompaionon\0\0\0\0()촀\0Non rimane più nulla, a parte la
roba di questo \0museo\0￿. E anche
quella scomparirà, un giorno.\0\0Persa per sempren\0\0 Come un file
di salvataggio eliminato.\0\0(%촀\0Abbiamo una sola vita, n\0 e, se siamo fortunati, finiremo in bella mostran\0\0\0\0(촀\0In un museo con la gente che va
e viene tutto il giorno!\0\0(촀\0Quindi godiamoci la vita finché
possiamo!"
"200","<"
"200_01","()촀\0I fossili del nostro nuovo \0museo
\0￿sono ottimi per scoprire le nostre
radici, n\0.
( 촀\0Attenzione,
\0 ho detto ""scoprire"",
\0
('촀\0non ""mettere""!
\0 Chi vuole mettere
radici in un museo?!"
"200_02","(촀\0Abbiamo un \0museo \0￿sull'isola 
\0(%촀\0e
questa cosa mi rende orgoglioso,
n\0.
(촀\0Ho sentito che ci sono già dei fossili.
\0
(6촀\0Spero che ne abbiano uno di
dinosauro per spaventare i fifoni!"
"200_03","(촀\0Se ancora non lo sai,
\0 (촀\0abbiamo un
\0museo\0￿ tutto nostro su quest'isola!\0\0(1촀\0Ora so dove andare ad ammirare i
fossilin\0\0
\0 (3촀\0e magari toccarli,
\0 quando
nessuno mi guardan"
