"label","text"
"001","<"
"001_01","d\0\0Ehi, parla s촀.
\0( Ho da fare con il trasloco e ora non posso rispondere. 
\0(Riprova più tardi!\0￿d"
"001_02","d\0\0Hai raggiunto la segreteria telefonica di s촀.
\0( O roba simile.
\0 Sto traslocando,
\0 non posso parlare!\0￿d"
"001_03","d\0\0Hai chiamato s촀.
\0 Ma non l'hai trovato,
\0 sta imballando cose per il trasloco.
\0 Sarei io, eh!
\0 Riprova.\0￿d"
"001_04","d\0\0Parla s촀. (7촀\0O la sua ""cosa rispondente"" o come si chiama.
\0 Sto imballando roba, riprova dopo!\0￿d"
"102","<"
"102_01","(촀\0Eh?
\0 Campeggiare?
\0 Io?
\0 (촀\0E perché no?
\0(
Cioè,
\0 ho sempre motivi per dire ""no"",

\0ma ora sono libero,
\0 quindi dico ""sì""."
"102_02","(촀\0Vuoi che testi un'area per
campeggio?
\0 (촀\0Ma certo!
\0(('촀\0 A un tuo
invito non saprei mai dire di no."
"102_03","(%촀\0Mmmhn\0\0
\0 Un invito a campeggiaren\0\0
\0(
(촀\0OK!
\0 Così potrò suonare l'ukulelen\0\0 in
una tenda sotto le stelle. (촀\0
\0AHAHAH!"
"102_04","( 촀\0Fare campeggio? 
\0(촀\0Troppo forte!
\0((\0촀\0
Mi precipito da te. (""촀\0Preparati ad
acchiapparmi al volo! (촀\0
\0AHAHAH!"
"202","<"
"202_01","( 촀\0Io,
\0 venire all'\0area per campeggio
\0￿della tua isola?
\0( (촀\0E perché no?
\0 Pare
mitico abbastanza, n\0."
"202_02","(촀\0\0Area per campeggio\0￿, eh?
\0( (7촀\0Non saprei
a chi lasciare i miei bonsain\0\0
\0 (촀\0Ma sono
piante grasse!
\0 Staranno da sole. 
\0OK!"
"202_03","(%촀\0Capisco. 
\0Stai invitando un eremita
come me a fare campeggio.
\0( (촀\0Sì,
\0 pare
anche a me una cosa molto sensata!"
"202_04","(촀\0Fare campeggio sulla tua isola?
\0( (""촀\0E va
bene!
\0 Accetto.
\0 (7촀\0Sarebbe ora chen\0\0
\0
piantassi le tende da qualche parte."
"301","<"
"301_01","Ehilà, 
\0parla n
\0n\0\0
\0( ( 촀\0Oh!
\0 Ehi, n\0?
\0( (&촀\0Beh,
\0 che mi chiami a fare?
\0 (%촀\0Su,
\0 a me lo puoi dire."
"301_02","Ehi,
\0 qui n
\0.
\0( ( 촀\0Ma chin\0\0
\0 Oh,
\0 n\0?
\0( (&촀\0A che devo questo piacerone, n\0?"
"301_03","Ehilà, 
\0parla n
\0.
\0( (촀\0Capperi,
\0 se non è 2 il buonla cara n\0.
\0( Che vuoi da me?"
"301_04","Aloha,
\0 sono n
\0.
\0( ( 촀\0Oh!
\0 Che c'è, n\0?
\0( (\0촀\0Sarà roba grossa,
\0 se chiami direttamente."
"302","<"
"302_01","(촀\0Cosa? 
\0Fare campeggio all'\0area per
campeggio\0￿ della nostra isola?
\0( (
촀\0Forse
ha senso,
\0 per chi non abita quin\0\0
('촀\0Ma io non ne ho intenzione.
\0(촀\0 Se
proprio dovessi fare campeggio qua,
\0
la tenda la pianterei dentro casa mia."
"302_02","(촀\0Aspetta,
\0 ferma tutto,
\0 ma stai dicendo
sul serio!?
\0 Io?
\0 Fare campeggio qui
2\0 n	\0!?
(
촀\0Preferirei fare campeggio su un'isola
in cui non abiton\0\0
\0 (7촀\0Senza offesa,
n\0."
"302_03","( 촀\0Campeggiare 2\0 n	\0?
\0 (촀\0Che idea intrigante!
\0( AHAHAH! \0\0('촀\0No,
\0 scherzavo.
\0 ()촀\0Mi piace il campeggio,
\0
ma mi sono già appisolato sotto ogni
cespuglio di quest'isola,
\0 basta così."
"302_04","Apprezzo l'invito, 
\0(촀\0man\0\0 fare
campeggio sull'isola dove abito?
(촀\0Che ne sarebbe dell'avventura?
(9촀\0Se qualcosa va storto,
\0 posso tornare subito a casa!
\0 No, troppo facile.
(촀\0
\0AHAHAH!(촀"
"401","<"
"401_01","(촀\0Aloha.
\0 Qui è n
\0.
\0( Che posso fare per te?"
"401_02","(촀\0Ehilà, 
\0parla n
\0.
\0( Grazie di aver chiamaton\0\0
\0 almeno suppongo.
\02 Ti serve qualcosa?"
"401_03","Ehilà, qui n
\0. (7촀\0Una telefonata da qualcuno,
\0 miticon\0\0
\02 Non tenermi sulle spine:(&촀\0 
\0di che si tratta?"
"401_04","(촀\0Ehi, parla n
\0.
\0((\0촀\0 Bello ricevere chiamate inaspettaten\0\0
(&촀\0A cosa devo l'onore?"
