"label","text"
"001","<"
"001_01","('촀\0Noi non ci siamo mai visti prima,
\0 se
non erro.
\0 (""촀\0Io sono n
\0!\0\0(\0촀\0Che bello essere qui an\0\0
\0 (촀\0ehm,
\0 come
si chiama questo posto?
\0 Mi sento
ancora un po' confuso, n\0.\0\0Beh,
\0 tu sei n\0, giusto?
\0( (촀\0Da n""\0?\0\0(촀\0Ne hai fatta di strada!
\0
(촀\0O almeno credon\0\0\0\0(촀\0Beh,
\0 avremo di sicuro degli ottimi
motivi per essere qui.
\0 (8촀\0\0Devo solo
capire quale sia il mion\0\0\0￿"
"001_02","(""촀\0Ehilà!
\0 Sono n
\0.
\0 ()촀\0Sono venuto fin qui per sfizio,
\0 ma in fondo quest'isola non è malaccio.\0\0Aspettan\0\0
\0 ( 촀\0Quindi tu saresti n\0,
\0 2drittodritta 2drittodritta da n""\0?\0\0('촀\0Non sapevo che questa destinazione
fosse tanto gettonata,
\0 (촀\0ma è mitico
abbastanza che sia qui anche tu!"
"001_03","(촀\0Non mi aspettavo di incontrare
anima viva,
\0 qui sull'isola!
\0 (8촀\0Non so
neanche bene dove ci troviamon\0\0
(촀\0Beh,
\0 io sono n
\0.
\0(&촀\0 E tu sein\0\0 n\0?
\0 Da n""\0,
\0 dici?\0\0(촀\0Non mi aspettavo di fare nuove
amicizie sull'isola.
\0 (촀\0A dirla tutta,
\0
aspettavo di avere delle aspettativen"
"004","(9촀\0Ogni tanto fa bene allontanarsi
\0
e guardare le cose da un'altra
prospettiva.
(촀\0Giusto adesso pensavo che forse
per me è giunto il momento
di cambiare le carte in tavolan"
"004_a","(\0촁\0Vieni sulla mia isola!"
"004_b","(\0촁\0Ti capisco."
"005","(촀\0Ah,
\0 davvero?
\0( (9촀\0E io che mi ero
rassegnato all'idea di essere
\0 un
incompreso!
(촀\0Allora credo che in futuro prenderò
in considerazione l'idea di trasferirmi
su una nuova isolan"
"007","(촀\0Mi stai forse proponendo di trasferirmi 2\0 n""\0?
\0( (;촀\0Un invito davveron\0\0 invitante!\0\0(4촀\0Non so proprio cosa dire,
\0 anche
se di solito non mi mancano mai
le parole, n\0!
Ma a ten\0\0(&촀\0 
\0A te piace abitare lì,
giusto?
\0 Hai dei vicini di casa
amichevoli come te?"
"007_a","È un'isola fantastica!"
"007_b","Ti ci troverai bene!"
"008","(촀\0AHAHAH!
\0 Dai, scherzavo!
\0( (촀\0Certo che
ti piacciono i tuoi vicinin\0\0
\0(8촀\0 sennò non
mi inviteresti,
\0 dico bene?
(9촀\0Quindi se contatto questo \0Tom Nook\0￿,
\0
mi aiuterà con le scartoffie?
\0( ('촀\0Io sono
un disastro con quelle cose.\0\0(촀\0Ho una mezza idea di cominciare
a preparare il trasloco non appena
tornato a casan\0\0
( 촀\0Ohn\0\0
\0 (6촀\0Ma se non sarà casa mia ancora
a lungo,
\0 meglio perdere subito il
vizio di chiamarla così, n\0!"
"009","<"
"009_01","(%촀\0Si trova roba molto utile da queste
parti.
\0 (6촀\0Mi sa che ci tornerò di tanto
in tanton\0\0
(9촀\0Sempre se prima riesco a scopriren\0\0
\0
dove capperi ci troviamo di preciso,
n\0."
"009_02","(8촀\0È una mia impressione,
\0 oppure
la conformazione di quest'isola
è un po' particolare?
(촀\0Ogni volta che inizio a camminare,
\0
mi sembra quasi di tornare al punto
di partenza senza volerlon"
"009_03","Quando hai fatto i bagagli per venire
qui,
\0(&촀\0 hai messo anche gli strumenti?
\0(
(촀\0Io me li sono dimenticati a casa.
(8촀\0Quel \0Dodoardo\0￿ me ne ha dato
qualcuno in cambio di miglia,
\0(촀\0 ma è
stata una seccatura, n\0!"
"010","<"
"010_01","('촀\0Non riesco neanche a immaginare
come sarà n""\0n\0\0\0\0(%촀\0Ma ho la sensazione che la dea
bendata mi assisterà,
\0 una volta
tanto, n\0!"
"010_02","(4촀\0Sembra impossibile che qualcuno
come me
\0 sia stato invitato a
trasferirsi 2\0 n""\0!
(촀\0Se stamattina mi avessero detto
che avrei traslocato,
\0 avrei risposton\0\0\0\0(촀\0Boh,
\0 chissà cosa avrei risposto,
n\0. 
\0(촀\0AHAHAH!"
"010_03","(1촀\0Quando sono salito su quell'aereo,
\0
non avevo idea di dove ero diretto
\0
o cosa mi sarebbe accaduton\0\0
(촀\0Incontrarti
\0 ed essere invitato a
trasferirmi su un'altra isola è stata
una vera sorpresa, n\0!"
