"label","text"
"001","<"
"001_01","Questo posto mi ricorda il fiume che
c'era vicino a casa mian\0\0
\0(1촀\0 Io e i miei
amici ci passavamo intere giornaten\0\0\0\0Chissà cosa staranno facendo
adesso?\0\0(7촀\0Beh,
\0 conoscendoli, si staranno
divertendo un mondo 
\0anche
senza di me. 
\0(촀\0AHAHAH!"
"001_02","(촀\0I pesci di fiume cambiano a ogni
stagione, 
\0ma qui posso vederli tutto
l'anno. Troppo forte, eh?"
"001_03","(촀\0In n\0 i pesci di fiume si
radunano a banchi!\0\0(\0촀\0È fantastico poterli vedere da qui
(%촀\0e poi andare direttamente a pescarli!

\0(촀\0AHAHAH!"
"002","<"
"002_01","È da un po' che fisso la vasca e mi
è venuta voglia di fare un bagnon\0\0(촀\0
coi pesci! Te l'immagini il solletico?"
"002_02","Che tranquillità. Solo io e i pescin\0\0
(촀\0Questo posto è ottimo per rilassarsi
e sentirsi in pace con il mondo."
"002_03","Fa sempre un po' freddino qui.
(촀\0Ma se ci sei anche tu è sopportabile.
Grazie, stufa ambulante! 
\0(촀\0AHAHAH!"
"003","<"
"003_01","(촀\0Se fisso la vasca troppo a lungo mi
gira la testan\0\0
\0 (촀\0Forse sono pesci dai
poteri ipnotici! 
\0(촀\0AHAHAH!"
"003_02","(촀\0I pesci qui non fanno altro che
nuotare.
\0 Ma non dormono mai?
\0
(:촀\0\0Dormire è importanten\0\0\0￿"
"003_03","(촀\0Per via del mio carattere, 
\0è
importante per me rilassarmi 
\0e
ammirare i pesci che nuotanon"
"100","<"
"100_01","(촀\0Che ne pensi dei pesci qui?
\0 Sono
vivaci e in salute, vero?
\0 (:촀\0Ti avverto,
però. Non si mangiano! 
\0(촀\0AHAHAH!"
"100_02","Devi sapere (;촀\0che non sono qui
per osservare i pesci!
\0( (촀\0AHAHAH!
\0(\0촀\0
Non\0\0
\0 (3촀\0ci sono altri motivi."
"100_03","(&촀\0Com'è paragonato al \0museo
\0￿della tua isola?
\0( (7촀\0Eh eh eh, giàn\0\0

\0(8촀\0meglio non rispondere."
"200","<"
"200_01","(촀\0Finalmente abbiamo un \0museo\0￿!
\0
(촀\0Con tanto di acquario per i pesci!\0\0( 촀\0Cos'è questa sensazione travolgente
che mi pervade,
\0 n\0?\0\0(6촀\0Non sarà chen\0\0
\0 sono orgoglioso della
nostra isola?
\0 (5촀\0Sì,
\0 non c'è dubbio!"
"200_02","()촀\0Quando ho saputo dell'apertura del
nostro \0museo\0￿,
\0 mi sono precipitato a
controllare di persona.
(촀\0Sembra che ci sia ancora molto da
fare, 
\0ma quegli acquari promettono
bene, n\0!"
"200_03","()촀\0Ho pensato di fare una capatina al
\0museo \0￿durante la mia passeggiata
\0
e devo dire chen\0\0(촀\0 
\0sono colpito!
(1촀\0Ha tutti questi acquari
\0 che aspettano
solo di essere riempiti con creature
oleose e umidiccen\0\0
(촀\0Mi sa che lo visiterò tutti i giorni per
controllare che nuovi arrivi ci sono,
n\0."
