"label","text"
"000_01","(%촀\0嗯嗯，
\0你們想要拍攝結婚紀念的照片啊。
\0
(\0촀\0光是拍照的話，
\0
是可以使用我的攝影棚沒錯n"
"000_02","(
촀\0就是啊n\0\0
\0
攝影場景
\0該怎麼布置才好呢？
\0
這個要我們自己準備，
\0似乎有點困難欸n"
"001","(촀\0喔喔！
\0n\0！
你來得正好！
\0
(\0촀\0其實我有點事情想拜託你n"
"001_00","(촀\0喔喔！
\0n\0！
你來得正好！
\0
(\0촀\0其實我有點事情想拜託你n"
"001_01","這位\0莉詠\0￿跟n"
"001_02","\0健兆\0￿呢n"
"001_03","(%촀\0是一對非常恩愛的夫妻，
\0
他們想拍攝結婚紀念照片。\0\0(9촀\0你知道，
\0說到六月($촀\0就會想到六月新娘嗎？
\0(
()촀\0每年到了這個時期，
\0
他們都會拍照留念喔。(\0촀"
"002","(
촀\0只是有一個問題n\0\0
\0
(촀\0雖然我可以把攝影棚借出來，
\0
但卻沒有人來搭建最重要的場景。\0\0(촀\0所以呢！
\0我想請你幫忙
搭建婚禮攝影的場景！
\0\0\0()촀\0我想請你做的事，
\0
就是把婚禮攝影場景必要的家具
\0
擺放在適合拍照的位置。\0\0(\0촀\0我這邊會準備好
\0
(%촀\0場景需要的家具，
\0你不用擔心！
\0\0\0(\0촀\0大概就是這樣n\0\0
\0
怎麼樣？
\0(&촀\0可以麻煩你嗎？"
"002_a","(%촀\0交給我吧！"
"002_b","(%촀\0真拿你沒辦法啊"
"003","(촀\0真的嗎？！
\0(촀\0我不會忘記你的大恩大德的！
\0
(""촀\0那我馬上去準備！
\0
來，快進去(촀\0攝影棚！"
"004","(촀\0這裡就是婚禮攝影專用的攝影棚了！
\0
(\0촀\0\0雖然只是換了
\0
裡面房間的壁紙跟地板……\0￿"
"005","(%촀\0你是第一次使用攝影棚吧。
\0
我簡單說明一下使用方法。\0\0(\0촀\0想改變攝影棚的場景時，
\0
就當成是
\0(촀\0自己的房子，
\0
用\0\0￿自由地更改布置吧！\0\0()촀\0我跟\0Nook購物\0￿簽下了租約，
\0
家具跟雜貨都可以
\0
拿來當場景的裝飾品n\0\0\0\0(%촀\0只要是刊登在
n\0\0目錄\0￿上的東西，
\0
(6촀\0都可以立刻拿來裝飾！"
"007","()촀\0使用方法跟平常的攝影棚一樣。
\0
(%촀\0我之前已經跟n\0
說明過了，
\0這次就不再多說了。\0\0(\0촀\0我就待在外面，
\0
如果你忘了使用方法，
\0
可以((촀\0隨時來問我。"
"008","n\0\0(촀\0啊，對了對了！
\0
(\0촀\0你可以中途離開房間，
\0
要繼續的時候就來跟我說一聲吧。\0\0(%촀\0具體上要做的事以及詳細的情況，
\0
都可以問\0莉詠\0￿喔。
\0
(""촀\0那麼，
\0就拜託你囉！"
"009","(""촀\0啊，n\0！
\0
你來了！"
"010","($촀\0你要幫\0莉詠\0￿跟\0健兆\0￿
\0
拍攝婚禮照片嗎？
\0
還是要問(&촀\0關於攝影棚的事？"
"010_a","幫忙拍攝婚禮照片"
"010_b","關於攝影棚"
"010_c","('촀\0沒事了"
"011","(촀\0喔喔！謝謝你！
\0
你要來幫忙拍攝婚禮照片啊！
\0
(\0촀\0那麼
\0我去準備，
\0你稍等一下。"
"012","(&촀\0你想問關於什麼呢？"
"012_a","關於場景"
"012_b","關於模特兒"
"012_c","關於服裝"
"012_d","關於拍照"
"012_e","不用了"
"013","(%촀\0如果想用攝影棚，
\0
可以隨意使用，沒關係的。\0\0(\0촀\0如果想拍攝
\0莉詠\0￿跟\0健兆\0￿的婚禮照片，
\0
((촀\0就來跟我說吧。"
"014","(촀\0喔！
\0辛苦了！
\0
(\0촀\0看來你已經順利拍好照片了呢。
"
"014_01","(%촀\0可以的話，
\0
明天也過來幫忙吧。
\0
(""촀\0抱歉，
\0但還是要麻煩你了。"
"014_02","(%촀\0今天六月就要結束了，
\0
聽說他們兩個明天也要回去了，
\0
(촀\0總覺得變冷清了呢。"
