"label","text"
"001","( 촀\0응n\0\0?
\0
(&촀\0너는 이 n \0 주민이야?\0\0(촀\0나는 \0프랭클린\0￿이라고 해
\0
(%촀\0Nook Inc.의 의뢰를 받고
\0
요리를 만들어주러 왔어"
"001_01","( 촀\0오오, 
\0잘 왔어!
\0
(촀\0\0추수감사절 파티\0￿가 시작됐다구!"
"002","(촀\0누가 뭐래도 오늘은
\0
가을의 수확을 다 함께 기뻐하는
\0
(""촀\0\0추수감사절\0￿이잖아!"
"002_01","(촀\0누가 뭐래도 오늘은
\0
봄의 수확을 다 함께 기뻐하는
\0
(""촀\0\0추수감사절\0￿이잖아!"
"003","(9촀\0n\0\0그런데 안타깝지만
\0
(촀\0아직 요리를 시작할 수가 없어～"
"003_01","()촀\0n \0 사람들이 도와줘서
\0
요리를 위한 준비를 하긴 했는데
\0
(촀\0가능하면 좀 더 만들어 두고 싶단 말이지n"
"004","우선은 나한테 있는 재료를 사용해서
\0
\0(촀\0클램 차우더\0￿라도
\0
만들어볼까 했는데n\0\0\0\0(\0촀\0수확을 기념하는 축제인 만큼
\0
(촀\0역시 이 n \0에서 난 식재료를 사용해서
\0
모두가 기뻐할 요리를 만들고 싶단 말이지～"
"005","(촀\0갓 잡은 \0바지락\0￿이 \03개 \0￿정도만 있으면
\0
맛있는 \0클램 차우더\0￿를 만들 수 있을 텐데n\0\0
\0
어떻게 하지n"
"011","모두가 요리를 기다리고 있을 테니
\0
(촀\0얼른 \0클램 차우더\0￿를
\0
만들어야겠는데n"
"012","(촀\0갓 잡은 \0바지락\0￿이 \03개 \0￿정도만 있으면
충분할 것 같은데
\0 어떻게 하지n"
"013","(9촀\0내가 여길 비울 수도 없는 노릇이고
\0
(촀\0어떻게 해야 필요한 식재료를
\0
구할 수 있을까n"
"013_a","(%촁\0여기 있어요!"
"013_b","큰일이네요n"
"014","(촀\0어?!
\0(
(촀\0혹시 식재료를 갖고 왔어?!"
"015","(촀\0오오～!
\0(
이 n \0에서 잡은 \0바지락\0￿이야?!\0\0(%촀\0전부 다 질이 좋아 보이는걸!
\0
이걸 넣으면 확실하게
\0
(촀\0맛있는 \0클램 차우더\0￿를 만들 수 있겠어～!"
"021","(촀\0야아～ 
\0네 덕분에
\0
맛있어 보이는 \0클램 차우더\0￿가 완성됐어!\0\0(%촀\0신선한 바지락을 사용해서 그런지
\0
(촀\0더 만족스러운 요리가 된 것 같아!"
"022","( 촀\0맞다! 
\0(\0촀\0날 도와준 보답이야
\0
(촀\0이 \0}\0\0￿2을를
\0
받아주길 바라!"
"026","그건 그렇고 너n\0\0
\0
(촀\0보는 눈이 상당한데?\0\0(\0촀\0어때?
\0(
(1촀\0다음엔 \0호박파이\0￿를
\0
만들려고 하는데n\0\0\0\0(%촀\0계속해서 내 조수로서
\0
(촀\0식재료 조달을 부탁해도 될까?"
"026_a","(%촁\0좋아요!"
