"label","text"
"1_01_Post","день рождения!
Такой день бывает только раз
в году — готовьтесь праздновать!"
"1_01_Pre","Приветствую всех! Z$촀 2촃Z#촀"
"1_02_Post","день рождения!
Как здорово!"
"1_02_Pre","Некоторые уже знают об этом:
Z$촀 2촃Z#촀 — особый день.
В этот день"
"1_03_Post","день рождения! Обязательно
отпразнуйте!"
"1_03_Pre","Вы наверняка знаете, почему
Z$촀 2촃Z#촀 — особый день...
Да-да! В этот день"
"1_04_Post","день рождения! Надеюсь, мы еще
долго будем помнить, как весело
мы его отпраздновали!"
"1_04_Pre","Z$촀 2촃Z#촀"
"1_05_Post","день рождения!
Заранее поздравляем!"
"1_05_Pre","Важная новость для всех!
Z$촀 2촃Z#촀, как вы уже знаете,"
"2_01_Post","день рождения!
Веселого праздника!"
"2_01_Pre","Вы не поверите, но Z$촀 2촃Z#촀"
"2_02_Post","день рождения! Да-да! Это день
еще не наступил, но мы уже
поздравляем вас!"
"2_02_Pre","Горячие новости: Z$촀 2촃Z#촀"
"3_01_Post","Поздравляем всех именинников!"
"3_01_Pre","У многих жителей острова
день рождения Z$촀 2촃Z#촀!"
"From","Том Нук"
"Many_01_Post","И это еще не все именинники!
Я в восторге от такого
совпадения!"
"Many_01_Pre","Z$촀 2촃Z#촀 — день рождения
у следующих островитян:"
"Name_N1","у 2촃s촀"
"Name_N2","у 2촃s촀 и 2촃s촁"
"Name_P1","2\0s\0촀 празднует"
"Name_P1N1","у островитян s\0촀
и s촀"
"Name_P1N2","у островитян s\0촀,
s촀 и s촁!"
"Name_P2","у островитян s\0촀
и s\0촁"
"Name_P2N1","у островитян s\0촀,
s\0촁 и s촀!"
"Name_P3","у островитян s\0촀,
s\0촁
и s\0촂!"
