"label","text"
"1_01_Post","
Такой день бывает только раз
в году — готовьтесь праздновать!"
"1_01_Pre","Приветствую всех! Z$촀 2촃Z#촀
день рождения будет отмечать..."
"1_02_Post","
Обязательно нужен праздник!"
"1_02_Pre","Некоторые знают: Z$촀 2촃Z#촀 —
особый день. Ведь день рождения
будет отмечать..."
"1_03_Post","
Обязательно отпразднуйте!"
"1_03_Pre","Думаю, вы знаете: Z$촀 2촃Z#촀 —
особый день. Да-да! Ведь день
рождения будет отмечать..."
"1_04_Post","
Давайте сделаем так, чтобы этот
чудесный день запомнился!"
"1_04_Pre","Z$촀 2촃Z#촀 свой день рождения
будет праздновать..."
"1_05_Post","
Поздравим всем островом!"
"1_05_Pre","Да-да, приближается еще один
день рождения! Z$촀 2촃Z#촀
его будет отмечать..."
"2_01_Post","
Двойной день рождения —
двойное веселье (и тортик)!"
"2_01_Pre","Вы не поверите, но Z$촀 2촃Z#촀
день рождения будут отмечать..."
"2_02_Post","
Заранее с днем рождения!"
"2_02_Pre","Приветствую! К празднику все
готовы? Ведь Z$촀 2촃Z#촀 день
рождения будут праздновать..."
"3_01_Post","
Заранее поздравляем всех!"
"3_01_Pre","Z$촀 2촃Z#촀 много кто будет
праздновать день рождения!
А именно..."
"From","Том Нук"
"Many_01_Post","
И это еще не все именинники!
Невероятное совпадение, да-да!"
"Many_01_Pre","Z$촀 2촃Z#촀 день рождения будут
праздновать..."
"Name_N1","s촀!"
"Name_N2","s촀 и
s촁!"
"Name_P1","2\0s\0촀!"
"Name_P1N1","2\0s\0촀
и s촀!"
"Name_P1N2","2\0s\0촀,
s촀 и
s촁!"
"Name_P2","s\0촀 и
s\0촁!"
"Name_P2N1","2\0s\0촀,
s\0촁 и
s촀!"
"Name_P3","2\0s\0촀,
s\0촁 и
s\0촂!"
