"label","text"
"Countdown_From","Изабель"
"Countdown_Msg","\0Новогодний отсчет!\0￿
Конец — делу венец! Или году
венец, как в нашем случае.
Отпразднуем канун Нового года
вместе на площади с праздничным
отсчетом!"
"FishingConventionAutumn_From","Изабель"
"FishingConventionAutumn_Msg","\0Скоро турнир «Мастер удочки»!\0￿
Я уверена, вам не терпится
поучаствовать в турнире «Мастер
удочки» в субботу, Z$촀 2촃Z#촀!
Не упустите шанс выиграть
замечательные призы!"
"FishingConventionSpring_From","Изабель"
"FishingConventionSpring_Msg","\0Скоро турнир «Мастер удочки»!\0￿
В субботу, Z$촀 2촃Z#촀,
состоится турнир «Мастер
удочки». Особо усердных
рыболовов ждут призы!
Присоединяйтесь!"
"FishingConventionSummer_From","Изабель"
"FishingConventionSummer_Msg","\0Скоро турнир «Мастер удочки»!\0￿
В субботу, Z$촀 2촃Z#촀,
состоится островной турнир
«Мастер удочки»! Заработайте
побольше очков, чтобы выиграть
призы! Мне уже не терпится!"
"FishingConventionWinter_From","Изабель"
"FishingConventionWinter_Msg","\0Скоро турнир «Мастер удочки»!\0￿
В субботу, Z$촀 2촃Z#촀, вас ждет
турнир «Мастер удочки»! Будет
холодно, закутайтесь поплотнее!
Никто не хочет простудиться,
верно?"
"InsectConvention1_From","Изабель"
"InsectConvention1_Msg","\0Скоро турнир «Мастер сачка»!\0￿
Вы также ждете турнир «Мастер
сачка», как и я? Обведите
субботу, Z$촀 2촃Z#촀,
в календарях! Надеюсь, мы там
встретимся!"
"InsectConvention2_From","Изабель"
"InsectConvention2_Msg","\0Скоро турнир «Мастер сачка»!\0￿
Ура! В субботу, Z$촀 2촃Z#촀,
состоится турнир «Мастер
сачка»! Я слышала, что особо
усердных жуколовов ждут
призы — не пропустите!"
"InsectConvention3_From","Изабель"
"InsectConvention3_Msg","\0Скоро турнир «Мастер сачка»!\0￿
Турнир «Мастер сачка» состоится
в субботу, Z$촀 2촃Z#촀!
Заработанные очки можно будет
обменять на замечательные
призы! Надеюсь, все поучаствуют!"
"InsectConvention4_From","Изабель"
"InsectConvention4_Msg","\0Скоро турнир «Мастер сачка»!\0￿
Турнир «Мастер сачка» ждет вас
Z$촀 2촃Z#촀!
Следующий турнир состоится
нескоро, поэтому надеюсь,
что все смогут поучаствовать!"
