"label","text"
"Countdown_From","Изабель"
"Countdown_Msg","★ Новогодний отсчет! ★
Конец — делу венец! Или году
венец, как в нашем случае.
Отпразднуем канун Нового года
вместе на площади с праздничным
отсчетом!"
"FishingConventionAutumn_From","Изабель"
"FishingConventionAutumn_Msg","★ Скоро «Мастер удочки»! ★
Я уверена, вам не терпится
поучаствовать в турнире «Мастер
удочки» в субботу, Z$촀 2촃Z#촀!
Не упустите шанс выиграть
замечательные призы!"
"FishingConventionSpring_From","Изабель"
"FishingConventionSpring_Msg","★ Скоро «Мастер удочки»! ★
В субботу, Z$촀 2촃Z#촀,
состоится турнир «Мастер
удочки». Особо усердных
рыболовов ждут призы!
Присоединяйтесь!"
"FishingConventionSummer_From","Изабель"
"FishingConventionSummer_Msg","★ Скоро «Мастер удочки»! ★
В субботу, Z$촀 2촃Z#촀,
состоится островной турнир
«Мастер удочки»! Заработайте
побольше очков, чтобы выиграть
призы! Мне уже не терпится!"
"FishingConventionWinter_From","Изабель"
"FishingConventionWinter_Msg","★ Скоро «Мастер удочки»! ★
В субботу, Z$촀 2촃Z#촀, вас ждет
турнир «Мастер удочки»! Будет
холодно, закутайтесь поплотнее!
Никто не хочет простудиться,
верно?"
"InsectConvention1_From","Изабель"
"InsectConvention1_Msg","★ Скоро «Мастер сачка»! ★
Вы также ждете турнир «Мастер
сачка», как и я? Обведите
субботу, Z$촀 2촃Z#촀,
в календарях! Надеюсь,
мы там встретимся!"
"InsectConvention2_From","Изабель"
"InsectConvention2_Msg","★ Скоро «Мастер сачка»! ★
Ура! В субботу, Z$촀 2촃Z#촀,
состоится турнир «Мастер
сачка»! Я слышала, что особо
усердных жуколовов ждут
призы — не пропустите!"
"InsectConvention3_From","Изабель"
"InsectConvention3_Msg","★ Скоро «Мастер сачка»! ★
Турнир «Мастер сачка» состоится
в субботу, Z$촀 2촃Z#촀!
Заработанные очки можно будет
обменять на замечательные
призы! Надеюсь, все поучаствуют!"
"InsectConvention4_From","Изабель"
"InsectConvention4_Msg","★ Скоро «Мастер сачка»! ★
Турнир «Мастер сачка» ждет вас
Z$촀 2촃Z#촀!
Следующий турнир состоится
нескоро, поэтому надеюсь,
что все смогут поучаствовать!"
"MayDay_From","Том2\0ауа Нук2\0ауа"
"MayDay_Msg","★ День мая не за горами! ★
Первого мая мы отмечаем День
мая! К такому событию, конечно,
прилагается подарок: особая
путевка! Заберите ее в бюро
услуг с 1 по 7 мая!"
