"label","text"
"001","(촀\0Bien le bonjour, n\0 !
"
"002","(촀\0Coucou, vous.
\0 2\0n\0 !
"
"003","(촀\0Contente de te voir, n\0 !
"
"004","(촀\0Bonsoir ! J'espère que tu passes
une belle soirée, n\0.
"
"011","(촀\0La journée se passe bien,
n\0 ?
"
"012","(촀\0Tiens, 
\0hello, n\0 !
"
"013","(촀\0Je suis contente de te voir,
n\0 !
"
"021","(촀\0Oh, 
\0n\0 !
"
"022","(촀\0Coucou, n\0 !
"
"023","(촀\0Hola, n\0 !
"
"031","(촀\02\0n\0Oh, 
\0n\0n !
Ça me fait toujours plaisir de te voir,
n\0 !
"
"032","(촀\02\0n\02\0n\0n !(촀\0
\0 Comment ça va, n\0 ?
"
"033","(촀\0Mais c'est n\0 !
2\0n\0Je suis contente de te voirn, n\0.
"
