"label","text"
"001","(촀\0저번에 
\0나한테
꽃을 보내줘서 고마워(촃\0
\0
n촁!(촀\0(촃"
"002","(""촀\0어어, 
\0촄별말씀을!
\0
(%촀\0너한테는 항상
\0
도움을 많이 받으니까 말야!(촀\0(촂"
"003","(
촀\0그건 그렇고 
\0촃히아신스n\0\0
\0(
(\0촀\0그것도 파란색 히아신스라니n"
"004","(&촀\0엉? 촄
\0파란색 히아신스가
\0
뭐 어쨌는데?(촀"
"005","촃(%촀\0파란색 히아신스의 꽃말n\0\0(\0촃\0
\0(
(촀\0그건 
\0('사랑의 기쁨'n\0\0( 촃\0(촀\0(촃"
"006","n\0\0자, 촄(촂\0
\0(촀\0잠깐만, n촀!
\0
(촀\0꽃말이라고?
\0(
난 ('촀\0그딴 거 몰라!(촀\0(촂"
"007","(촀\0괜찮아! ( 촃\0촃
\0(($촀\0괜찮아, 
\0n촁!
\0
(%촀\0알아, 
\0((촀\0난 다 아니까!(촀\0(촃"
"008","뭐, 
\0촄(촀\0뭘 알고 있다는 거야?!
\0
야, 
\0야, n촀
\0(&촀\0! 듣고 있냐?
\02
(촀\0당장 돌아와～!!(촀\0(촂"
"009","(촀\0n\0\0
\0(촀\0꽃이 
\0그렇게까지 깊이 생각하고
\0
줘야만 되는 선물이었냐?\0\0(촀\0무난하게 촀 같은 걸
\0
줄 걸 그랬어n\0\0 n\0n"
"010","(9촀\0그런데 촃
\0선물로 국화라니
\0
(&촀\0무슨 뜻이니?( 촃\0
\0(
(촀\0심지어 
\0녹색 국화라니n\0\0(촀\0(촃"
"011","꽃 주제에 촄녹색이잖아?!
\0(
(
촀\0특이하니까
\0
기뻐할 줄 알았지(촂\0n\0\0(촀\0(촂"
"012","저기, 촃(\0촃\0n촁!
\0
선물은 말이지
\0
특이하다고 무조건 좋은 게 아니야～(&촃\0\0\0()촀\0예를 들어서 
\0겉보기엔 촀인데(%촃\0
\0
(촀\0먹었더니 촀 맛이 나는
\0
음식을 ( 촃\0받으면 어떨 것 같아?\0\0(촀\0아무리 특이하더라도
\0
별로 안 기쁘지 않니?(촀\0(촃"
"013","뭐냐, 그건?!촄
\0(
(촀\0끝내주게 재밌을 것 같은데!!(촂\0\0\0(촀\0그런 선물이라면
\0
난 언제나 대환영이야!(촂\0(촀\0(촂"
"014","n\0\0아무래도 촃
\0서로 이해 못 할 것 같아n\0\0
\0
(촃\0이제 됐어n\0\0
\0
꽃 선물, 
\0고마워(""촃\0n\0\0 n\0n"
"101","(9촀\0이봐, 
\0내가 주변에서
무섭다는 소리를
\0 많이 듣거든?
\0
(&촀\0어디가 그렇게 ( 촂\0무서운 거냐?(촀\0(촂"
"102","n\0\0갑자기 무슨 일이야?촃
\0(
혹시 무섭다는 얘기를
\0
계속 신경 썼었니?\0\0($촀\0딱히 상관없지 않겠어?
\0
얼굴이나 말투가 무섭긴 해도(9촃\0
\0
이렇게 (촀\0그냥 친구가 됐는걸～(촀\0(촃"
"103","촄n\0\0딱히 상관없다면서
\0
얼굴이랑 말투가 무섭다고
\0
생각하긴 했군n\0\0\0\0초어이, 
\0n\0촆
\0
(&촀\0너는 어떻게 생각하냐, n\0?"
"103_a","얼굴이 무서워!"
"103_b","말투가 무서워!"
"103_c","('촁\0안 무섭습니다"
"104","(9촀\0얼굴이 무섭다촂n\0\0
\0
(촀\0그런 소리를 들어도n\0\0
\0(
어떻게 하면 되는데?(촀"
"105","(
촀\0얼굴보단 촁(촃\0
\02(\0촀\0표정이 무서운 거 아냐?
\0(
(촀\0항상 방긋방긋 웃으면 되는 거지～(촀\0(촃"
"106","방긋방긋(\0촂\0
\0촂n\0\0
\0 (\0촀\0이렇게?초
\0
(7촀\0n\0\0n\0\0(촀"
"107","n\0\0
\0(촀\0표정이 촃딱딱해!(*촃\0(촀\0(촃"
"108","촄(촀\0으윽n\0\0 n\0n"
"109","(%촀\0(촃\0역시 그렇지～촃
\02
촅(9촃\0조금만 더 촇부드러운 말투에
($촀\0유의하는 건 어때?(촀\0(촃"
"110","n\0\0촄(\0촀\0부드러운 말투? (%촂\0n\0\0
\0(9촀\0알겠어!
\0(
n\0\0('촀\0아니, 
\0((촀\0알겠슴다!( 촂\0
\0
n\0\0n\0\0(촀\0아니야!\0\0초($촀\0알겠습니다!
\0
n\0씨!
\0(촀\0
\0
(촀\0n\0\0n\0\0(촀\0(촂"
"111","뭔가 촃(\0촃\0
\0갑자기 아랫사람처럼 되어버렸네n\0\0
\0(
(\0촀\0말투n\0\0
\0
(촀\0억지로 안 바꿔도 되지 않겠어?(촀"
"112","n\0\0(촀\0그래, n\0!"
"113","(촀\0( 촂\0오! 촂
\0역시 n\0!
\0(
()촀\0우리 사이는 보통 사이가 아니니까～
\0
(%촀\0제대로 내 속을 파악하고 있구만!(촀\0(촂"
"114","n\0\0촆n\0
\0(
(&촀\0왜 존댓말로 말한 거야, n\0?"
"201","(촂\0(촀\0n\0\0그러니까 
\0화 안 났다고
말했을 텐데!\0\0(촀\0그보다～～
\0(
왜 이렇게 
\0맨날 맨날
\0
화를 내고 있냐고 묻는 거야?!(촂\0(촀\0(촂"
"202","착각해서 (\0촃\0촃
\0미안하게 됐어～
\0(
(촀\0하지만 
\0그 무뚝뚝한 말투에도
\0
문제가 있는 거 아니니? (촃\0n\0?(촀\0(촃"
"203","그런 소리를 촄(\0촂\0해도 말야n\0\0
\0
(\0촀\0그럼 
\0방금 니가 말한 'n\02
'이'라는
\0
말버릇이라도 써볼까?\0\0(%촀\0그렇게 하면 
\0조금은
\0
나아질지도 모르니까, n\0!"
"204","(촀\0말투 자체는 촃바뀌지 않았네n\0\0
\0
(%촀\0뭐, 
\0n촁다워서
\0
괜찮은 것 같아n\0\0 n\0n"
