"label","text"
"001","어머나, 
\0n\0～\0\0촅n촁2이가(촃\0
\0
나를 히로인으로 해서
\0
촆연극을 만들고 싶다지 뭐니～"
"002","(촀\0그래, 맞아! 촂
\0(초기왕 하는 거
\0
n\02군양도
\0
함께 하는 게 어떻겠나?(촂\0\0\0(촀\0그대는 
\0(그래n\0\0
\0(
(촀\0마을 사람 A 역으로!(\0촂\0
\0(촀\0
\0
(1촀\0그리고 나는n\0\0 n\0n"
"002_a","왕자님 역할!"
"002_b","공주님 역할!"
"002_c","해님 역할!"
"002_d","(\0촀\0돌멩이 역할!"
"003","(5촀\0하핫～!촄
\0(
역시 프린스 역할은
\0
내가 맡을 수밖에 없는 거로군!\0\0n\02군양은 (%촀\0잘 알고 있어!
\0
아주 잘 알고 있네!
\0(
n\0\0(촀\0아! 
\0촅이야기 말이다만\0\0()촀\0나쁜 마녀의 (%촂\0마법으로 인해
\0
깨어날 수 없는 잠에 빠지고 만n"
"004","($촀\0촇히로인을?"
"005","('촀\0아니, 
\0촄왕자를 ( 촂\0
\0(히로인n\0\0
\0
(%촀\0그래, 
\0바로 n촀양이n\0\0
\0
(1촀\0키스로 (촂\0깨우는 거야n\0\0!(촀\0(촂"
"006","촃($촀\0안 할 거야～( 촃"
"007","n\0\0
\0((%촀\0볼에 촄키스를!(촂\0(촂"
"008","(촀\0안 해～(촃\0촃(촀\0\0\0촅적당히 안 하면 (\0촃\0
\0내가 마녀 역할로
n촁2을를
\0
혼내줄 텐데 
\0(($촀\0괜찮겠어?(촃"
"009","(촂\0촄(+촀\0그건 사양하지n\0\0 n\0n"
"010","(촀\0(촂\0프린스가 아니라 
\0프린세스를?!\0\0n\0\0
\0((촀\0이건 촅(\0촂\0
\0(어렵겠군!( 촂\0
\0
(5촀\0나의 연기 사전에는 없는 
\0새로운 영역이야(*촂\0n\0\0
\0(
\0
(촀\0할 수 있을까?
\0P ('촀\0아니, 
\0(((촀\0해보이겠어n\0\0!!(촀\0(촂"
"011","n\0\0잠깐만, 촃(촃\0
\0n\0～
\0((4촃\0
촅당사자가 
\0너무 의욕적인데n\0\0
\0(\0\0촆내 존재를 희미하게 만드는 배역 선정은
\0
(촃\0하지 말아주겠어? n\0?"
"012","오오, 
\0((%촀\0바람과 태양
\0을 말하는 거로군!촅
\0
눈부시게 빛나는 태양은
\0
(촀\0마찬가지로 빛나는 나에게 
\0딱이니까!(촂\0\0\0여행자의 외투를 벗기려는 바람아!(%촂\0
\0
(촀\0(1촂\0따스한 햇볕이면 
\0이리도 쉽게
\0
외투를 벗길 수가 있는데n\0\0\0\0(\0촀\0그래, 이거야! (\0촂\0(촀\0
\0(테마는 
\0사랑!(촂\0
\0
촇n촀양, ( 촂\0
\0(촅촃차가운 바람의

\0적임자는 (촀\0바로 그대야!
\0(촂\0
\0(촀\0(촂\0(촃"
