"label","text"
"001","(촀\0( 촃\0n촁,
\0
그 옷은 당신한테
\0
($촀\0정말 잘 어울려!
\0(촀\0(촀\0(촃"
"002","(촂\0(촀\0정말요?!촄
\0
아이, 기뻐라!
\0(촀\0\0\0(7촀\0사실은
\0
이상하다고 생각하시진 않을까
\0
걱정했거든요, n\0～(촀\0(촂"
"003","(%촀\0엄～청 촃잘 어울린대도!
\0((촀\0
촆(촀\0어때? 
\0n\0도초촄
\0
그렇게 ($촀\0생각하지? n\0?
\0(4촃\0(촃"
"003_a","(%촁\0응, 잘 어울려!"
"003_b","('촁\0딱히 그렇지도…"
"003_c","……"
"004","(2촀\0(촂\0촂n\0님까지
\0
그렇게 말씀해주시다니!\0\0(\0촀\0지금 이 순간부터
\0 이 옷을
\0
(촀\0제가 가장
\0
좋아하는 옷으로 삼을래요!(촀\0\0\0(\0촂\0()촀\0집에 가면 깨끗이 빨아서(%촂\0
\0
예쁘게 접은 다음에(%촂\0
\0 서랍장에
\0
고이고이
\0 간직해야겠어요!( 촂\0(촀\0(촂"
"005","n촁촁n\0\0
\0(
(촀\0(\0촃\0그렇게 하면 
\0그냥 서랍장에
처박히게 되지 않겠어n\0\0? n\0?"
"006","(촂\0(촀\0역시 그랬군요!촄
\0(
촇그래서 이상하다고
\0
말씀드렸잖아요!(촀\0(촂"
"007","(촀\0그, 
\0촁
\0( 촃\0그렇지 않아!\0\0()촀\0이, 
\0이건 n\0의
\0
(%촀\0상당히 비뚤어진 (촀\0
\0(애정 표현이야!\0\0촆
\0아, 
\0((촀\0아이참～
\0(
n\0도 진짜
\0
(6촀\0심술꾸러기라니까～ 
\0((촀\0정말n\0\0
\0(촀"
"008","저기촄n\0\0 
\0(8촀\0n촀님
\0
저를 위해서 그렇게 필사적으로
\0
변명하지 않으셔도 돼요(촂\0n\0\0(촂"
"009","n\0\0촅
\0( 촀\0어머?!촁
\0 (촀\0아니, 
\0아니야!
\0(
(촀\0당신을 위해서가 아니야!\0\0()촀\0나, 
\0나는 그냥
\0
내 센스를 믿고 있었을 뿐이고
\0
딱히n\0\0(촀"
"010","(촀\0n촀님의 촂애정 표현도
상당히 뒤틀려 있는 것 같아요n\0\0 (*촂\0n\0n"
"011","(\0촀\0n\0\0
\0n\0\0
\0
촂저n\0\0 
\0(촀\0저기n\0\0
\0(
그렇게 뚫어져라 쳐다보시면n\0\0\0\0촇이젠 
\0안 돼요!
\0(
(촀\0더 이상 
\0쳐다보지 말아주세요!
\0
부끄럽단 말예요(촂\0n\0\0(촀\0(촂\0(촁"
"012","($촀\0눈을 떼지 못할 정도로 멋지단 거야!( 촃\0
\0(
(촀\0자신감을 가져
\0
(4촃\0n촁! (촀\0n\0!"
"101","요즘은 스마트폰 같은 걸로
\0(%촂\0
책을 읽는 사람도 늘었지만요
\0
(촀\0저는 역시 종이 책이 좋더라구요!(촂\0(촂"
"102","그 마음 
\0촃나도 이해해～(촃\0
\0(
()촀\0읽고 넘어간 페이지가 쌓이는 걸 보면
\0
뭐랄까 (%촀\0달성감이 느껴지잖아?(촃"
"103","(촀\0맞아요!(촂\0촄
\0(
(촀\0게다가n\0\0\0\0()촀\0종이의 냄새나 촉감n\0\0
\0
(1촀\0활자 인쇄로 생긴 울퉁불퉁한 글자의 감촉!( 촂\0
\0(
(촀\0정말 못 견디게 좋아요, n\0!(촀\0(촂"
"104","백 퍼센트 
\0촃공감해～(촃\0
\0(
()촀\0좋아하는 작가의 소설은 종이 책으로 모아서
\0
(%촀\0언제든지 손 닿는 곳에 두고 싶은 법이니까!(촃"
"105","(촀\0맞아요!(촂\0촄
\0(
(촀\0그리고n\0\0\0\0()촀\0초판 말고도 
\0중판이라든가
\0( 촂\0
(%촀\0문고판, 
\0양장본 같은 것도
\0
(촀\0전부 모아 두고 싶어지잖아요, n\0!(촀\0(촂"
"106","그 마음엔 
\0촃백번 천번 공감해～(촃\0
\0(
(촀\0표지가 멋있는 책은 
\0인테리어로서
\0
(""촀\0방에 장식해 두는 것도 좋으니까!(촃"
"107","(촀\0맞아요!(촂\0촄
\0(
(촀\0그리고 또n\0\0\0\0()촀\0표지랑 같이 감상하고 싶은 게 띠지예요!( 촂\0
\0(
(%촀\0가끔 서평이 적혀 있기도 해서
\0
(촀\0매번 기대가 된답니다, n\0～(촀\0(촂"
"108","n\0\0상상 이상으로촃
\0
(촀\0전문가처럼 즐기는걸n\0\0? n\0n"
"201","(4촀\0n촀님은 
\0항상
침착하신 것 같아서 부러워요～($촂\0
\0
(&촀\0특별히 신경 쓰는 부분이 있으세요?(촀\0(촂"
"202","(7촀\0글쎄～촃
\0(
(촀\0여유로운 표정을 늘 마음에 새겨 두지!(%촃\0
\0(
(\0촀\0또 
\0()촀\0소리가 안 나게 물건을 조심스레 다루고!(%촃"
"203","(
촀\0으음촄n\0\0
\0 그렇군요!
\0
(촀\0저는 
\0(촀\0금방 당황해 버려서n\0\0\0\0(촀\0n촀님은
\0
당황하실 때 
\0(&촀\0없으세요?(촀"
"204","(9촀\0당연히 있지( 촃\0촃n\0\0!
\0(
하지만 
\0(촀\0마음속에 태풍이 불더라도
\0
(\0촀\0못 알아차리게 ((촀\0
\0행동할 뿐이야, n\0!(촃"
"205","(
촀\0마음속에 촄태풍이n\0\0
\0( 불어도 말이죠n\0\0
\0(
(촀\0저한테는 난이도가 좀 높은 것 같아요～\0\0(촀\0저기( 촂\0n\0\0
\0 n촀님의
\0
말버릇인 'n\0' 말인데요n\0\0
\0
저도 써봐도 될까요?\0\0()촀\0적어도 말버릇만이라도 따라하면
\0
(4촀\0제가 부러워하는 침착한 분위기를
\0
(촂\0흉내낼 수 있을 것 같아서요n\0\0(촀\0(촂"
"206","그런 거라도 촃괜찮다면 
\0(""촀\0얼마든지!(촃\0
\0(
(\0촀\0우리 서로 
\0이상적인 모습을 목표로
\0
($촀\0열심히 노력하자, n\0!(촃\0(촀"
"207","(촀\0네!촄
\0
(촀\0(촂\0감사합니다! n\0!"
