"label","text"
"001","(촀\0( 촃\0아, 맞다!
\0(
(촀\0얼마 전에 녹화해 둔 드라마,
\0
빨리 봐야 하는데!(촃\0(촂"
"002","얼마 전촄n\0\0
\0(\0촀\0이면
\0(\0촂\0
(&촀\0박물관의 그림 작품이
\0
도난당하는 사건인 그거?(촂\0(촂\0(촀"
"003","그래, 
\0맞아～ 촃
\0그거야!
\0<
($촀\0당신도 봤구나?"
"004","촄(%촀\0그래～
\0(
나는 실시간으로 봤는데
\0
($촀\0나름대로 재밌었어～\0\0(촀\0범인은 절대 그 녀석이다 싶었는데( 촂\0
\0(
(촀\0설마 했던 관장이 조직의 흑막이랑(촂\0
손을 잡아서n\0\0(촂\0(촀"
"005","얼마 전촄n\0\0(\0촀\0이라면
\0
(&촀\0무인도가 배경이었던
\0
그 본격 미스터리 드라마?(촂\0(촂\0(촀"
"006","맞아 
\0맞아, 촃
\0그거야!
\0<
($촀\0당신도 봤어?"
"007","촄(%촀\0봤지!
\0(
난 실시간으로 봤는데
\0
($촀\0꽤 재미있었어～\0\0(1촀\0섬을 거대한 밀실로 본 스토리에( 촂\0
\0(
여기저기 설치된 다양한 트릭!(촂\0
\0(
(%촀\0설마 박물관 지하에n\0\0(촂\0(촀"
"008","얼마 전촄n\0\0(\0촀\0이면
\0
(&촀\0만화 원작의
\0
그 연애 드라마?(촂\0(촂"
"009","응, 
\0맞아, 촃
\0그거야!
\0<
($촀\0당신도 봤나 보네?"
"010","촄(%촀\0봤어～
\0(
나는 실시간으로 봤는데
\0
($촀\0은근히 괜찮더라～\0\0(촀\0설마 
\0그 상황에서
소꿉친구의 기억이 돌아올 줄이야～( 촂\0
\0(
(6촀\0다음 주에는 분명 아수라장이 펼쳐질 거야!(촂\0(촂\0(촀"
"011","자, 
\0촃(촀\0잠깐!!(\0촃\0
\0(
나 아직 안 봤으니까
\0
(촀\0스포일러 하지 말아주겠어? (촃\0n\0?"
"101","내가 
\0이렇게 보여도
\0
(%촀\0옛날에는 상당히 까칠했거든～( 촃\0(촃"
"102","어머, 촄
\0(&촀\0갑자기 옛날 이야기?
\0
(%촀\0하지만 뭔지 알아～ 
\0나도 비슷했을걸?(촂\0
\0(
($촀\0정말 
\0우리 둘은 비슷하다니까～(촀\0(촂"
"103","(7촀\0성격도 촃상당히 둥글둥글해졌어～(%촃\0
\0
촆있지, 초지금 우리의 이미지는
\0
초($촀\0(촃\0당신이 봤을 때 어떤 거 같아? n\0?(촀\0(촃"
"103_a","(%촁\0어른스럽네"
"103_b","(%촁\0누님 같네"
"103_c","(%촁\0거만하지"
"104","촁역시 
\0그렇게 보이지?
\0
(1촀\0살짝 바보 같았던
\0
그 시절도 재밌었지만(%촃\0n\0\0\0\0(촀\0시시한 걸로 울고, 
\0(\0촀\0화내고,
\0(
(촀\0의미도 없이 무모한 짓을 하고n\0\0
\0
n\0\0(촀\0지금이 훨씬 편해～(촃\0(촀\0(촃"
"105","n\0\0촄그 맘 알아, n\0～(촂"
"106","( 촀\0( 촃\0n\0\0누님?!
\02
(\0촀\0그건n\0\0
\0( (&촀\0남을 잘 챙겨줘서, n\0?(촀\0(촃"
"107","참견쟁이촄
\0라는 뜻일지도n\0\0 n\0n\0\0(*촂"
"108","n\0\0(촀\0(촃\0거만하다구～?!
\0
(촀\0그야 
\0나도 예전엔 그런 소리
\0
들은 적은 있지n\0\0\0\0('촀\0그래도 지금은 어른이고
부드럽게 말하려고 주의하고 있는데( 촃\0n\0\0(촀\0(촃"
"109","(6촀\0근데 촄n촀, 
\0얼마 전에
옷가게 점원한테 엄청 거만하게 말했잖아n\0\0(촀"
"110","(촀\0뭐?! 촃
\0(당신도( 촃\0
\0
()촀\0점심 뷔페에서 셰프한테
\0 촀2을를
몇 번이나 만들게 했으면서n\0\0(촀\0(촃"
"111","(촀\0잠깐만!!촄
\0(
(촀\0그건 이미 
\0그냥
\0
(7촂\0걸신 들린 에피소드잖아, n\0!"
"201","그러고 보니
\0
(촀\0얼마 전에 n촀 당신이 샀던
\0
신상 립스틱, 
\0($촀\0나도 결국 사버렸어～(촂\0(촀\0(촂"
"202","(촀\0어머, 정말～? 
\0촃($촀\0그럼 세트네!
\0
(\0촀\0n촁 당신한테도
\0
그 컬러가 어울릴 줄 (촀\0알았어!(촃\0
\0((촀\0\0\0()촀\0바를 때 느낌도 좋은데(\0촃\0
\0
디자인이 꽃 모티브더라～(%촃\0
\0
(촀\0귀여운 것도 ($촀\0마음에 들어, n\0!(촀\0(촃"
"203","(촀\0그치!촄
\0(
(촀\0파우치에 넣어놓기만 해도
\0
기분이 좋아지잖아～ (촂\0
\0(n\0!(촀\0(촂"
"204","후훗, 촃
\0n촁～(\0촃\0
\0(
내 말버릇이 ($촀\0
\0옮았어～(촃\0(촀\0(촃"
"205","어머, 
\0촄(촀\0진짜네?
\0(
(2촀\0립스틱도 말버릇도
\0
(촂\0똑같아졌어, n\0～"
