"label","text"
"001","(촀\0거n\0\0
\0( (촀\0거기서 포기하는 거니?!(%촃\0
\0(
(:촀\0할 수 있어! 
\0((:촀\0할 수 있대도?!(%촃\0
\0(
(	촀\0당신이라면 할 수 있단 말이야～!!(:촃\0(촀\0(촃"
"002","(촀\0좀 더 촄열혈 교사처럼 말하라구!(촂\0
\0
n촀!(촀\0(촂"
"003","뭐촃n\0\0 뭐니, 그게n\0\0?
\0(
촀(촀\0( 촃\0어머, n\0!\0\0촅(촀\0n촁한테 붙잡혔는데
\0
촆(촀\0(\0촃\0계속 이상한 걸 시키는 거 있지～(촀"
"004","(촀\0지금 
\0촂
\0(촂\0n촀한테
발성 트레이닝을
\0 시키는 중이야!(촀\0\0\0(!촀\0
\0(열렬한 마음을 담아서 소리치면
펄펄 눈 오는 날도 맑게 만들 수 있는
파워가 생긴다구－!!(촂\0(촀\0\0\0촇(%촀\0그럼 
\0다음은( 촂\0n\0\0(촂"
"005","(7촀\0앗, 
\0촃미안해!
\0
나 지금 
\0목 상태가 안 좋은 것 같아!( 촃\0\0\0()촀\0나머지는 나중에
\0
이어서 해주겠어?(촃\0(촀"
"006","(촀\0포기하는 거냐, 
\0촄n촀?!(촂\0
\0(
(	촀\0할 수 있어! 
\0((	촀\0할 수 있다구!!
\0((촂\0
(
촀\0너라면 할 수 있어―――!!!(촀\0(촂"
"007","n\0\0
\0(가끔은 촃포기할 줄도
\0
(촀\0(촃\0알아야 하는 거 아니니～～?! n\0!"
"008","(!촀\0(:촃\0잘 지내시나요～～～～!
\0((\0촀\0(촃"
"009","(촀\0더, 
\0촄더 소리 높여서!
\0(
(	촀\0(촂\0혼을 불태워서――!(촀\0(촂"
"010","그촃n\0\0
\0 그게 무슨 뜻이니n\0\0?
\0(
촀(촀\0( 촃\0앗, n\0!\0\0(\0촃\0촅(촀\0n촁2이가 날 붙잡고
\0
촆(촀\0계속 이상한 걸 시키는 거 있지～(촀"
"011","(촀\0지금 
\0촂
\0(촂\0n촀한테
\0
발성 트레이닝 시키는 중이야!(촀\0\0\0(!촀\0
\0기력만 있으면 
\0(촂\0뭐든지 가능하다구!
\0(
촇(%촀\0자, 그럼 
\0이어서( 촂\0n\0\0(촂"
"012","(7촀\0잠깐! 
\0촃미안하지만
\0
나 
\0목 상태가 안 좋은 것 같아n\0\0( 촃\0\0\0()촀\0남은 건 다음 기회에
\0
이어서 해주겠어?(촃\0(촀"
"013","(촀\0좋아－! 
\0촄알겠어!(촂\0
\0
(촀\0
\0다음 트레이닝 루틴도 미리
\0
생각해 놓을게－!( 촂\0\0\0($촀\0데워드릴까요―――?!
\0<(\0촀\0
($촀\0(촂\0젓가락 챙겨드릴까요―――?!
\0(촀\0(촂\0(촀"
"014","(촃\0그, 
\0촃그건n\0\0
\0(
(*촀\0(\0촃\0대체 무슨 트레이닝이니, n\0?"
"101","(촀\0n촀!(촂\0
\0
(	촀\0부탁한다―――!!!(촀\0(촂"
"102","(촀\0또야?촃
\0
n촁n\0\0
\0
(촀\0(촃\0몇 번을 해도 똑같아～(촃"
"103","(9촀\0촆내가 
\0촇n촀2
이랑랑
\0
빨리 말하기로 초대결을 했는데
\0(
(촀\0아직 촅한 번도 못 이겼단 말야n\0\0\0\0촇(	촀\0(촂\0오늘에야말로 이기겠어!
\0(
(촀\0초n\0!(촂\0
\0
니가 이 승부의 증인이 돼라!(촀\0(촂"
"104","(촀\0아이참～촁
\0
그래, 알겠어n\0\0
\0 나부터 할게～
\0
n\0\0(9촀\0큼, 큼!촁(:촃\0\0\0()촀\0간장 공장 공장장은 
\0강공장장이고
\0
된장 공장 공장장은 
\0(촀\0장공장장이다!( 촃\0
\0(촀\0(촃\0(촂"
"105","(5촂\0역시 촄(:촀\0실력이 좋군n\0\0!
\0
(9촀\0다음은 내 차례다－!!
n\0\0(	촀\0(촂\0(\0촂\0좋아, 간다－!!(촂\0촂\0\0(촀\0간장 공장 
\0공장
\0(촀\0장장n\0\0\0\0

\0
\0(촀\0(촂\0\0우와―――악!!\0d(촀\0(촂"
"106","(6촀\0(촃\0후훗촃n\0\0
\0
내 승리네～(촃\0(촀\0(촃"
"107","(촂\0큭촄n\0\0
\0
내 힘이 부족한 탓에n\0\0\0\0('촀\0(\0촂\0훈련 루틴을 바꿔서
\0
(	촀\0입 근육을 ( 촂\0집중 강화해야겠어－!!(촀\0(촂"
"108","그, 
\0촃그걸 하면 (&촀\0좋아지는 거야?
\0
(촀\0좋아～ 
\0당신 마음대로 해～
\0(
(5촀\0대결 신청은 (	촃\0언제든 받아줄게, n\0!"
"109","상대가( 촂\0촄n\0\0
\0((촀\0 상대가 너무 강해!
\0(
(촀\0입이 너무 빨리 움직인다구－!
\0
그렇게 
\0주절주절 주절주절n\0\0(촀\0(촂"
"110","(촀\0잠깐만!촃
\0
남을 그렇게 수다쟁이처럼 표현하는 거
\0
(촀\0그만두겠어? (촃\0n\0?"
"111","(촀\0대체 왜 그렇게 촄'장'이 많이 들어가냐?!
\0
왜 또 굳이 간장 공장인데?!
\0
(촀\0입이 내 맘대로 안 움직인다구－!(촀\0(촂"
"112","(촀\0그런 변명만 촃늘어놓는다면
\0
나한테 이길 수 없어～
\0(
(5촀\0다시 훈련하고 와! (촃\0n\0!"
"201","
\0(	촀\0(촃\0\0È왁～～～!\0d
\0((촀\0(촃"
"202","(9촂\0n\0\0촇
\0(n\0\0
\0(촀\0히끅!( 촂\0
\0((9촃\0
\0<촄
(촀\0안 돼, 
\0이거 안 멈춰－! 
\0(촀\0히끅!
\0(촀\0(촀\0(촂"
"203","(촀\0어쩜 좋아, 
\0(촃(촀\0큰일이네～(촀\0(촃"
"204","촄야, 촆
\0(촂\0n\0, 
\0(촀\0히끅!
\0((촀\0
(촀\0아까부터 딸꾹질이 안 멈춰－\0\0(&촀\0촅
\0(:촂\0놀라게 하면 멈춘다고 안 그랬냐?
\0(
(촀\0히끅n\0\0
\0(촀\0 그래서 n촀한테
\0
도와달라고n\0\0(촀\0(촂"
"205","
\0(
촀\0\0(촃\0와아아아악～～～!촃 
\0((:촀\0n\0!\0d(촀\0(촃"
"206","(9촂\0n\0\0촇
\0n\0\0
\0((&촀\0어라? ( 촂\0촄
\0(n\0\0(촀\0멈췄다－!(촂\0
\0(
(촀\0마지막에 ($촀\0'n\02
'이'라고 
\0말한 게
\0
효과 있는 거 아니냐?!( 촂\0\0\0(촀\0진짜 끝내준다－!
\0
()촀\0야, 나도 그 말버릇
\0
써도 되냐?(촀\0(촂"
"207","어촃n\0\0? 
\0상관은 없는데(촃\0n\0\0(촀\0(촃"
"208","좋아－! 촄
\0이제 
\0((촀\0딸꾹질은
하나도 안 무섭다－! (촂\0n\0!(촀\0(촂"
"209","n\0\0말버릇에는 촃그런 힘이 없겠지만(\0촃\0
\0
(8촀\0딸꾹질도 멈춘 것 같고n\0\0
\0(
(*촀\0뭐, 해피 엔딩이네n\0\0(촃\0 n\0n"
