"label","text"
"001","(촀\0어머나, 
\0n\0!
\0(
촅n촁2이가촇(촃\0 무용담을
촆들려준대～ n\0!초(촀\0(촃"
"002","초n\0
\0
(%촀\0너도 들어봐, n\0!(촂"
"002_a","그래, 말해봐"
"002_b","흥미 없어"
"003","촂
\0(()촀\0욕조에 몸을 담글 때 말야(%촂\0
\0
얼마나 오래 들어가 있어야 되나
\0
(%촀\0의외로 감이 안 잡히지 않냐?"
"004","(촀\0살짝 촁뜨거운 물이라면
\0 더 그렇지～"
"005","초(6촀\0난 말야, 촄
\0그 살짝 뜨거운 물에
\0(
(촀\0
\0100을 셀 때까지 들어가 있다구!( 촂\0\0\0(%촀\0n\0\0어때?
\0(
(5촀\0엄청난 끈기지? n\0?(촀\0(촂"
"006","촅어머n\0\0 촃
\0(
($촀\0대단하다～
\0 n촁n
\0!
\02
(\0촀\0\0어린아이 자랑 같네n\0\0\0￿"
"007","촂()촀\0친구네 집에 초대받았을 때
\0
밥도 거기서 먹게 되는 경우가 (%촂\0있잖아?"
"008","(7촀\0가～끔씩 촁
\0다 못 먹을 만큼
\0
대접해주기도 하고 그러지～
\0
('촀\0거절하기도 미안한데n\0\0(촀"
"009","초(%촀\0나는 촄
\0대접해준 건 뭐든지 먹어!
\0(
그래, 
\0(6촀\0싫은 것도 안 남기고 말야( 촂\0n\0\0\0\0n\0\0어때?
\0
(5촀\0굉장한 끈기 아니냐? n\0?(촀\0(촂"
"010","촅어머n\0\0
\0(촃
(촀\0대단하다～
\0 n촁!
\02
(\0촀\0\0평범하게 착한 애네n\0\0\0￿"
"011","촂(%촀\0금속 문손잡이 잡을 때n\0\0
\0
(\0촀\0정전기가 
\0(촀\0파밧! 
\0하고 튈까 봐
\0
(\0촀\0좀 긴장하게 되지 않냐?(%촂"
"012","(7촀\0공기가 촁건조한 계절이면 특히 그렇지～
\0
(\0촀\0손잡이를 만지기 전에 
\0(""촀\0벽을 만지거나 하면
괜찮다고 그러던데?(촀"
"013","초(촀\0그런데 
\0촄나는 좀 달라( 촂\0n\0\0
\0(
(9촀\0(!촀\0과감하게 
\0탁!
\0 잡는 거야!
\0 문손잡이를!
\0(
(%촀\0그래, 
\0(6촀\0먹잇감을 노리는 
\0맹수처럼!\0\0n\0\0어때?
\0
(5촀\0굉장히 대담하지? n\0?(촀\0(촂"
"014","촅어머n\0\0 
\0(촃
(촀\0굉장하네～
\0 n촁!
\02
(\0촀\0\0대체 뭐랑 싸우는 걸까?\0￿"
"015","(6촀\0크게 될 사람 말은촅
\0
일단 들어두는 게 좋다구,
\0
n\0, (촀\0n\0!"
"016","\0

\0n촁

n
\0,
뭐가 될 생각인 걸까n\0\0\0￿"
"101","(촃\0(촀\0얼마 전에 촃n촁2이가
빌려준 만화책을
\0 읽어봤는데( 촃\0n\0\0\0\0(%촀\0히로인이 주인공에게
\0
일편단심인 부분이 참 좋더라～
\0((%촃\0
내 가슴이 
\0(촀\0쿵쿵 뛰더라니까n\0\0(촀"
"102","(촀\0(촂\0그리고촄
\0
()촀\0주인공이랑 라이벌의 대결 장면!(%촂\0
\0(
(촀\0진짜 최고 멋지지 않냐?(촀\0(촀"
"103","(촀\0그래, 맞아! 촃그 라이벌 애!
\0
(촀\0분명 히로인한테 반한 거야!
\0(
(촀\0삼각관계라니 가슴 떨리는 전개네～(%촃"
"104","(1촀\0서로 촄스승에게 배운
비장의 기술을
\0 사용하거든n\0\0(%촂\0\0\0(촀\0마지막에 이기는 것은～!
\0(\0촀\0 하아n\0\0
\0(
정말 
\0(촀\0손에 땀을 쥐었지! n\0!(촀\0(촀"
"105","n\0\0왠지 촃
\0전혀 다른
감상이 오고 가는 것 같은데
\0(
같은 만화 이야기n\0\0
\0(&촀\0 맞지? n\0?"
"106","(촀\0저번에 촄니가 가르쳐준 드라마
\0
바로 체크해서 봤는데
\0
재밌어서 (촂\0다음 주도 보려구!(촀\0(촂"
"107","(촀\0어머, 잘됐다!촃
\0(
(4촀\0학생회장 하는 배우가 
\0멋있지 않니?( 촃\0
\0
(촀\0나 
\0그 사람 팬이야～(촀\0(촃"
"108","엉? 촄
\0학생회장이면n\0\0
\0
(\0촂\0촀부 주장이랑
사촌n\0\0
\0((&촀\0이었나?(촀\0(촂"
"109","(촀\0( 촃\0그래, 맞아!촃
\0(
()촀\0평소에는 와일드한 역할을 많이 맡는데
\0
(촀\0쿨한 역할도 멋지다니까, n\0～(촀\0(촃"
"110","n\0\0어, 
\0(%촀\0그래n\0\0촄
\0(
(촀\0다음 주부터는 그 학생회장도
\0
제대로 챙겨볼게, n\0n"
"201","(촀\0(촃\0그러고 보니 다음에
\0
친구들이랑 파자마 파티를 하기로 해서(\0촃\0
\0
새로운 파자마를 샀는데n\0\0(촀"
"202","(&촀\0파자마 파티?!촄
\0(
뭐야, 
\0그게n\0\0?( 촂\0
\0
(촀\0대체 뭘 하는 모임이냐?(촀\0(촂"
"203","으음n\0\0촃
\0(\0촃\0 파티이긴 하지만
\0
다 같이 자고 가는 모임 같은 거랄까?
\0(
($촀\0n촁도 오겠어? n\0?"
