"label","text"
"001","(촀\0있지, 
\0(1촀\0지금 여기에
백마 탄 왕자님이
\0 나타나면 어떨까
\0
시뮬레이션하고 있어!(촀"
"002","(촀\0(촃\0어머, 
\0촃재밌어 보이네～
\0(
($촀\0어떤 상황인데, n\0?(촀\0(촃"
"003","촄()촀\0왕자님이 
\0나한테 첫눈에 반해서
\0
(촀\0말을 거는 거야～( 촂\0\0\0(%촀\0'아가씨, 
\0저와 둘이서
\0
(촀\0
\0하나의 국가를 세우지 않겠습니까?'
\0(
n\0\0(촀\0라고 말야!
\0(촀\0(촀\0(촂"
"004","n\0\0백마 탄 왕자님촃은 
\0((촀\0비유가 아니라
\0
(\0촃\0현실 왕자님이었구나n\0\0\0\0(촀\0그런 건 시뮬레이션이 아니라
\0
망상이라고 해야 하지 않니?( 촃\0\0\0(%촀\0꿈을 꾸는 것도 중요하지만
\0
()촀\0잡지 못할 꿈만 계속 쳐다보다가는
\0
('촀\0현실의 내가 성장할 수 없어(촀\0(촃"
"005","n\0\0(촀\0윽!촄\0\0아, 정말～～!( 촂\0 (촀\0n촀n
\0도 좀～!
\0
(촀\0이론만 늘어놓고
\0
(촂\0진짜 시시해, n\0!"
"101","(""촀\0n촀에게 질문～!( 촂\0
\0(
()촀\0하루 동안 
\0n촁2이가 될 수 있다면(%촂\0
\0
(촀\0내가 돼서 ($촀\0뭘 하고 싶어?\0\0촀(촀\0아! 
\0n\0!(촂\0
\0(
(촀\0그럼 n\0도
\0
같이 대답해줄래～? n\0?(촀\0(촂"
"102","(&촀\0뭐야, 그게?촁
\0
뭐 만화책 같은 거라도 봤니?
\0(
(\0촀\0글쎄, 
\0(
촀\0나라면(\0촃\0n\0\0\0\0(촀\0역시 귀여운 옷을 입고(촃\0
\0
(1촀\0무대 위에서 스포트라이트를 받으면서(%촃\0
\0
노래도 하고n\0\0 
\0춤을 추거나n\0\0(촃\0(촀\0(촃"
"103","(촀\0아이돌 활동이네～?(촂\0촄
\0(
역시 꿈은 크게 가져야지!
\0
초
\0($촀\0n\02은는 어때, n\0?촆촄"
"103_a","(촁\0아이돌이 될래!"
"103_b","코미디언?"
"103_c","(%촁\0난 나 그대로가 좋아!"
"104","(촀\0진짜로～?촂
\0
(촀\0다들 너무 아이돌이 되고 싶어 하잖아!(촂\0\0\0(\0촀\0이렇게 된 이상, 
\0($촀\0아예 합칠까?( 촂\0
\0(
(5촀\03인조 아이돌 유닛!(촀\0(촂"
"105","n촁n
\0촁(\0촃\02이가 됐을 때
\0잖아n\0\0
\0
(&촀\0초반 설정은 어디 갔니?(7촃\0\0\0(
촀\0지금부터 아이돌을 ($촃\0
\0꿈꾸라고n\0\0?
\0(
(촀\0아냐, 
\0( 촃\0그냥 그만둘래n\0\0 n"
"106","(촀\0그래? 촂
\0((\0촀\0나의 (""촀\0귀여움과
\0
n\0의
\0
()촀\0재치가 합쳐지면n\0\0!\0\0(%촀\0귀엽고도 재밌는(촂\0
\0
(촀\0이 시대 최고의 만능 엔터테이너
\0
탄생이라구～!(촀\0\0\0(4촀\0(\0촂\0나 아예 
\0n\0한테
\0
제자로 들어가서
\0
(6촀\0( 촂\0그 노선을 밟을까～?(촂"
"107","n\0\0당신의 촁긍정적인 태도만 보면
\0
(촀\0뭐든 될 수 있을 것 같아, (촃\0n\0n"
"108","n\0\0(촀\0나는 촂
\0나 그대로?!
\0
(촀\0뭐야, 그거?! 
\0완전 대박 멋있어～!( 촂\0\0\0(촀\0역시 그렇지?
\0
('촀\0다른 사람이 되는 건 싫어!\0\0()촀\0나는 나로 있어야만(촀\0
\0
n촁인걸!
\02
(촀\0그 사실을 지금 
\0아주아주～ 잘 알았어!(*촂\0(촂\0(촀"
"109","(\0촃\0
\0촁진지하게 대답해준 내가
\0
은근히 부끄러운데n\0\0\0\0(촀\0당신이 감명을 받았다면
\0
다행이네, n\0～(촃"
"201","(9촀\0저는n\0\0
\0(
오늘로 아이돌을 그만두고( 촂\0(촀\0
\0
평범한 여자아이로 돌아갑니다!(촀\0(촂"
"202","응? 촃
\0뭐야? 
\0(촃\0뭐가 시작된 거니?(촀"
"203","(촀\0아이돌 은퇴 무대의
\0
이미지 트레이닝이야～\0\0(
촀\0근데 
\0촄마무리가 엉망이랄까?
\0(
('촀\0중요한 뭔가가
\0
부족한 느낌이 드는데～?(촀\0(촂"
"204","(촀\0은퇴 무대의 촃이미지 트레이닝을 하기 전에
\0
반드시 뛰어넘어야 할 것들이
이것저것 더 많이 있을 텐데n\0\0 n\0n\0\0(촃\0(촀\0(촃"
"205","(촀\0잠깐 ( 촂\0
\0촄기다려～!
\0
그 말버릇n\0\0!\0\0(9촀\0저는n\0\0
\0(
오늘로 아이돌을 그만두고(촀\0
\0
평범한 여자아이로 돌아갑니다! 
\0(촀\0n\0!
\0((촀\0\0\0(촀\0역시 이거야～!
\0
(촀\0저기, 
\0n촀!
\0
이 말버릇 ($촀\0나도 좀 쓸게, n\0!(촂"
"206","n\0\0(\0촀\0뭐가 촃역시 이건지는
\0
전혀 이해가 안 가지만
\0
(촀\0맘대로 해도 돼(촃\0n"
