"label","text"
"001","(촀\0( 촃\0어머, 
\0n\0!
\0(
촅촇(촀\0웬일로 n촁한테(촃\0
\0촆
\0
고민이 있는 모양이야초n\0\0(촀\0(촃"
"002","(4촀\0BLT 샌드위치가 무슨 뜻인지
\0
넘넘 궁금해서 잠이 안 와아～\0\0(촀\0B는 
\0베이컨(%촂\0n\0\0
\0(
L은 
\0레터스(%촂\0n\0\0
\0(
T는 
\0((&촀\0튀김인가아?(촀\0( 촂"
"003","(촀\0튀김은 
\0촁우리말인 데다 보통 안 넣어n\0\0(촃\0
\0(
(\0촀\0베이컨이랑 레터스는 맞을 것 같은데
\0
촆($촀\0T는 
\0뭐더라?(촃"
"004","(촀\0우후후, 
\0촂n촀도
\0
모르는 거라니
\0
(2촀\0이건 어른의 고민이구나아～\0\0초(\0촀\0n\02아야～
\0
이 고민을 
\0(&촀\0풀어줄래?
\0(
(촀\0BLT의 
\0'T'
\0가 뭘까아～ n\0?(촂"
"004_a","(%촁\0치즈!"
"004_b","(%촁\0토마토!"
"004_c","(%촁\0탕수육!"
"004_d","(촁\0토, 토끼!"
"005","촄(촀\0( 촂\0치즈구나아～\0\0(%촀\0베이컨, 
\0레터스에
\0(
(촀\0툭 늘어지는 치즈의 하모니～
\0(
(1촀\0진짜진짜 맛있겠다아～(촀\0(촂"
"006","(촀\0하지만 
\0촃치즈의 앞 글자는
\0
'T'가 아닌데n\0\0?(촀\0(촃"
"007","에헤헤n\0\0
\0(촂
(촀\0투～욱 늘어나는 치즈n\0\0 n\0n\0\0(촀"
"008","(촀\0(촂\0토마토구나아!
\0(
(촀\0야채를 
\0잔뜩 먹을 수 있겠다아～(촀\0(촂"
"009","(촀\0그래, 맞아! 촃촇토마토였어!
\0(
($촀\0역시 n\02
이야야～\0\0(%촀\0바삭바삭해질 때까지
\0
구운 베이컨, ( 촃\0
\0(\0촀\0그리고
\0(
()촀\0(1촃\0아삭한 레터스에n\0\0\0\0(촀\0슬라이스한 토마토와
\0
마요네즈를 (""촀\0함께 빵 사이에 끼우는 거지!\0\0촅이게 
\0BLT 샌드위치의 정체야!
\0
n촁!(촃"
"010","에헤헤, 
\0(촂맛있겠다아n\0\0
\0(
(촀\0바삭바삭한 베이컨이랑n\0\0
\0(
슬라이스한
\0 토마토n\0\0 n\0n\0\0(촀"
"011","(촀\0( 촂\0와아, 
\0탕수육～
\0
(\0촀\0탕수육은 
\0(&촀\0고기 맞지이?\0\0(%촀\0촅야채에다가 고기를 
\0넣고
\0
(촀\0고기를 또 넣다니
\0
엄청엄청 빵빵한 샌드위치겠다아～(촀\0(촂"
"012","(촀\0잠깐만, 
\0촁n\0!
\0
그냥 
\0당신이 넣고 싶은 걸
\0
말한 것뿐이지?\0\0(\0촀\0게다가 ('촀\0탕수육이라니
\0
(촀\0그런 듣도 보도 못한 퓨전 음식을( 촃\0
\0
만들 생각을 다 하고 정말n\0\0초(촀\0(촃"
