"label","text"
"001","(촀\0哟，n\0！
\0
(\0촀\0终于今天就是狂欢节了。
\0
($촀\0你的状态怎么样啊？\0\0(7촀\0虽说在大家面前跳舞，会让人觉得不好意思，
\0
(촀\0但还是不要想这些复杂的事情，
\0
先来好好享受这狂欢节吧！n\0。"
"002","我说你啊，
\0(%촀\0要不要和我一起来挑战
\0
收集天空中飘舞的羽毛啊？
\0
()촀\0来看看我们到底能收集到多少根？\0\0(1촀\0用捕虫网收集各种颜色的羽毛，
\0
心情也会跟着高涨，
\0(촀\0实际做起来，
还挺让人停不下来的呢。n\0。"
"003","(촀\0你不觉得}\0\0
\0
很漂亮吗？
\0
()촀\0我被
\0这种羽毛深深迷住了。\0\0(7촀\0不过，
\0越是想要这种羽毛，
\0
越是难以获得呢～
\0
(%촀\0要是有人愿意跟我交换就好了。n\0。"
"005","(촀\0哇，
\0n\0n\0\0
\0
(촀\0今天的你
\0实在是太耀眼了！\0\0(%촀\0而且你这身装扮，
\0真是太适合狂欢节了。
\0
我光是看着，就变得快乐起来。
\02
(""촀\0好耶，
\0今天可要尽情跳到明天早上哦！"
"006","(%촀\0我今天也
\0鼓足了干劲，
\0
(촀\0好好打扮了一番哦。n\0。\0\0(\0촀\0在精心打扮的影响下，
\0
(촀\0我的心情也跟着一块儿狂欢了起来！"
"007","(&촀\0你
\0知道\0阿欢\0￿吗？
\0
()촀\0总之那家伙的舞蹈真的非常值得一看！
\0
(\0촀\0干净利落，又十分华丽。真的很厉害呢！\0\0(1촀\0要是我也能跳得这么得心应手，
\0今天这种日子
(촀\0一定能过得很愉快吧。n\0。(촀"
"008","(촀\0你有好好在
\0享受狂欢节吗？！
\0
(\0촀\0不是狂欢节的话，
\0也没办法不在意大家的目光
尽情跳舞，
\0(촀\0这感觉真棒啊！"
"009","飘下来的羽毛有许多种类，
\0
(1촀\0但难得有这样的机会，
\0可以的话，
\0
我真想拿到\0彩虹羽毛\0￿啊n\0\0\0\0('촀\0不过它跟其他羽毛比起来要罕见得多。
\0
(6촀\0因此
\0得到它时的成就感，
\0
也真叫人无法抗拒呢。n\0。"
"010","('촀\0我之前一直
\0不好意思在大家面前跳舞，
\0
(촀\0但只要越过心里这道坎，
就觉得没什么大不了的。n\0。\0\0(2촀\0甚至还觉得，
\0如果不去跳舞的话就亏大了。
\0
狂欢节可真是不可思议啊。
\0
(""촀\0来吧，
\0你也来一起尽情跳舞吧！"
"011","今天的我
\0(5촀\0就好像是职业舞者，对吧？
\02
(\0촀\0看来，
\0要想尽情享受狂欢节的话，
\0
(촀\0还是得先从打扮着手呢。n\0。"
"012","(촀\0狂欢节
\0已经开始了哦！
\0
(촀\0来吧，
\0你也来跳舞吧～！n\0。"
"013","一眨眼就到了中午呢～
\0
(&촀\0你
\0累不累呀？\0\0(%촀\0我们还要像这样一直跳到晚上呢，
\0
(촀\0现在喊累可还太早了哦！n\0。"
"014","( 촀\0已经这么晚了啊。
\0
(7촀\0玩得太专注了，
\0我都没注意到呢。\0\0(%촀\0好了，
\0我们接着跳舞吧！
\0
((촀\0挑战我们的极限！n\0。"
"016","(촀\0狂欢节活动热闹起来了吗？
\0
(\0촀\0一看到大家带着开心的表情跳着舞，
\0
(7촀\0总觉得
\0连我也变得幸福了啊～"
"017","(%촀\0刚出了一身汗，
\0我正在稍作休息呢。
\0
你要是也觉得累了，
\0($촀\0就尽管在房间里
\0
休息一会儿吧。n\0。"
"018","(%촀\0刚迈出大门，
\0就看到了漫天纸片
点缀着平日见惯的景色，
\0真是漂亮啊～\0\0看上去就好像在
\0
($촀\0祝福着这座n \0一般。n\0。"
"019","(&촀\0你
\0擅长跳舞吗？
\0
(7촀\0我虽然很喜欢跳舞，
\0但跳得并没有好到
能拿出来给大家观赏n\0\0\0\0()촀\0不过，
\0只要能在狂欢节里和大家一起跳舞，
\0
就会开心到不去在意这种事情了。
\0
(촀\0今天真是太愉快了！n\0。"
"020","参加活动
\0
(%촀\0就应该
\0快快乐乐，
\0
狂欢节也是这个道理。\0\0(1촀\0打扮漂亮，和伙伴们一起热闹一场，
\0
(촀\0这样绝对可以留下一段
\0
美好的回忆不是吗？！(촀\0n\0。"
"021","(%촀\0今天这么晴朗，真是太好了啊～！
\0
(촀\0这天气真是太适合狂欢节了。n\0。"
"022","(7촀\0我被狂欢节的热烈气氛冲昏头脑，
\0
似乎有些闹过头了呢。
\0
(\0촀\0所以，
\0我正在稍作休息。n\0。\0\0(촀\0就算玩得再怎么开心，
\0
要是累到不小心受伤，那今天可就白费了n\0\0
\0
(촀\0你在享受狂欢节时，
\0也要注意不要逞强哦。"
"023","我从今天
\0早上开始
就一直在享受狂欢节了，
\0
($촀\0但我似乎还能继续跳下去呢。n\0。\0\0(%촀\0既然如此，
\0就让我奉陪到底吧！
\0
(촀\0嗨到狂欢节的最后一刻！"
"026","(촀\0啊！
\0n\0你拿着的
\0
那根}\0\0，
\0
(\0촀\0不就是我正在找的东西吗！\0\0(7촀\0那个，
\0我也不是要勉强你，
\0(4촀\0但如果可以的话，
能和我的}\0
\0
交换一下吗？n\0。"
"026_a","好啊"
"026_b","抱歉……"
"027","( 촀\0咦，
\0你拿着的
\0
不是}\0\0吗？
\0
(%촀\0其实
\0我也很想要n\0\0\0\0(8촀\0我说n\0，
\0
能和我的
\0}\0
\0
(%촀\0交换一下吗？n\0。"
"027_a","来交换吧！"
"027_b","嗯……"
"028","(촀\0诶，
\0真的吗？！
\0
(촀\0谢谢你这么爽快地答应了我～
\0
(\0촀\0那
\0我们就赶快来交换吧！"
"029","(촀\0好耶！
\0不愧是n\0，
\0
(\0촀\0真是大方啊～！
\0
($촀\0那我就
\0收下了哦。"
"030","(촀\0就是这个～！
\0<
(\0촀\0谢谢你，n\0！
\0
(촀\0托你的福，
\0我真是太满足啦！(촀\0n\0。"
"031","(2촀\0谢谢你，
\0n\0！
\0
(\0촀\0我本来还在头疼收集不到呢。
\0
(촀\0这就是
\0所谓的心想事成吧！n\0。"
"032","(촀\0这样啊，
\0虽然很可惜，但也没办法n\0\0
\0
(\0촀\0让你费心了，
\0真是不好意思。
\0
($촀\0我去别的地方碰碰运气吧。n\0。"
"033","( 촀\0这样啊，
\0我明白了n\0\0
\0
(\0촀\0没事，你不用太在意。
\0
(촀\0船到桥头
\0自然直啦！n\0。"
"034","()촀\0就用\0Z\0\0根\0￿}\0\0，
\0
交换\0Z\0\0根\0￿}\0，
\0
(&촀\0没什么问题吧？n\0。"
"034_a","好的！"
"034_b","还是算了"
