"label","text"
"001","(촀\0啊！
\0
这不是
\0今天生日的n\0嘛！
\0(
(촀\0祝你
\0生日快乐啦！n\0。"
"001_a","(\0촁\0这个，给你！"
"001_b","(\0촁\0谢谢！"
"002","(촀\0n\0，
\0生日快乐！
\0(
(2촀\0嘿嘿，
\0当着面说，
\0
还真让人不好意思呢n\0\0n\0。"
"002_a","(\0촁\0这个，给你！"
"002_b","(\0촁\0谢谢！"
"003","(촀\0生日快乐！
\0n\0！
\0(
(2촀\0给别人庆生，
\0
是件很高兴的事呢！n\0。"
"003_a","(\0촁\0这个，给你！"
"003_b","(\0촁\0谢谢！"
"004","我是不会问你今年几岁的，
\0
(4촀\0我可是把你
\0
当成好朋友的！n\0。"
"005","(촀\0我们
\0不管到几岁，
都会一直是好朋友的！
\0
(촀\0今后也请多指教啦！n\0。(촀"
"006","(촀\0今后，也请一直
\0
和我做好朋友哦！n\0。"
"007","(촀\0说起来，
\0生日蛋糕
你吃到饱了吗？\0\0(\0촀\0你要是吃不完的话，
\0
(5촀\0我来帮你吧！n\0。"
"008","(;촀\0你
\0是不是
\0
收到了很多蛋糕？\0\0()촀\0要是
\0觉得数量太多，
\0
你可以分给别人一些。\0\0(\0촀\0这就跟好彩头一样，
\0
(5촀\0有很多人想要的！
\0
\0当然了，
\0我也想要n\0\0\0￿"
"009","(촀\0诶？！
\0
这不是
\0生日纸杯蛋糕吗？
\0(
(촀\0你愿意来和我分享祝福，我很高兴呢！
(촀\0那我就不客气啦！
\0(
谢谢！"
"010","()촀\0这个，
\0
是我给你准备的礼物。\0\0(촀\0里面具体是什么，
\0
就是拆开后的惊喜啦！"
"011","我也有东西想要给你。
\0(
(촀\0给，
\0这个！
\0
收下吧！"
"012","(촀\0我也准备了礼物
要送给你n\0\0
\0
不过我看你现在
\0手里拿满了东西。
(\0촀\0我还是待会儿帮你寄到家里吧。
\0
(촀\0你就期待一下吧！"
"013","(촀\0我也有礼物要送给你。
\0
待会儿我帮你送到家里吧！
\0
(촀\0你就期待一下吧！
\0(촀"
"014","(촀\0嗯？
\0怎么了？
\0
你忘了什么东西吗？
\0
(촀\0你还真是个小迷糊呢～n\0。"
"015","(촀\0哦！
\0
这不是今天生日的
\0n\0嘛！
\0(
(촀\0祝你
\0生日快乐啊！"
"016","(촀\0n\0，
\0生日快乐！
\0(
(2촀\0嘿嘿，
\0当着面说，
\0
还真是不好意思呢n"
"017","(촀\0生日快乐！
\0n\0！
\0(
(2촀\0给别人庆生，
\0
是件很高兴的事呢！n\0。"
"018","(촀\0哦！
\0这不是
\0
生日派对上的生日纸杯蛋糕嘛！\0\0(촀\0你是要分给我吗？
\0
谢谢！n\0。"
"021","(촀\0哦！
\0n\0！
\0
昨天是你的生日吧？！
\0
(촀\0
\0生日快乐啊！n\0。"
"021_a","(\0촁\0这个，给你！"
"021_b","(\0촁\0谢谢！"
"022","(촀\0n\0！
\0生日快乐！
\0(
(4촀\0其实昨天就想来给你祝福的，
\0
结果拖到今天，
\0抱歉啊！n\0。"
"022_a","(\0촁\0这个，给你！"
"022_b","(\0촁\0谢谢！"
"023","迟到了一天的祝福n\0\0
\0
(촀\0生日快乐！
\0n\0！\0\0(2촀\0嘿嘿嘿，
\0终于说出口了！
\0
其实昨天就想来给你祝福的！"
"023_a","(\0촁\0这个，给你！"
"023_b","(\0촁\0谢谢！"
"025","(촀\0哦！
\0n\0！
\0
昨天是你的生日吧？！
\0(
(촀\0祝你
\0生日快乐啊！"
"026","(촀\0n\0，
\0生日快乐！
\0(
(2촀\0其实昨天就想来给你祝福的，
\0
结果拖到了今天，
\0抱歉啦！"
"027","迟到了一天的祝福n\0\0
\0
(촀\0生日快乐！
\0n\0！\0\0(2촀\0嘿嘿嘿，
\0终于说出口了！
\0
其实昨天就想来给你祝福的！"
