"label","text"
"000","(""촀\0呀哈，
\0n\0！
\0(
(촀\0万圣节这一天
\0终于来了！
\0(
(9촀\0那，
\0你知道接下来要做些什么吗？\0\0()촀\0外面有好些乔装打扮过的家伙在转悠呢，
\0
你要把糖果送给他们才行。\0\0(\0촀\0但你要是小气了被人捉弄，我也没法帮你。
\0(
(6촀\0这种事情只能自己多当心了。
\0(
(촀\0那么我先来n"
"001","
(!촀\0不给糖，就捣蛋！
\02
(\0촀\0如果不想被我恶作剧，
\0
(6촀\0就赶紧把\0糖果\0￿交出来！n\0。"
"001_01","
(!촀\0不给糖，就捣蛋！
\02
(\0촀\0如果不想被我恶作剧，
\0
(6촀\0就赶紧把\0糖果\0￿交出来！n\0。"
"001_a","这个给你！"
"001_b","才不给你"
"002_01","(촀\0好耶！
\0(
谢了，n\0！"
"002_02","(촀\0这\0糖果\0￿看着就好吃～！
\0(
(촀\0那我就感激地收下了！"
"003_01","()촀\0对了对了，
\0我这里也有东西想给你。
\0(
(\0촀\0是最适合万圣节的
\0
\0(촀\0}\0\0\0￿哦！"
"003_02","那，
\0我也有东西要送给你。
\0(
(5촀\0我为了今天特意准备的\0棒棒糖\0￿！
\0(
(촀\0别跟我客气，收下就是了。"
"003_03","难得有个机会，我也给你件礼物吧。
\0(
\0(촀\0}\0\0的手册\0￿！
\0(
(촀\0不是什么贵重东西，就是一点心意。"
"003_04","(7촀\0只进不出也有点怪，
\0
我就送你
(\0촀\0Z\0个
\0(촀\0\0}\0\0\0￿吧。"
"004_01","(촀\0万圣节快乐！n\0。"
"004_02","(촀\0今晚要
\0彻底玩个尽兴哦！"
"005","n\0\0我说，你怎么
\0(촀\0
还是拿不下东西啊？！
\0(
(촀\0整理好之后再喊我吧。n\0。"
"006","(촀\0哎呀，
\0看来你已经拿不了东西了。
\0(
(촀\0这暂时没法给你啊n\0\0\0\0(\0촀\0抱歉了，你能不能先去整理一下，
\0
($촀\0然后再来找我？
\0(
(촀\0一定要在庆典的时间内来啊。n\0。"
"007","(""촀\0啊，
\0n\0！
\0(
你整理好东西来啦。
\0(
(촀\0接好了，
\0\0}\0\0\0￿！"
"007_01","(""촀\0啊，
\0n\0！
\0(
你整理好东西来啦。\0\0(촀\0接好了，
\0
\0}\0\0的手册\0￿！"
"007_pl","(""촀\0啊，
\0n\0！
\0(
你把东西都整理好啦。
\0(
(촀\0来，
\0你的\0}\0\0\0￿。"
"008","(&촀\0n\0\0什么？
\0该不会n\0\0
\0
(촀\0你没有带糖果吗？！
\0(
(촀\0那这样也没法对你恶作剧了，不符合情理……\0\0(\0촀\0现在时间应该还来得及，
\0
你要不要四处去
\0($촀\0弄一些糖果来？n\0。"
"009","( 촀\0n\0\0怎么回事，
\0((촀\0你这不是
\0
一个糖果都没有吗？！
\0(
(촀\0这要怎么对你恶作剧啊n\0\0\0\0(\0촀\0应该有不少地方可以得到糖果的。
\0(
难得的一次万圣节，
\0
(촀\0你也带上糖果一起玩个开心吧，
\0(촀\0怎么样？"
"010","(촀\0咦～
\0我一直那么期待
\0
(촀\0能拿到你送的糖果n\0\0\0\0(\0촀\0话都这么说了，(6촀\0那我的恶作剧
也不会手下留情的，
\0看好了！
\0(
(!촀\0
\0

\0嘿呀！
<"
"011","(촀\0这样啊n\0\0
\0
那挺可惜的，
\0(촀\0毕竟是你的糖果，
\0
要怎么做取决于你。\0\0(:촀\0不过万圣节毕竟也有规则，
所以我就
\0必须对你恶作剧啦。
\0(
(	촀\0
\0

\0看好了！
<"
"012","(촀\0啊哈哈哈！
\0(
这个造型
\0居然还挺适合你的！
\0(
(7촀\0啊，
\0抱歉抱歉n\0\0\0\0(\0촀\0别太紧张了，
\0只要用梳妆台或穿衣镜
(촀\0就能变回原来的造型啦。"
"013","( 촀\0对了，
\0这\0}\0\0\0￿
要给你，
\0((""촀\0你不嫌弃的话就用用看！"
"014","(\0촀\0还有还有，
\0()촀\0脸上涂鸦着的\0脸部彩绘\0￿，
\0
(촀\0可以用和换衣服一样的办法，
\0
(%촀\0在口袋中清理掉。n\0。"
"015","(촀\0啊哈哈哈！
\0(你这人是真有趣～
\0(
受了这么多次恶作剧，
\0
该不会是故意的吧？\0\0('촀\0没有啦没有啦，
\0
我这话也不是带着什么恶意的。
\0(
(촀\0所以你就原谅我吧。n\0。"
"016","(촀\0对了对了，
\0n\0！
\0(
(촀\0难得过次万圣节，我教你个好玩的吧。\0\0(>촀\0喂喂喂喂喂！
\0
我要恶作剧了啊！\0\0(촀\0像这样，
\0想要恫吓某个人的时候，
\0
就可以用上这个
“吓唬”的反应了。n\0。"
"017","()촀\0顺便说一声，要做反应
\0
得先按下\0\0￿才能进行选择。
\0(
(6촀\0就趁今晚到处吓个够吧！"
"018","(\0촀\0n\0\0(:촀\0我说，
\0n\0，
\0
('촀\0你没有
\0\0糖果\0￿吗？
\0
那你今晚可能会很难熬哦。\0\0(촀\0我的意思是，
\0你会成为别人恶作剧的目标。
\0
(\0촀\0我实在做不到对你的事情袖手旁观，
\0
(5촀\0你拿些
\0我的\0糖果\0￿走吧！"
"019","(촀\0不过，
\0这次是特例哦！
\0
(7촀\0毕竟今天是难得的万圣节，
\0
(촀\0你没法参与的话就太没意思了。n\0。"
"050","(촀\0每次感受到万圣节的气氛，
心情都会特别畅快。
\0(
(촀\0再乔装打扮好，那就更开心了！"
"051","(촀\0那么接下来要去吓谁呢？
\02
(\0촀\0难得的万圣节，
\0
(촀\0要吓个尽兴，玩得开心才行！n\0。"
