"label","text"
"001","捕虫大赛
\09点开始～
\0(
(촀\0好想快点开始，
\0我已经等不及了！n\0。"
"002","(촀\0捕虫大赛
\0将于今天9点开始！
\0
()촀\0为了今天，
\0
我已参透了捕虫的奥义！\0\0(9촀\0首先小心地接近虫子，
\0((촀\0然后快速扣下捕虫网。
\0(
(%촀\0像这样！n\0。"
"003","捕虫大赛
\0将于9点开始！
\0(
(2촀\0你也已经等不及了吗？n\0。"
"004","(촀\0捕虫大赛
\0已经开始咯！
\0(
(촀\0
\0打起精神来吧！n\0。"
"005","(%촀\0太好了，
\0今天天气真好！
\0(
非常适合(6촀\0
\0捕虫子呢！n\0。"
"006","(""촀\0你好！
\0
你也来了啊！
\0(
我们(6촀\0
\0都要尽全力啊！n\0。"
"007","(촀\0啊！太有意思了！
\0(
(촀\0我已经等不及
\0下一届捕虫大赛了！n\0。"
"008","(촀\0这次成绩
\0很一般n\0\0
\0
(촀\0到下次比赛前，
\0我会多加练习的！"
"009","(촀\0啊～太有意思了！
\0(
抓到了这么多虫子，
\0
(촀\0高兴得让人止不住笑啊！\0\0(9촀\0但是，
\0这么多虫子n\0\0
\0(
该怎么办呢？n\0。"
"010","($촀\0你也要参加捕虫大赛吗？
\0(
那就去广场找\0龙克斯\0￿报名吧！n\0。"
"011","(촀\0捕虫大赛
\0下午6点结束！
\0(
(6촀\0要抓紧时间咯！n\0。"
"012","(촀\0既然参加了大赛，
\0
那当然想拿到奖杯啊！\0\0()촀\0多多参加大赛，
\0要是捕捉到大量虫子，
据说就能拿到奖杯呢。
\0
(5촀\0多尝试挑战吧！n\0。"
"013","(1촀\0令人不禁屏住呼吸
\0的对决场面n\0\0
\0
不到最后时刻，无法预知的胜负结果n\0\0
\0(
(6촀\0
\0真是太棒了呢！n\0。"
"104","(6촀\0怎么样？
\0捕到大家伙了吗？
\0(
( 촀\0不对，
\0这次比赛(&촀\0好像不看大小？
\0
(촀\0算了，这不重要！\0\0(\0촀\0今天的捕虫大赛，
\0
(촀\0要加油
\0捕到很多很多虫子哦！n\0。"
"105","()촀\0看到虫子的身影后，
\0
一定要很轻地、
\0很小心地靠近。\0\0(촀\0捕虫完全就是
\0
在和虫子比耐心！n\0。"
"106","(촀\0如果和别人一起以同一只虫为目标，
\0
结果被别人抢先捕去了n\0\0
\0(
(촀\0这还真是
\0让人不甘心啊！\0\0()촀\0不过，
\0有这时间抱怨，
\0
还不如去寻找下一个目标来得实际！
\0(
((촀\0也要注意谦让友爱啊！n\0。"
"107","(촀\0诶？
\0
你问我哪里是
\0虫子们的聚集地？
\0(
(촀\0我也想知道呢n\0\0\0\0(\0촀\0总之，
\0()촀\0在盛开的花附近，
或是在树荫里的虫子
\0很容易被人忽略，
\0
(7촀\0你可以注意一下这类地方！n\0。"
"201","(촀\0捕虫大赛的季节到来了！
\0
(%촀\0这次我也要抓好多虫子！\0\0(6촀\0我准备挑战
\0
捕到岛上所有的虫子，
\0
(""촀\0你也要
\0加油哦！n\0。"
"202","(촀\0这是最适合捕虫的季节呀！
\0
(5촀\0一想到过去的战绩我就技痒难耐。\0\0(1촀\0小的时候，
\0也是在这样的日子里
\0
和好伙伴一起追虫子玩的n\0\0
\0
(7촀\0那家伙，
\0不知道现在过得好不好。n\0。"
"203","('촀\0我说你啊，
\0只是到处跑来跑去，
挥挥捕虫网，这可是不行的啊。
\0
(%촀\0你不慢慢接近的话，有些虫子是会逃走的。\0\0(7촀\0不过，
\0我也不太擅长
\0
(촀\0脚下不发声音静悄悄地走。n\0。"
"204","(%촀\0这是本季节最后的一场捕虫大赛了！
\0
(촀\0不管愿不愿意，都要鼓足干劲啊！\0\0(\0촀\0为了今天过后能够不后悔，
\0
($촀\0你也尽情享受捕虫乐趣吧！n\0。"
"205","(촀\0捕虫大赛的季节到来了！
\0
(%촀\0这次我也要抓好多虫子！\0\0(6촀\0我准备挑战
\0
捕到岛上所有的虫子，
\0
(""촀\0你也要
\0加油哦！n\0。"
"206","(촀\0这是最适合捕虫的季节呀！
\0
(5촀\0一想到过去的战绩我就技痒难耐。\0\0(1촀\0小的时候，
\0也是在这样的日子里
\0
和好伙伴一起追虫子玩的n\0\0
\0
(7촀\0那家伙，
\0不知道现在过得好不好。n\0。"
"207","('촀\0我说你啊，
\0只是到处跑来跑去，
挥挥捕虫网，这可是不行的啊。
\0
(%촀\0你不慢慢接近的话，有些虫子是会逃走的。\0\0(7촀\0不过，
\0我也不太擅长
\0
(촀\0脚下不发声音静悄悄地走。n\0。"
"208","(%촀\0这是本季节最后的一场捕虫大赛了！
\0
(촀\0不管愿不愿意，都要鼓足干劲啊！\0\0(\0촀\0为了今天过后能够不后悔，
\0
($촀\0你也尽情享受捕虫乐趣吧！n\0。"
