"label","text"
"001","(촀\0哦！
\0(촀\0你是来
\0
给我庆祝生日的吗？！n\0。"
"002","($촀\0哦！
\0这不是n\0嘛！
\0
(촀\0欢迎来到我的生日派对！"
"003","(""촀\0哦？
\0你也来了吗？！
\0
(%촀\0派对才刚开始，
\0
($촀\0别客气，玩得开心啊！n\0。"
"004","(촀\0朋友们为了我聚到一起，
\0
简直没有比这更让人高兴的事了！
\0
(2촀\0n\0\0还收到了那么多礼物！\0\0(촀\0啊！
\0(\0촀\0你是不是也
\0
(4촀\0给我准备了礼物？n\0。"
"004_a","当然！"
"004_b","没准备"
"005","(2촀\0你能来为我庆祝生日，
\0
我真的很高兴！
\0
(""촀\0你那么忙还抽空来，
\0谢谢你！n\0。\0\0(촀\0话说回来，
\0一提到生日就少不了礼物吧n\0\0
\0
(\0촀\0你有没有
\0($촀\0带礼物给我？"
"005_a","这个，给你！"
"005_b","(\0촁\0抱歉"
"006","(촀\0谢谢你来
为我
\0庆祝生日！\0\0(\0촀\0你能来，
\0
我就已经
\0(%촀\0非常高兴了n\0\0\0\0(4촀\0不过，你是不是
\0
也给我准备了礼物？n\0。"
"006_a","这个，给你！"
"006_b","没准备"
"007","(촀\0唔，这样啊？
\0
(촀\0抱歉，
\0是我抱有太大的期望了。\0\0(촀\0没关系的，
\0别在意！
\0
一起好好享受派对吧！n\0。"
"008","(촀\0这样啊n\0\0
\0有点遗憾呢。
\0
(촀\0不过，
\0没关系的！
\0
打起精神来，继续享受派对吧！n\0。"
"009","(촀\0这样啊，
\0本来我还挺期待的呢。
\0
抱歉啦！
\0(
(촀\0好了，
\0继续享受派对吧！n\0。"
"010","(촀\0嗯？
\0我和你，
\0
是不是第一次见啊？
\0
(촀\0是这样的话，
\0你怎么不早说啊？\0\0(%촀\0我叫
\0n
\0！
\0
(""촀\0今后请多指教！n\0。\0\0(촀\0今天是我生日！
\0
(1촀\0能和你认识，
\0
(\0촀\0可能是上天送我的礼物吧！(촀"
"011","( 촀\0嗯？
\0(
(&촀\0你是把礼物落在家里，没带来吗？n\0。"
"014","(2촀\0要拆开包装得
\0这么精美的礼物，
\0
还真有些舍不得。
\0(
(4촀\0不过，
\0想看礼物的内容，我也只好狠下心了！"
"015","(촀\0你包装得真好看。
\0(
(%촀\0有你的这份心意，我很开心。
\0
($촀\0那么，
\0我现在就打开看看吧！"
"016","(1촀\0完全想象不到，
\0里面到底是什么。
\0
真是让人既期待又紧张啊！
\0
(""촀\0那么，
\0我打开咯！"
"017","(촀\0我还想里面装的是什么呢，
\0
(촀\0原来是生日蛋糕啊！\0\0(%촀\0不愧是
\0n\0！
\0
(촀\0不会错过最经典的选项！
\0
(2촀\0你的心意
\0我全都接收到了！"
