"label","text"
"001","(%촀\0今天是
\0Z\0年的最后一天。
\0
(""촀\0我决定！要不留遗憾地度过今天！\0\0(7촀\0都说，
\0只要最后结尾好那就一切都好！
\0
(촀\0所以一年的最后一天，
\0
全在床上度过就太浪费了！n\0。"
"004","(
촀\0现在也不要再去忙活什么了，
\0
新年
\0已经近在眼前了！\0\0(%촀\0接下来，
\0
(촀\0就只要
\0默默地祈祷，
\0
明年会是美好的一年！n\0。"
"005","(촀\0年末，
\0
总是会很忙碌。
\0
(""촀\0不过，到了一年的最后1小时
\0总也闲下来了。\0\0(%촀\0这时候，
\0你哭也好笑也好，
\0
(촀\0今年
\0都将要结束了。
\0
就好好放松一下吧！n\0。"
"006","(촀\0很快
\0今年就要结束了。
\0
忽然感觉有点激动呢！\0\0(%촀\0虽然
\0也感觉有些寂寞，
\0
(1촀\0但
\0更多的是
\0
对于新的一年的期盼！n\0。"
"007","(""촀\0啊！
\0你今天也特意装扮过了吧？
\0
(%촀\0果然！倒计时活动
\0
(촀\0怎么能
\0少了新年帽呢！\0\0(\0촀\0不仅仅是这顶帽子，
\0
(촀\0佩戴上节日相关物品，
\0就会让人很兴奋呢！
\0
特别能突显出，
\0庆祝节日的喜庆氛围！"
"008","(""촀\0这顶新年帽
\0很适合你哦！
\0
(%촀\0看来我们俩都已经做好
\0
(촀\0迎接新年的
\0准备了！\0\0(1촀\0热闹的倒计时活动，
\0
是今年
\0最后的狂欢了！
\0
(촀\0一定要
\0尽情嗨起来哦！"
"009","(&촀\0你做好
\0倒计时活动的准备了吗？
\0
(촀\0在广场的摊位上
\0有卖这种帽子，
\0
(""촀\0如果你也感兴趣的话可以去那里买！\0\0($촀\0这个价格
\0比我想象的便宜，
\0
(촀\0而且戴上它
\0很有节日氛围，
\0
是一次很棒的购物体验呢！n\0。"
"010","(&촀\0你不戴
\0
新年帽吗？
\0
(""촀\0没看出来，
\0你还挺酷的嘛！\0\0(촀\0今天你就别害羞了，
\0
和大家一起嗨起来吧！
\0
(촀\0毕竟这可是一年仅此一次的
\0倒计时活动啊！"
"011","(촀\0看到朋友戴着新年帽的样子，
\0
(1촀\0忽然就有了
\0
快要过新年的
\0实感！\0\0(%촀\0我俩也是时候
\0
(촀\0搞一对一样的新年帽
\0来戴吧！
\0
(2촀\0其实吧……
\0我已经偷偷地买好了哦！"
"012","(촀\0你脑袋上戴着的
\0
(촀\0是摊位上卖的
\0新年帽吧？
\0
(""촀\0很适合你啊！\0\0(%촀\0确实，
\0
(촀\0差不多是时候戴上新年帽了！
\0
(2촀\0我刚才
\0也买了一顶和你一样的帽子呢！"
"013","(촀\0怎么样？
\0好看吗？
\0
(%촀\0一年一次的新年倒计时活动，
\0
(촀\0让我们一起
\0尽情嗨起来吧！n\0。"
