"label","text"
"001","(촀\0n\0，
\0终于等到你了！
\0(
(촀\0
\0好了，
\0快跟我来吧！
\0
(촀\0快点，快点！n\0。"
"002","(촀\0n\0！
\0(
(\0촀\0抱歉，
\0
(촀\0
\0你能跟我来一下吗？！n\0。"
"003","(""촀\0哟！
\0n\0！
\0
你能
\0跟我来一下吗？！
\0(
(6촀\0放心！我可不会做对你不利的事！n\0。"
"005","
\0
\0\0Happy～
\0Birthday～～！！\0d
"
"006","(촀\0大家听说
\0
今天是n\0你的生日，
\0
就决定一起为你庆祝一下！\0\0(\0촀\0好了，好了！
\0
快吹蜡烛吧！
\0(
(촀\0站到蛋糕前面，
\0按\0\0￿键哦！n\0。"
"007","(촀\0嘿嘿，
\0很惊讶吧～！
\0(
因为今年不是闰年，
\0
所以只好今天为你庆祝啦！
(\0촀\0那么，
\0n\0，
\0
快吹蜡烛吧！
\0(
(촀\0站到蛋糕的前面，
\0按\0\0￿键！n\0。"
"008","(촀\0怎么样，
\0很意外吧～！
\0(
(\0촀\0就让我们来为你庆祝
\0
(5촀\0四年一次的特别生日吧！
(\0촀\0那么，
\0
赶快先吹蜡烛吧！
\0(
(촀\0站到蛋糕前面，
\0按\0\0￿键！n\0。"
"009","(촀\0等一下～！
\0(
(촀\0蜡烛，
\0蜡烛！！
\0
还没吹灭呢～！n\0。"
"010","(촀\0等一下！
\0n\0！
\0(
(촀\0你还没吹蜡烛哦！n\0。"
"011","(촀\0你先别回去啊！
\0(
(촀\0你不把蜡烛吹灭，
\0
什么都没法开始啊～n\0。"
"013","(촀\0很好！
\0蜡烛全都吹灭了！
\0(
生日快乐！\0\0(촀\0那么，
\0接下来就是……
让人期待的礼物时间啦！"
"014","(4촀\0这是我们一起准备的，
\0
不知道你喜不喜欢～？"
"017","再次祝你
\0(촀\0生日快乐！
\0
n\0！"
"018","(촀\0礼物具体是什么，
\0请期待拆礼物的时刻吧！
\0<
(촀\0好了，
\0派对还在继续哦～\0\0(\0촀\0接下来是游戏时间！
\0
我要去做一下准备，
\0(촀\0稍等！"
"019","( 촀\0嗯？
\0你东西太多
\0拿不下了吗？！
\0(
(7촀\0啊～
\0毕竟是被我突然拉过来的嘛～
\0
(촀\0抱歉！这个我之后会帮你寄到家里的。
(촀\0好了，
\0派对还在继续哦～
\0(
(\0촀\0接下来是游戏时间！
\0
我要去做一下准备，
\0(촀\0稍等！"
"020","(촀\0将将！
\0(
(촀\0你看上面！
\0(
(5촀\0那是
\0我们亲手制作的皮纳塔哦！"
"021","(촀\0做得还不错吧？
\0
(7촀\0为了能做好它，
\0
我可是练习了很久呢！\0\0(\0촀\0在那个
\0悬挂着的皮纳塔里
\0
装着礼物哦！
\0
(6촀\0用这个棒子把它打破吧！"
"022","(촀\0“好了，
\0来击破它～！”
\0((\0촀\0当你
\0这样下定决心，
\0
(촀\0记得来跟我说一下！n\0。"
"023","(촀\0看来你已经做好了十足的准备！
\0那就开始吧！
\0(
(\0촀\0n\0，
\0
先去站到皮纳塔的下方。"
"024","(%촀\0记住！
\0快速连续击打
(촀\0是顺利打破它诀窍哦！\0\0()촀\0等我喊完
\0“开始”，
\0
你就拼命连续
\0按\0\0￿键！
\0(
(촀\0那么，预备～\0\0(!촀\0
\0

\0
\0\0开始！！\0d
	\0
\0(\0촀"
"025","(촀\0很好～
\0破了～！
\0
(6촀\0里面装的礼物是n\0\0
\0
(촀\0\0生日纸杯蛋糕\0￿哦！n\0。"
"026","(촀\0很好～
\0破了～！
\0(
不愧是n\0！\0\0(6촀\0里面装的礼物是n\0\0
\0
(촀\0\0生日纸杯蛋糕\0￿哦！n\0。"
"027","(촀\0太厉害了！
\0(
没想到你能那么快就打破！
\0
不愧是n\0！
(촀\0皮纳塔里面装的\0生日纸杯蛋糕\0￿
\0
都掉出来了呢！n\0。"
"028","(촀\0这些
\0\0生日纸杯蛋糕\0￿，
\0
也不是什么贵重的东西，
\0
算是我们给你准备的另一份礼物！"
"029","()촀\0量很多的呢，
\0
你要是一个人吃不完的话，
\0
可以分一些给其他人哦！"
"030","本来想让你把这些也带回去的，
\0
(촀\0不过我忽然想起来，
\0你已经拿不下了吧～\0\0(촀\0那么这些生日纸杯蛋糕，
稍后我也会帮你寄到家里去的！"
"031","(촀\0啊n\0\0
\0你拿不下啦！
\0
不能把这些生日纸杯蛋糕带回去了。
\0(
(촀\0那么，稍后我会帮你寄到家里去的！"
"032","(촀\0今天的生日，
\0((&촀\0你过得开心吗？
\0
(2촀\0今天的惊喜，
\0
是大家一起为你准备的哦！\0\0(%촀\0好了，现在最主要的活动
已经结束了！
\0(촀\0接下来，
\0
(""촀\0你就好好享受这个派对吧！n\0。(촀"
"033","(촀\0哦！
\0你要回去了吗？
\0(
(촀\0今天玩得很开心！
\0(
($촀\0再见啦！
\0n\0！"
"035","(촀\0啊！
\0你等一下！！
\0
(촀\0皮纳塔已经在候场了，
\0你就别吊大家胃口，
打破了它再走吧！n\0。"
"036","(촀\0喂！喂！n\0！
\0
你还没打破皮纳塔呢！
\0
(""촀\0好了，
\0别拖拖拉拉的，赶紧动手吧！"
"037","( 촀\0嗯？
\0你这是准备溜到哪里去？
\0(
(\0촀\0你不会是忘了要打破皮纳塔了吧！
\0(
(촀\0快点，
\0大家还在等着你呢！n\0。"
"100","(촀\0好了，
\0n\0！
\0
(촀\0赶紧
\0吹蜡烛吧！\0\0(\0촀\0首先，
\0站到蛋糕前面，深吸一口气！
\0
(촀\0然后，
\0按下\0\0￿键，一口气吹灭蜡烛吧！
\0(
(촀\0OK？n\0。"
"101","(&촀\0嗯？
\0怎么了？
\0(
(\0촀\0你不知道怎么吹蜡烛吗？\0\0()촀\0站到蛋糕前，
\0按下\0\0￿键，就能吹灭蜡烛啦！
\0(
(촀\0好了，
\0你试试吧！n\0。"
"102","(촀\0现在，
\0
我们都在等你吹蜡烛呢！\0\0(\0촀\0站到蛋糕前面，按下\0\0￿键，
\0(
(%촀\0然后就能吹灭蜡烛了！
\0
(촀\0你试试吧。n\0。"
"103","(촀\0今天的生日会，
\0真是太棒了呢！
\0(
(1촀\0明年也让我们为你庆祝吧～n\0。"
"104","(촀\0n\0，
\0今天开心吗？
\0(
(\0촀\0一年一次的生日，
\0
(촀\0就应该打起精神，嗨起来！"
"105","(촀\0生日快乐！
\0n\0！
\0
(2촀\0嘿嘿n\0\0
\0
很感谢你能够
\0降生在这个世界！n\0。"
"106","(5촀\0对我来说，
\0能装饰成这样，
\0已经很不错了吧？
\0(
(7촀\0虽然，
\0这也是有人帮忙的结果n"
"107","(촀\0明明生日派对
\0
那么有意思！
\0
为什么一年只有一次呢？！\0\0(9촀\0真是的n\0\0
\0希望明天(촀\0也能变成
n\0你的生日！n\0。"
