"label","text"
"001","<"
"001_01","今天(촀\0是感恩节！
\0
(\0촀\0说不定还可以吃上(촀\0以做菜自夸的伙伴们
\0
(3촀\0用心做出来的菜哦。n\0。"
"001_02","(%촀\0因为今天是感恩节，
\0
(9촀\0所以我想将我鼓足干劲做出来的菜
\0
((촀\0拿去给n \0上的伙伴们尝尝。n\0。"
"001_03","(1촀\0岛上洋溢着美食的气息，
\0
感恩节活动盛大开幕了呢。
\0
(\0촀\0那么，
\0(3촀\0我该去哪个人的家里做客呢n\0\0
(\0촀\0不过，
\0(촀\0到最后我肯定会把所有人做的菜
\0
(%촀\0全部都吃上一遍的！n\0。"
"002","<"
"002_01","( 촀\0嗯？
\0你被\0富蓝\0￿拜托
\0
(\0촀\0去收集食材了？
\0(촀\0你可真是勤奋啊！\0\0(\0촀\0要是有无法靠自己获得的食材，
\0
(%촀\0就去问问那些在家做菜的人吧。
\0
(촀\0苦恼的时候，
\0就该依靠朋友了嘛。n\0。"
"002_02","(:촀\0n\0，
\0我听说
\0
(&촀\0你接了\0富蓝\0￿的委托？
\0
(\0촀\0n\0\0(%촀\0哦～
\0是去收集食材啊。
(촀\0这或许会有些费劲呢。
\0
($촀\0你就边找n \0上的伙伴们帮忙边自己寻找吧！
\0
((촀\0我也会为你加油的！n\0。"
"003","<"
"003_01","(9촀\0看来一流主厨之名可不只是说着好听。
\0
(1촀\0光是闻着这香气
\0
就已经被菜品俘虏了，n\0。"
"003_02","(촀\0光是现在摆着的这些菜就已经很豪华了，
\0
但我还想看看更多其它的菜肴，
\0
真让我苦恼呀n\0\0n\0。"
"004","<"
"004_01","(촀\0这里难道就是天堂吗？
\0
味道绝佳的菜品
\0正一道道摆在我眼前。
\0
(촀\0感恩节万岁！n\0。"
"004_02","(7촀\0主厨制作的菜肴不管是看是闻都特别棒，
\0
(%촀\0不过还是得靠舌头来尝尝味道呀！
\0
(촀\0我都不知道该选哪一道来吃啦～n\0。"
"004_03","(%촀\0这就是所谓的精彩至极吧！
\0
(1촀\0感觉光是看看就能得到幸福n\0\0
\0
(\0촀\0话虽如此，
\0(3촀\0我还是打算大口吃的！n\0。"
"005","<"
"005_01","(%촀\0这也太香了吧！
\0
(9촀\0就算我做同样的菜，
\0也不会这么香的。
\0
(촀\0是加什么特别的佐料了吗？n\0。"
"005_02","(촀\0这才是能让人觉得
\0
(%촀\0好吃到咂嘴的美味吧！
\0
(2촀\0光是今天我到底咂嘴了多少次呢？n\0。"
"005_03","(:촀\0n\0！
\0
(촀\0你要细细咀嚼，
\0慢慢地咽下去哦。\0\0n\0\0(8촀\0哎，其实我刚才
\0
就因为这些菜实在是太好吃了，
\0
(2촀\0忍不住狼吞虎咽，结果被呛到。n\0。"
"006","<"
"006_01","(%촀\0不管哪道菜都好好吃啊！
\0
(촀\0有这么多各式各样的菜肴，
\0
(촀\0现在的我
\0正站在幸福的顶点吧！n\0。"
"006_02","(%촀\0每一道菜都特别美味啊！
\0
(6촀\0看起来还有好多份等着被享用，
\0
(촀\0那我就不客气，拼命地吃了！n\0。"
"006_03","(7촀\0吃东西的时候，
\0我一直在想
\0
接下来我该吃什么好，
\0
(2촀\0连我自己都觉得忙不过来啦。
(:촀\0这都是
\0准备了
(6촀\0这么多菜肴的主厨的错哦。
\0
(촀\0真是个让人为难的主厨呢。n\0。"
"007","<"
"007_01","(촀\0看起来촁中
使用的\0
\0(%촀\0相当新鲜呢！
\0
(;촀\0真不愧是n\0啊！
($촀\0我会边感谢你，
\0
(촀\0边将它吃下肚的！n\0。"
