"label","text"
"001","(촀\0真好！
\0真好！
\0(
这个在胸口轰鸣的声响！\0\0(촀\0一开始就这么动人心魄，
\0
(촀\0实在是太厉害了！n\0。"
"002","
\0(!촀\0
\0\0喔！
\0我等很久啦！！\0d
\0((촀\0\0\0(2촀\0诶嘿嘿，
\0现在才刚开始，
\0
当然要精神十足地呐喊！n\0。"
"003","(;촀\0这光芒和声响！
\0(就算不特别说，
((촀\0也知道这次的烟花大会是铆足干劲的。\0\0(:촀\0n\0你
\0也不要
再保存体力啦！
\0(
(촀\0一起尽情奔跑吧！n\0。"
"004","(촀\0n\0，你在看吗？
\0
(\0촀\0光芒和声响碰撞在一起！
\0(
(%촀\0太动人心魄了～n\0。"
"005","(촀\0和好伙伴一起观赏的烟花是最棒的！
\0(
(%촀\0这样一来，我们之间的纽带也更坚韧了。
\0
(촀\0不过要是韧带过于紧绷就不太好啦！
(\0촀\0n\0\0烟花的声响这么大，
\0
(7촀\0你有听见我说话吗？n\0。"
"006","
\0(!촀\0
\0\0烟花最棒！！\0d
\0((촀\0\0\0(7촀\0诶嘿嘿，
\0我要是从丹田发力大声喊的话，
\0
(5촀\0可不输给烟花的声响哦！n\0。"
"007","
\0(!촀\0
\0\0好！
\0再来！\0d
\0((촀\0\0\0(\0촀\0啊～
\0啊～
\0(촀\0大声喊叫之后嗓子干干的。
\0(
(촀\0等会儿我要一口气
喝干촀！n\0。"
"008","(촀\0情绪高涨起来了！
\02
(\0촀\0这座n \0上的烟花大会，
\0毫不吝惜地专放这些
又大又华丽的烟花，
\0(촀\0可真大方啊。n\0。"
"009","烟花马上就要放完了，
\0
(9촀\0n\0，
\0我是打算
(5촀\0一直看到最后的哦。n\0。"
"010","(촀\0咦？！
\0已经是这个时间了吗？
\0(
(촀\0烟花马上就要放完了呀。\0\0(:촀\0不过，全力以赴到最后一刻
是我的一贯做法！
\0(
(	촀\0鼓足气势上啊！n\0。(촀"
"011","(촀\0烟花大会也进入尾声，
\0
马上就是最终环节了！\0\0(\0촀\0面对最后冲刺，(촀\0当然要不遗余力，
把气氛炒到最热！n\0。"
