"label","text"
"001","<"
"001_01","毕竟今天是平安夜，
\0
(1촀\0圣诞老人应该会来的吧n\0\0
\0
(촀\0我都等不及了，真是太期待了！n\0。"
"001_02","(촀\0圣诞老人拿着的袋子，
\0
到底有多重呢？
\0
(%촀\0希望他过来的路上不要受伤。"
"001_03","(7촀\0从这房间
\0里看到的雪景，
\0
(\0촀\0也因为今天是平安夜
\0
($촀\0而变得比往常更加耀眼了呢。n\0。"
"002","<"
"002_01","(7촀\0哎呀～
\0今天也好冷啊。
\0
(촀\0不过，在过平安夜的时候出门散步，
\0
也挺舒服的呢～n\0。"
"002_02","(촀\0要是在这附近闲逛，
\0
会不会遇到圣诞老人啊？
\0
(\0촀\0n\0\0
\0正当我这么想的时候，
\0(촀\0我就遇到了你呢！
\0(촀"
"002_03","你
\0(&촀\0知不知道
\0
驯鹿\0铃铃鹿\0￿啊？\0\0()촀\0他今天
\0好像会来这座n \0上玩。
\0
你要是还不认识他的话，
\0
($촀\0就趁现在去和他打个招呼吧。n\0。"
"003","<"
"003_01","(촀\0这是
\0圣诞老人的装扮吧。
\0
(""촀\0看来你也在好好享受着
\0
圣诞时光呢！n\0。"
"003_02","(%촀\0你这身装扮
\0
和今天真是绝配呢！
\0
(촀\0简直就像圣诞老人一样！(촀\0n\0。"
"003_03","(촀\0n\0你的这身装扮，
\0
看起来充满干劲呢～！
\0
(%촀\0多亏了你，
\0我确实感受到了圣诞节的到来。"
"004","<"
"004_01","(7촀\0毕竟今天是平安夜，
\0
(\0촀\0圣诞老人应该会来的吧。
\0
(촀\0我都等不及了，真是太期待了！n\0。"
"004_02","(촀\0圣诞老人拿着的袋子，
\0
到底有多重呢？
\0
(%촀\0希望他过来的路上不要受伤。"
"004_03","(7촀\0从这房间
\0里看到的雪景，
\0
(\0촀\0也因为今天是平安夜
\0
($촀\0而变得比往常更加耀眼了呢。n\0。"
"005","<"
"005_01","(7촀\0哎呀～
\0今天也好热啊。
\0
(촀\0不过，在过平安夜的时候出门散步，
\0
也挺舒服的呢～n\0。"
"005_02","(촀\0要是在这附近闲逛，
\0
会不会遇到圣诞老人啊？
\0
(\0촀\0n\0\0
\0正当我这么想的时候，
\0(촀\0我就遇到了你呢！
\0(촀"
"005_03","你
\0(&촀\0知不知道
\0
驯鹿\0铃铃鹿\0￿啊？\0\0()촀\0他今天
\0好像会来这座n \0上玩。
\0
你要是还不认识他的话，
\0
($촀\0就趁现在去和他打个招呼吧。n\0。"
"050","<"
"050_01","n\0，
\0
你把圣诞老人的礼物
\0
($촀\0送过来了啊，
\0真是太感谢你了！\0\0(2촀\0托你的福，
\0我终于也能确信
\0
这个世界上真的有圣诞老人了。
\0
(촀\0这个平安夜过得真开心啊！n\0。"
"050_02","(7촀\0没想到
\0会从你的手中
\0
收下圣诞老人的礼物啊～
\0
(%촀\0给这个平安夜
\0添了段有趣的经历呢！"
"050_03","()촀\0虽然也很期待圣诞老人的礼物，
\0
(6촀\0但对我来说，
\0我更期待
和n\0你交换礼物～\0\0(촀\0n\0\0啊，
\0(\0촀\0你完全不需要
\0
这么紧张！
\0
(7촀\0要是
\0有机会的话，就拜托你咯。"
"051","<"
"051_01","( 촀\0这个袋子
\0是怎么一回事？
\0
(촀\0虽说你现在确实打扮得像个圣诞老人，
\0
但这个袋子也未免太大了吧n"
"051_01_a","是礼物哦！"
"051_01_b","圣诞快乐！"
"051_02","(촀\0你这圣诞老人的服装也太惟妙惟肖了吧～
\0
(\0촀\0还一本正经地带着一个这么大的袋子。
\0
($촀\0n\0\0里面
\0到底装着什么东西呀？"
"051_02_a","是礼物哦！"
"051_02_b","圣诞快乐！"
"051_03","要扮演圣诞老人扮演得逼真，
\0
(%촀\0就必须得有你这种袋子呢。
\0
(6촀\0从袋子的大小来看，
\0里面果然是n\0\0？"
"051_03_a","是礼物哦！"
"051_03_b","圣诞快乐！"
"052","<"
"052_01","(&촀\0这个袋子
\0是怎么一回事啊？
\0
(\0촀\0你明明也没有在扮演圣诞老人啊，
\0
('촀\0而且这袋子也太大了吧n"
"052_01_a","是礼物哦！"
"052_01_b","圣诞快乐！"
"052_02","你拿着的这个大袋子，
\0
(촀\0看上去可真重呢。
\0
($촀\0里面
\0到底装着什么东西呀？"
"052_02_a","是礼物哦！"
"052_02_b","圣诞快乐！"
"052_03","(촀\0你拿着这么大一个袋子，
\0
简直就像是圣诞老人呢。
\0
(6촀\0从袋子的大小来看，
\0里面果然是n\0\0？"
"052_03_a","是礼物哦！"
"052_03_b","圣诞快乐！"
"053","<"
"053_01","(촀\0咦，
\0你是认真的吗？！
\0
这不是圣诞老人给的礼物吗？\0\0(2촀\0哎呀～
\0真没想到呢，我好高兴啊～！
\0
(촀\0太感谢你了，
\0n\0！(촀"
"053_02","(촀\0咦，
\0给我的吗？！
\0
(촀\0而且
\0这不正是
\0
圣诞老人送的礼物吗？\0\0(촀\0没想到竟能从熟识的人手中
收到这么不得了的礼物！
\0
(2촀\0我
\0真是太满足了！n\0。"
"054","<"
"054_01","(촀\0圣诞快乐！
\0
(\0촀\0n\0\0
\0(촀\0咦？！
\0
你要给我礼物吗？\0\0(촀\0而且
\0这还是圣诞老人送我的礼物？！
\02
(\0촀\0好棒啊，
\0n\0！
\0
(촀\0我
\0好高兴啊！"
"054_02","(""촀\0圣诞快乐！
\0
(%촀\0我还在想你怎么这么有干劲呢，
\0
原来里面真的装着礼物啊。\0\0(\0촀\0难道n\0\0
\0
(6촀\0你
\0其实是圣诞老人吗？！
\0
(촀\0抱歉抱歉，
\0这怎么可能嘛！"
"055","<"
"055_01","你真是太有趣了，
\0真让我着迷。
\0
($촀\0啊，
\0可以的话，你就收下这个吧。
\0
(촀\0一直以来真是太谢谢你了。"
"055_02","圣诞惊喜未免也太棒了吧！
\0
(촀\0我还挺喜欢你这种童心未泯的地方的。
\0
()촀\0机会难得，
\0我也给你回个礼吧。"
"056","<"
"056_01","(2촀\0对于我来说，你就是我的挚友。
\0
这是我们友情的证明哦。
\0
(촀\0今后也请多多指教。n\0。(촀"
"056_02","(7촀\0没能直接见到圣诞老人，
\0
这点有些可惜，
\0(%촀\0但我已经接收到他的心意了。
\0
你也替我去和他道个谢吧。"
"057","('촀\0n\0\0不过，
\0头疼了呢。
\0
你的
\0口袋已经装满了，看来我不能给你了。
\0
(""촀\0等你整理好，再来一次我这儿吧。n\0。"
"058","( 촀\0啊，
\0你是来拿刚才
\0
没能交给你的礼物的吗？
\0
(%촀\0稍等一下哦，
\0我这就把它拿出来n"
"059","(7촀\0对于我来说，你就是我的挚友，
\0
所以我想当面向你道谢。
\0
(촀\0谢谢你！n\0！"
"100","<"
"100_01","(촀\0说起平安夜中万众期待的活动，
\0
那非得是交换礼物莫属了～！
\02
(6촀\0你
\0已经做好准备了吗？"
"100_01_a","来交换礼物吧！"
"100_01_b","一会儿再说吧"
"100_02","今天是平安夜，
\0
((촀\0我特地准备了礼物哦。
\0
($촀\0可以的话，
\0你要不要来和我交换一下呀？"
"100_02_a","来交换礼物吧！"
"100_02_b","现在就算了……"
"100_03","我想和
\0(촀\0平时经常照顾我的人
\0
交换平安夜的礼物。
\0
(;촀\0你是怎么想的呢？"
"100_03_a","来交换礼物吧！"
"100_03_b","还是算了吧……"
"110","<"
"110_01","(%촀\0这样啊n\0\0
\0
不过，
\0要是有机会的话，
\0
(촀\0还是要拜托你哦。n\0。"
"110_02","(촀\0我明白了，
\0<
(7촀\0这种事情
\0也是要看时机的呢。
\0
(\0촀\0你要是改变主意了，就来找我吧！n\0。"
"111","( 촀\0咦？
\0你不是要和我交换礼物吗？
\0
(\0촀\0不过，
\0算了。
\0
(촀\0如果又有兴趣了，就来找我吧！n\0。"
"112","(촀\0嗯？
\0你还没准备好吗？
\0
(%촀\0那我就借此机会
\0
送你个好东西吧。n\0。\0\0(촀\0给你，
\0这是用来包装礼物的
\0
\0包装纸\0￿哦！
\0
($촀\0特别的礼物就应该包装得漂亮一点才行！"
"113","()촀\0如果
\0你想送礼物给别人，
\0
那就在送出手之前，用它包装一下吧。
\0
(""촀\0你要是还没包装过礼物，
\0就一定要试试看哦！"
"114","( 촀\0哎呀，
\0你的口袋装满了呢n\0\0
\0
(\0촀\0那么，
\0总之先整理下随身物品吧。
\0
(7촀\0你要是拿得下了，就再来找我。"
"115","(촀\0啊，n\0！
\0
(\0촀\0你是来拿\0包装纸\0￿的吗？
\0
(%촀\0我这就拿给你，
\0你稍微等一下哦n"
"150","<"
"150_01","(촀\0哦！
\0还挺重的呢～
\0
(%촀\0那
\0我就拆开了哦！"
"150_02","(촀\0好耶！
\0
(\0촀\0里面装着什么呢～？
\0
(%촀\0就让我马上拆开看看吧！"
"150_03","(촀\0嗯～
\0光靠触感
\0
有些猜不出来呢n\0\0
\0
(%촀\0好！
\0那我就拆开看看吧！"
"151","(촀\0嘿～
\0这是
\0
\0圣诞树干蛋糕\0￿吧？
\0
(;촀\0你居然
\0还知道这种新潮玩意儿呢～\0\0(촀\0收到这种充满圣诞节气息的礼物，
\0
感觉心情也更加好了。
\0
(촀\0谢谢你，
\0n\0！(촀"
"152","(촀\0哎呀呀？！
\0
(&촀\0这是
\0}\0\0吧？
\0
(\0촀\0其实，
\0我家里也有个一模一样的呢！\0\0(%촀\0真不愧是平安夜！
\0
(촀\0竟然会出现这么有趣的巧合～"
