"label","text"
"001","(촀\0终于，钓鱼大赛马上就要开始了～！
\0(
就让你看看，((촀\0
\0我特训的成果吧！n\0。"
"002","钓鱼大赛
\0将于今天9点开始！
\0(
(7촀\0其实吧，
\0我忘了去练习了n\0\0\0\0(촀\0算了，
\0船到桥头自然直！
\0
(촀\0这种时候，
\0
靠的就是一股干劲！n\0。"
"003","钓鱼大赛从
\09点开始哦！
\0
(촀\0难道你太紧张，睡不着起早了？n\0。"
"004","(촀\0大赛
\0已经开始了！
\0(
(촀\0鼓足干劲多钓些鱼吧！n\0。"
"005","今天晴天，真是太好了！
\0
(촀\0好了，
\0要开始努力钓鱼了！n\0。"
"006","(""촀\0你好啊！
\0
果然，你也在这儿呢！
\0
我们两个
\0(6촀\0要努力钓很多很多的鱼！n\0。"
"007","(촀\0啊～
\0钓够了，钓够了！
\0(
你今天钓得开心吗？n\0。"
"008","(촀\0这次的结果
\0很一般啊n\0\0
\0
(촀\0下次大赛之前，
\0我会多加练习的！"
"009","(촀\0啊～好开心啊！
\0
这算是
\0大丰收了吧！\0\0(9촀\0不过，
\0这么多的鱼n\0\0
\0
要怎么办呢？n\0。"
"010","(""촀\0你也想参加的话，
\0
可以去广场找
\0\0俞司廷\0￿报名哦！"
"011","(&촀\0你问钓鱼大赛
\0什么时候结束？
\0(
(\0촀\0应该是
\0下午6点吧？n\0。"
"012","(촀\0你多参加几次大赛，
\0多钓些鱼，
\0
可以收获奖杯哦！
\0
(촀\0嗯，
\0想想都让人热血沸腾啊！n\0。"
"013","(1촀\0鱼上钩那瞬间的紧张感n\0\0
\0
通过鱼线传达到手上的
\0毅力与坚持n\0\0
\0(
(6촀\0
\0感觉真不错！n\0。"
"104","(촀\0很好！
\0我一定要钓到大鱼！
\0(
啊！
\0(7촀\0这次比赛好像不看鱼的大小……\0\0(%촀\0那
\0重来一次n\0\0
\0
(!촀\0我一定要
\0钓到很多很多的鱼！n\0。(촀"
"105","(촀\0虽然寻找鱼的踪迹很重要，
\0
但是太急躁
\0也可能会让它们逃走。
\0(
(%촀\0钓鱼真的很需要
\0耐心呢！n\0。(촀"
"106","(촀\0如果和别人一起盯上了同一条鱼，
\0
结果被别人抢先钓去了n\0\0
\0(
(촀\0还真是让人
\0不甘心啊！\0\0()촀\0不过，
\0有这时间抱怨，
\0
还不如去寻找下一个目标来得实际！
\0(
(6촀\0也要注意谦让友爱啊！n\0。"
"107","(촀\0嗯？
\0
你问我哪里可以
\0钓到很多鱼？
\0(
(촀\0我还想
\0知道呢！\0\0(\0촀\0总之，
\0(%촀\0靠自己的双脚去慢慢寻找吧！
\0(
(촀\0很好，
\0要打起精神来咯！n\0。"
"201","((촀\0可不能因为怕冷就瑟缩在那里啊！
\0
(""촀\0鼓足气势，争取大丰收！n\0。"
"202","(촀\0被温暖的气温吸引，
\0
鱼儿们也比平时更愿意游出来了呢！\0\0(7촀\0按这个势头，
\0我感觉今天
能成功刷新自己的纪录。
\0
(6촀\0你要不要
\0和我比试一番？n\0。"
"203","(촀\0天气这么热，你可不要中暑啊！
\0
($촀\0俗话也有说
\0“心静自然凉”嘛！\0\0(%촀\0只要集中精神钓鱼，
\0
连这份暑热都能忘得一干二净！
\0
(촀\0你看，
\0钓到了钓到了～！n\0。"
"204","(%촀\0终于到了最适合鼓起干劲
\0
享受钓鱼乐趣的季节！
\0
($촀\0我们都要
\0全力以赴啊！n\0。"
"205","(촀\0天气这么热，你可不要中暑啊！
\0
($촀\0俗话也有说
\0“心静自然凉”嘛！\0\0(%촀\0只要集中精神钓鱼，
\0
连这份暑热都能忘得一干二净！
\0
(촀\0你看，
\0钓到了钓到了～！n\0。"
"206","(%촀\0终于到了最适合鼓起干劲
\0
享受钓鱼乐趣的季节！
\0
($촀\0我们都要
\0全力以赴啊！n\0。"
"207","((촀\0可不能因为怕冷就瑟缩在那里啊！
\0
(""촀\0鼓足气势，争取大丰收！n\0。"
"208","(촀\0被温暖的气温吸引，
\0
鱼儿们也比平时更愿意游出来了呢！\0\0(7촀\0按这个势头，
\0我感觉今天
能成功刷新自己的纪录。
\0
(6촀\0你要不要
\0和我比试一番？n\0。"
