"label","text"
"001","(촀\0好了，
\0n\0！
\0
快把蜡烛吹灭吧！\0\0(\0촀\0首先，
\0站在蛋糕前深吸一口气！
\0(
(촀\0然后，
\0按\0\0￿用力吹气！
\0(
(촀\0OK？n\0。"
"002","(촀\0快点！
\0快点！
\0(站到蛋糕前面，
\0
按下\0\0￿键，“呼”地
\0把蜡烛吹灭！n\0。"
"003","快点快点，
\0快把蜡烛吹灭吧！
\0
(5촀\0不然派对就不能开始呢！\0\0(\0촀\0站到蛋糕前面按\0\0￿！
\0(
(촀\0其它的都之后再说！n\0。"
"005","(촀\0生日快乐，
\0n\0！
\0
(2촀\0这么正式地说出口，还真让人不好意思呢～\0\0(\0촀\0先不说这个了，
\0
(6촀\0你就好好享受
\0今天吧！n\0。"
"006","(촀\0果然，
\0
派对的主角气场就是不一样啊！
\0(
(촀\0今天的你，
\0看上去特别耀眼呢！n\0。"
"007","(;촀\0玩得开心吗？
\0(
(촀\0我可开心了n\0\0\0\0(\0촀\0因为，
\0
只要你开心，
\0
(촀\0我就开心呀！n\0。(촀"
"008","(4촀\0这里的装饰，
\0我也有帮忙哦！
\0(
(촀\0这样的派对，
\0
一定会非常热闹的！n\0。"
"009","(;촀\0怎么样？
\0对于惊喜有什么感想吗？！
\0(
(촀\0很意外吧～n\0。\0\0(\0촀\0要完全瞒住你
\0可真是不容易啊。
\0(
(5촀\0我都尽量不和你对视了呢！"
"011","(촀\0其实，
\0
今天也是我的生日！\0\0(2촀\0嘿嘿！
\0我和你说不定，
\0
还有其他的
\0相似之处呢。
n\0。"
"012","我也是
\0今天生日哦！
\0(
(촀\0真的好巧啊～\0\0(촀\0生日快乐！
\0n\0！
\0
另外，
\0(2촀\0也祝我自己
\0生日快乐！n\0。"
"014","(%촀\0你的生日竟然
\0正好是元旦n\0\0
\0
(7촀\0到底应该庆祝哪个好呢？真让人纠结。\0\0(5촀\0我还是
\0选择
给你庆祝生日吧！
\0(
(\0촀\0生日快乐，(촀\0
\0n\0！"
"015","(촀\0你的生日竟然是2月29日！
\0
太帅了吧！\0\0(\0촀\0虽然今年的2月份没有29日，
\0
(촀\0但很高兴
\0能帮你庆祝了生日！n\0。"
"016","(촀\0四年只有一次，
\0
很开心能有机会为你庆祝
\0
那么特别的生日～
(촀\0好啦！
\0我们要再嗨一点！
\0(
(촀\0要让
\0今天成为
最棒的生日！n\0。"
"017","(촀\0你的生日竟然是Z*\0月Z+\0日。
\0
月份和日期的数字相同，
\0
听着就很吉利！\0\0(%촀\0能为你庆祝生日，
\0
(촀\0我真的感到很荣幸！n\0。"
"018","(촀\0你的生日竟然是平安夜！
\0
这也太帅了吧！\0\0(촀\0而且
\0还能同时收到，
\0
圣诞礼物和生日礼物。
\0
真让人羡慕！n\0。"
"019","(촀\0你的生日竟然正好是圣诞节！
\0
太帅了吧！\0\0(\0촀\0我们都觉得，比起过圣诞节，
更想帮你庆祝生日！
\0
(촀\0所以就都出现在这里啦！n\0。"
"020","n\0！
\0
(촀\0打起精神，
\0全力击打吧！
\0(촀"
"021","就是为了这一时刻，
\0((촀\0
我们
\0制作了这只皮纳塔。
\0(
(촀\0你不用客气，全力击打它吧！n\0。"
"022","(촀\0就让我在此见证
\0
你击破皮纳塔的瞬间吧！n\0。"
