"label","text"
"001","(촀\0今天是s촀的生日，
\0
你也是来庆生的吗？
\0
(%촀\0你还真是重情义啊！\0\0(2촀\0我也会尽自己的一份力，
\0
给寿星过一个最棒的生日！
\0
(\0촀\0好了，
\0你也要
\0(촀\0打起精神来！(촀\0n\0。"
"002","(%촀\0今天过生日的主角
\0是s촀！
\0(
(촀\0我们作为朋友，
\0
要尽力为寿星好好庆祝才是！n\0。\0\0(2촀\0只要s촀高兴，
\0
我也就会不自觉地笑起来呢！"
"003","(촀\0你看，
\0s촀的笑容！
\0
(%촀\0可是很难得能看到这家伙
\0
(촀\0那么生气勃勃的样子呢！\0\0(\0촀\0为了能办出最棒的生日会，
\0
($촀\0今天我们
\0
可要嗨起来啊！n\0。"
"004","(&촀\0嗯？
\0我们是第一次见吧？
\0
(5촀\0我叫n
\0！
\0
(촀\0能在这里遇到，也是一种缘分吧。\0\0(\0촀\0今天是s촀的生日，
\0
(%촀\0这是朋友出生的特别日子，
\0
(촀\0我想着要为寿星热闹地庆祝一下！\0\0(2촀\0现在，我还认识了你，
\0
今天也成为了我特别的日子呢！
\0
($촀\0今后也请多关照啦！n\0。"
"005","(촀\0为朋友庆祝生日，
\0
是一件很开心的事呢！\0\0(%촀\0明年也好，
\0后年也好，
\0
($촀\0我都会尽我所能为他们庆祝的！n\0。"
"006","(촀\0生日派对上，
\0你玩得开心吗？
\0
(%촀\0s촀看上去很开心，
\0
($촀\0感觉自己用心的准备都值得了！\0\0(1촀\0要是我的生日派对
\0
也能这么热闹就好了。"
"007","(촀\0为什么
\0只要看到
\0
(1촀\0生日蛋糕摆在那里，
\0
就会开始兴奋起来呢？\0\0($촀\0我以前一直梦想，
\0
要一个人吃下一整个大蛋糕！
\0
('촀\0不过，最近完全没有这样的想法了。\0\0(%촀\0比起一个人吃独食，
\0
和朋友分享
\0(촀\0感觉更加美味呢。
\0
(\0촀\0n\0\0(&촀\0看来我也变成熟了呢！"
"008","生日派对的装饰品，
\0
(5촀\0感觉很不错，不是吗？
\0
(촀\0昨天
\0和大家一起努力装饰的！\0\0(%촀\0装饰好的房间比平时华丽得多。
\0
($촀\0很有过生日的特别感，很不错吧？n\0。"
"009","(%촀\0能像这样，
\0为朋友新的一年的开始
\0
(촀\0送上祝福，
\0我很高兴。\0\0(2촀\0s촀好像
\0
也很享受今天的派对呢！
\0
太好了！n\0。"
"010","(&촀\0你把生日礼物
\0
给s촀了吗？\0\0(촀\0昨天，
\0我和那家伙闲聊的时候，
\0
(촀\0看着好像很期待
\0
你的礼物呢！\0\0($촀\0这种东西，
\0最重要的是心意！
\0
(%촀\0只要是你用心挑选的，
\0
(촀\0对方一定会很高兴的！"
"011","(7촀\0我从以前开始，
\0
就不太擅长
\0挑礼物呢n\0\0
\0
(4촀\0到最后，还是没送出手的情况也有过。\0\0(\0촀\0不过，
\0('촀\0这种东西重要的不是礼物本身，
\0
($촀\0最重要的是“送礼物”这件事。
\0
(%촀\0所以
\0你也要鼓起勇气，
\0把礼物送出去。\0\0(촀\0s촀那家伙呀，
\0
只要是你送的礼物，
\0
(촀\0不管是什么，一定都会很高兴的。n\0。"
"012","(촀\0给s촀的生日礼物，
\0
你想好送什么了吗？\0\0(2촀\0我挑选了最保险的日用品，
\0
是不是应该
\0更有冒险精神比较好？
\0
(촀\0明年，
\0我会争取挑些特别的东西。n\0。"
"014","(""촀\0啊！
\0这不是n\0吗！
\0(
(%촀\0我也
\0搬来这座岛了！
\0(
(촀\0今后请多关照啦！n\0。\0\0(2촀\0今天我会去
s촀的
\0生日派对，
\0(
(촀\0你也一起
\0来玩吧！"
"015","( 촀\0哎呀！
\0这不是n\0吗！
\0(
(촀\0我现在
\0就住在这座n \0上！
\0(
(2촀\0没想到会在这里遇见你。\0\0(촀\0今天是s촀的生日，
\0(
((촀\0现在大家正在一起庆祝呢！
\0(
(\0촀\0可以的话，
\0(촀\0你也来加入我们吧！(촀"
"016","(촀\0啊！
\0我之前没见过你呢！
\0(
(5촀\0我叫
\0n
\0！
\0(
(촀\0希望你能记住我！n\0。\0\0(2촀\0今天来这里参加
s촀的
\0生日派对！
\0(
(촀\0你要不要一起来庆祝？"
"020","(촀\0今天好忙啊～！
\0
(\0촀\0s촀的生日和情人节，
\0
($촀\0活动真是多啊！n\0。"
"020_a","(\0촀\0也送你这个！"
"020_b","(%촀\0是啊～"
"021","(%촀\0虽然对我来说朋友的生日比较重要，
\0
但其他人好像都在忙着庆祝情人节吧？
\0
(촀\0今天不管走到哪里，
\0都很热闹呢～n\0。"
"021_a","(\0촀\0可以的话，请收下这个"
"021_b","(%촀\0可能是的呢"
"022","(7촀\0光是朋友的生日就已经很特别了，
\0
何况今天还是情人节呢。
\0
(촀\0真是非常
\0难得的一天啊！n\0。"
"022_a","(\0촀\0收下这个吧！"
"022_b","(%촀\0没错呢"
