"label","text"
"011","(촀\0Tu t'es essuyé les pieds avant
d'entrer, au moins?
Ā"
"012","(촀\0Tu sais plus où est ta maison,
\0
2$le jeunela jeune?
Ā"
"013","(촀\0J'sais pas trop ce qui t'a 2poussépoussée
à entrer,
\0 mais bon,
\0 on va dire que
t'es l2ea bienvenu2\0en\0\0
Ā"
"014","(	촀\0Ça te prend souvent de débarquer
si tôt comme ça?!
\0(촀\0 T'es du genre
matinal2\0e, toi!
Ā"
"015","(&촀\0Euh, bonjour?
\0 Qu'est-ce qui
t'amène?
Ā"
"016","(6촀\0Bonsoir!
\0(&촀\0 Tiens,
\0 au fait,
\0 tu sais
ce qui rime avec « ⁠Bonsoir »? 
\0(촀\0
« ⁠Reste, il fait pas encore noir! »
ā"
"017","(6촀\0Je savais pas que t'étais du genre
couche-tardn\0\0 Et encore moins
visite-tardn\0\0
"
"018","(촀\0Le temps pas trop laidn\0\0(5촀\0 t'a
donné envie de rendre visite à
ton ami pas trop laid?
Ā"
"019","(촀\0Je te préviens que si mon plancher
est mouillé à cause de toin\0\0
(	촀\0Ça va brasser!
Ā"
"020","(+촀\0Mais qu'est-ce qui t'a pris de faire
entrer le froid chez moi?!
\0(촀\0 Si je
tombe malade,
\0 ça sera de ta faute!
Ā"
"022","( 촀\0Tiens, n\0!
\0
T'es là depuis longtemps?
Ā"
"023","(""촀\0Salut n\0!
\0
Qu'est-ce qui t'amène?
Ā"
"024","(촀\0Je sais qu'on dit : « ⁠On n'est jamais
aussi bien que chez soi »n\0\0\0\0(촀\0Mais j'espère que t'es 2*conscientconsciente
que « ⁠chez soi »,
\0 pour toi,
\0 ça veut
dire « ⁠chez vous »!\0\0(촀\0Enfin mon « ⁠chez nous » n'est pas
ton « ⁠chez soi »,
\0 tu vois où
je veux en venir?
Ā"
"025","('촀\0Bon,
\0 je te préviens,
\0 j'suis pas du
matinn\0\0
\0(촀\0 La jasette avant le déjeuner,
\0
c'est pas ma spécialitén\0\0
Ā"
"026","(""촀\0Tu fais bien de passer me rendre
visite à cette heure-ci,
\0 c'est celle
où je suis de meilleure humeur!
Ā"
"027","(""촀\0C'est gentil de venir me voir,
\0
(5촀\0je suppose que t'avais envie de
passer une soirée exceptionnelle.
Ā"
"028","(촀\0Je m'attendais pas à de la visite à
cette heure-ci! 
\0(촀\0Ou alors tu m'fais
une crise de somnambulisme?!
Ā"
"029","(""촀\0Il fait beau dehors.
\0(&촀\0 La balade était
agréable?
Ā"
"030","(촀\0Hé!
\0 J'espère que tu as pris le temps
de te sécher avant d'entrer!
Ā"
"031","(촀\0OK j'vois le genre.
\0(촀\0 Il faisait trop
froid dehors alors t'es allé2\0e t'abriter
dans la première maison en vue.
('촀\0De toute façon,
\0 moi,
\0 je joue toujours
les bouche-trousn\0\0
Ā"
"033","(촀\0Ah ben enfin!
\0 C'est pas trop tôt!
\0
(촀\0Oups!
\0 J'ai cru que t'étais le livreur
que j'attendais!
Ā"
"034","()촀\02\0n\0, avoir su que t'allais
passer,
\0 j'aurais gardé ces vieux
biscuits au lieu de les jeter.
Ā"
"035","(""촀\0Salut n\0!
\0
Fais comme chez vous,
\0 mais
garde-toi une petite gêne.
Ā"
"036","(촀\0Tiens,
\0 regardez qui me gratifie d'une
visite matinale!
\0(&촀\0 Tu t'ennuyais à
ce point?
Ā"
"037","(""촀\0Y'a des jours où j'ai envie
de rien faire et de simplement
rester chez moi.
\0(&촀\0 Pas toi?
Ā"
"038","(:촀\0Euhn\0\0 Tu pensais pas que j'allais
t'inviter à partager mon souper
quand même?
\0 Si?
Ā"
"039","(촀\0Tiens,
\0 je suis content que tu me
rendes visite au moment où
je vais me coucher.
(6촀\0Tu pourras faire peur aux fantômes,
\0
comme ça!
Ā"
"040","(""촀\0Il fait un temps superbe dehors,
tu trouves pas?
\0 (촀\0Je comprends
que tu sois d'humeur à sortir.
Ā"
"041","(""촀\02\0n\0Tiens, n\0n!
\0
(촀\0Qu'est-ce qui t'a pris de sortir
de chez toi par un temps pareil?
Ā"
"042","(9촀\0Tu peux rester là le temps de te
réchauffer, si tu veux.
\0 Du moment
que tu te tiens tranquille.
Ā"
