"label","text"
"001","(""촀\0Bonjour! 
\0(촀\0Je te souhaite une
agréable promenade, n\0.
Ā"
"002","(촀\0Tiens!
\0 ($촀\0Comment ça va?
Ā"
"003","(""촀\0Tu m'as l'air bien agité2\0e,
\0
aujourd'hui!
Ā"
"004","(""촀\0Pour moi la nuit va commencer!
Ā"
"011","(촀\0Tout va comme tu veux?
Ā"
"012","(촀\0Rien que de te voir courir dans tous
les sens,
\0 je suis fatigué.
Ā"
"013","(촀\0Regardez qui voilà!
Ā"
"021","(촀\0Pince-moi, je rêve!
\0
(촀\02\0n\0!
\0
Comment tu vas, n\0?
Ā"
"022","(""촀\0Salut, n\0!
\0
(촀\0Quelle rencontre intéressante!
Ā"
"023","(""촀\02\0n\0!
\0 C'est \0K(presque)\0d
toujours un plaisir!
Ā"
"031","(""촀\02\0n\0Salutn!
\0

\0Hé, (촀\0n\0!
\0 Crois-le ou
pas,
\0 j'espérais te croiser.
Ā"
"032","(촀\02\0n\0Regardez qui voilàn!
\0
2\0n\0!
\0
(촀\0Quelle bonne surprise!
Ā"
"033","(촀\0Tiens donc!
\0 2\0n\0!
\0
(촀\0Je pensais que mes vieux yeux me
jouaient encore des tours.
Ā"
