"label","text"
"001","Здорово, n\0!"
"002","Привет, n\0!"
"003","2\0n\0!"
"004","Дорог2ойая n\0!"
"005","2\0n\0, я просто в шоке!"
"101","Твоя открытка — это просто
что-то с чем-то! Классная она!"
"102","Спасибо за теплые слова!
Как раз их мне не хватало!"
"103","Вот чего я уж точно не ожидала —
это получить открытку от тебя."
"104","Твоя открытка — улет!
Я буквально слетела со стула!"
"105","Открытка от тебя?! Наконец-то!
Наконец-то ты получишь ответ!"
"201","Решила сразу написать ответ,
чтобы ты не подумал2\0а ничего
плохого про меня!"
"202","Разговор двух людей — это
как двустороннее движение.
Во как завернула!"
"203","Если я сразу не пишу ответ, то
потом часто забываю про него.
Вот, поэтому пишу ответ сразу!"
"204","Я так хотела написать тебе ответ,
что впопыхах забыла, о чем
хотела, собственно, написать..."
"205","Иногда написать открытку легче,
чем лично сказать что-то
человеку. Так что ты пиши!"
"301","А теперь мне пора бежать!"
"302","Пиши еще! И я тебе отвечу!"
"303","Пиши еще, если хочешь!"
"304","Заходи как-нибудь, поболтаем!"
"305","Обязательно напиши ответ!"
"401","n
"
"402","Всего-всего! n
"
"403","Твоя n
"
"404","Сногсшибательная я! n
"
"405","До скорого! n
"
