"label","text"
"001","Дорог2ойая n\0!"
"002","2\0n\0, дорогуша!"
"003","2\0n\0, 2\0подруг2\0а!"
"004","Звезда моя!"
"005","Йо, n\0!"
"101","Спасибо за письмо! У меня все
хорошо, даже безумно хорошо."
"102","Твои слова согрели меня, как
дизайнерский свитер."
"103","Даже простая открытка в ящике
поднимает мне настроение."
"104","Ты только посмотри, что я тебе
тут понаписал!"
"105","Твое письмо как чашка кофе
сонным утром."
"201","Я так быстро прочитал твое
письмо, что уже забыл, что в нем
было. Надо будет перечитать."
"202","А письмо я положил вместе со
своими любимыми кроссовками.
Просто мне кажется, так лучше."
"203","Чувствуешь, как пахнет это
письмо? Оцени запах по шкале
от 8 до 10."
"204","Но лучше скажу тебе все лично,
послушаешь, как я четко
произношу иностранные слова."
"205","Эту открытку я выбрал на основе
одной черты твоего характера.
Угадай, какой именно."
"301","Могу долго писать, но не буду."
"302","Надеюсь, скоро увидимся!"
"303","Давай запланируем нашу встречу."
"304","Ну, мне пора!"
"305","Здорово я придумал?"
"401","Твой n
"
"402","Твой приятель n
"
"403","Ариведерчи, n
"
"404","Искренне твой n
"
"405","Твой навеки, n
"
