"label","text"
"001","Привет, n\0!"
"002","У-ху-ху! n\0!!!"
"003","Привет! Как ты? Я просто супер!"
"004","2\0n\0!"
"005","Приветствую, n\0!"
"101","Прочитал твою открытку! Сначала
про себя, а потом вслух — жукам!"
"102","Твоя открытка удивила меня! Да
так, что чуть жука не проглотил."
"103","Прочитал твою открытку жукам
в полу, а потом жукам в стене!"
"104","Я заламинировал твою открытку,
чтобы случайно не испачкать ее."
"105","А я случайно откусил кусочек от
твоей открытки. Вкуснятина!"
"201","Скажи, почему от твоей открытки
пахнет печеньками? Я и не знал,
что ты печешь! Угости, а?"
"202","Хотел написать хороший ответ,
но писать и думать одновременно
не умею. Поэтому просто пишу!"
"203","Знаешь, я тут вышел ночью на
улицу и как заору: «Жуки-и-и!!!».
Жуки были рады, а соседи — нет."
"204","Иногда мне кажется, что я мало
думаю. Как ты думаешь, мне стоит
об этом думать?"
"205","Я тут подумал, что инопланетяне,
они ведь сами себя так не зовут!
Они думают, что они планетяне!"
"301","Давай встретимся, поедим!"
"302","Один ест за всех! Все за одного!"
"303","Пора мне поесть. До скорого!"
"304","Мне надо срочно в туалет!"
"305","Я сейчас наемся до отвала!"
"401","До скорого! n
"
"402","Ура! n
"
"403","n
"
"404","А еще я голоден! n
"
"405","Пока-пока! n
"
