"label","text"
"001","Стразик-приветик, n\0!"
"002","n\0!"
"003","Наикласснейш2емуей n\0!"
"004","Привет, n\0!"
"005","Как оно, n\0?"
"101","Меня все спрашивают, зачем мне
столько стразиков. Смешные!"
"102","Я сначала подумала, что это
открытка от моих фанатов!"
"103","Ты классно пишешь. Я так не могу,
отвлекаюсь сразу. Сложно это..."
"104","Я всегда думала, что класснее
меня нет людей... кроме тебя!"
"105","Прочитала твою открытку уже
сто раз! Нельзя оторваться!"
"201","Я до поздней ночи писала тебе
ответ. Вернее, пыталась писать.
Получилось так себе..."
"202","Хочешь совет от поп-звезды?
Не пытайся приклеить стразики
клеем! Замучаешься отдирать!"
"203","Когда-нибудь от моих песен
будут рыдать! Навзрыд! Вокруг
будет море слез... от счастья!"
"204","Четкие блестки слепят глаза,
стразикам ура, та-та-та!
Я ведь гений, правда?"
"205","Люблю думать, что люди думают
обо мне так, как я бы хотела,
чтобы они обо мне думали."
"301","Стразики решают!"
"302","У меня даже нос в стразиках!"
"303","Бегу кричать, то есть петь!"
"304","Ладно, мне пора по делам!"
"305","Увидимся!"
"401","Чмоки! n
"
"402","Стразикам ура! n
"
"403","Мегазвезда эстрады n
"
"404","Будь здоров2\0а! n
"
"405","Непревзойденная n
"
