"label","text"
"001","Приветствую, n\0!"
"002","2\0n\0!"
"003","Дорог2ойая n\0!"
"004","Здравствуй, n\0!"
"005","Родн2ойая n\0 !"
"101","От твоей открытки все вокруг
как будто стало светлее!"
"102","От твоей открытки мое сердце
чуть не выпрыгнуло из груди!"
"103","Перечитала твою открытку раз
сто, наверное. Она очень милая!"
"104","Твоя открытка образцовая! Сразу
виден творческий подход к делу!"
"105","Читала твою открытку, потягивая
чаек. Спасибо, что ты есть!"
"201","Я сижу, сочиняю текст ответной
открытки и думаю о тебе. И еще
думаю, как здорово дружить!"
"202","Пишу ответ и вспоминаю все,
что с нами случилось. Все-таки
дружба — великая вещь."
"203","Вот лежу сейчас в кровати и пишу
тебе ответ. День прошел не зря!"
"204","Написать хорошую открытку не
так просто. Вот у тебя дар слова,
а у меня так — закорючки одни."
"205","Я простудилась и плохо себя
чувствую, но пока писала тебе
ответ, совсем про это забыла!"
"301","Буду ждать следующих открыток!"
"302","Пиши мне как можно чаще!"
"303","Дружеские слова окрыляют!"
"304","Ой, место на листке закончилось!"
"305","Мы с тобой друзья навек!"
"401","Обнимаю! n
"
"402","Целую! n
"
"403","С любовью, n
"
"404","До встречи! n
"
"405","Увидимся! n
"
