"label","text"
"001","2\0n\0!"
"002","Здорово, n\0!"
"003","Как оно, n\0?"
"004","Слушай сюда, n\0!"
"005","Как жизнь, n\0?"
"101","Спасибо тебе за открытку."
"102","Прочитал твою открытку
и решил черкануть ответ."
"103","Весь день читал твою открытку.
Хотел найти секретное послание."
"104","Открытка твоя мне понравилась.
Даже удивительно!"
"105","Должен сказать, что открытка
твоя пришлась мне по душе."
"201","Представляешь, солнце уже село,
а люди шастают по улицам как
ни в чем не бывало!"
"202","Представляешь, сегодня съел
пирог с вишней! Большой такой,
с большой такой вишней!"
"203","Знаешь, испугаться нетрудно,
трудно не испугаться — вот
в чем ужас! Это пугает!"
"204","Ты не поверишь, но космоса не
существует! Уж поверь мне!"
"205","Честно говоря, я уже забыл,
о чем хотел тебе написать!
А раз забыл, то это навсегда!"
"301","Скажи, а мы правда на острове?"
"302","Скажи, ты шутки хорошие знаешь?"
"303","Скажи, а ты лежал2\0а на полу?"
"304","Пожалуй, поставлю здесь точку."
"305","Знаешь, что еще... Ничего!"
"401","Дед n
"
"402","Звать меня n
"
"403","n
"
"404","Неповторимый n
"
"405","Пока! n
"
