"label","text"
"001","Физкульт-привет, n\0!"
"002","Йо, n\0!"
"003","Салют, n\0!"
"004","Как здоровье, n\0?!"
"005","На старт, n\0!"
"101","Спасибо за письмо. Хорошие
слова ты написал2\0а."
"102","Так удивился твоему письму, что
не знал, что написать в ответ."
"103","Спасибо за открытку. Жаль, что
я не умею так мощно выражаться."
"104","Перечитывал твое письмо, пока
глазные мышцы не устали."
"105","Прочел письмо до самого конца.
Как на тренировку сходил!"
"201","Письма читать еще сложнее, чем
штангу поднимать. Там какие-то
другие мышцы задействованы."
"202","Я весь вспотел, пока писал это.
Я же все-таки бодибилдер,
а не письмописатель."
"203","Пишу ручкой с утяжелителем.
Пусть будет нагрузка на руки."
"204","Весь день потратил на это
письмо, завтра придется в два
раза больше тренироваться."
"205","У меня мышцы мозга свело. Не
могу придумать, что написать.
Творческий тупик."
"301","Надо будет увидеться!"
"302","Пойду на пробежку."
"303","А мозг пусть отдыхает."
"304","Ты хоть до конца его прочитаешь?"
"305","Мощное получилось письмо!"
"401","Твой качок n
"
"402","Жму руку! n
"
"403","n
"
"404","Мы победим! n
"
"405","Ура качкам! n
"
