"label","text"
"001","2\0n\0!"
"002","Привет, n\0!"
"003","Здравствуй, n\0!"
"004","Приветствую, n\0!"
"005","Как жизнь, n\0?"
"101","Спасибо за такое доброе письмо.
Мне было очень приятно."
"102","Спасибо за теплые слова!"
"103","Твое письмо я перечитала
несколько раз."
"104","Спасибо за такое милое письмо.
Рада получить от тебя весточку."
"105","От твоего письма тепло на душе."
"201","Теперь сижу и думаю, что бы
такого написать. Но ничего
особенного не приходит на ум."
"202","Я всегда волнуюсь, когда пишу
письма. Хочется подобрать
самые правильные слова."
"203","Мне оно так понравилось, что
я решила обязательно тебя
поблагодарить."
"204","Я всегда любила получать письма.
Даже все школьные записки храню
до сих пор."
"205","Люблю встречаться и болтать, но
что-то есть в том, чтобы снова
и снова перечитывать письмо."
"301","Буду ждать твоего ответа."
"302","На этом прощаюсь."
"303","Давай как-нибудь встретимся."
"304","Хорошего тебе дня!"
"305","Пиши мне почаще!"
"401","Твоя n
"
"402","n
"
"403","Искренне твоя n
"
"404","Обнимаю, n
"
"405","Всего доброго, n
"
