"label","text"
"001","(촀\0前阵子，
我和n촀约了见面，
\0(
结果那家伙
\0竟然不在约好的地方！
(촀\0不过我也是
\0
稍微迟到了一点点啦n"
"002","(%촀\0那天天气超好的，
\0
因为实在是太舒服了，
\0
出门之前我忍不住就开始锻炼啦！\0\0(촀\0差不多做完平时的
\0
一套训练计划之后，
\0
我才发现约定的时间早就过去了！\0\0(촀\0我急匆匆地
\0
跑去了约好的地方n\0\0
\0(*촀\0哎呀，
\0
这个怎么看都是我的错呢～n\0。"
"003","(7촀\0虽然道歉之后
\0　
对方就原谅我了，
\0
但我真是做错了呢。
(촀\0看自己的肌肉看到入迷，
\0
一直在摆姿势什么的，
\0
实在是说不出口啊！
n\0\0(촀\0啊，
\0我说出来了！n\0。"
"004","(촀\0刚巧在我准备出门的时候，
\0
电视上出现了
\0
我一直关注的健身搞笑艺人n\0\0
(7촀\0我完全看入迷了，
\0(
不知不觉就错过了
\0
约定的时间n\0\0
(!촀\0\0只要有哑铃，
\0(
(!촀\0什么都能做到！\0d\0d\0\0(%촀\0电视上是这么说的n\0\0
\0
于是我就带着哑铃去道歉了\0d，
\0(
('촀\0但是对方完全不肯原谅我啊。n\0。"
"008","(5촀\0今天呢，
\0
我可以破例教你
\0
我的锻炼计划哦！"
"009","<
"
"010","(9촀\0其名为n\0\0
\0(
(3촀\0n
\0流
\0挖洞锻炼法！\0\0()촀\0基本做法是
\0
把力量灌注到肱二头肌上，
\0
一口气把洞挖出来！\0\0(촀\0但要是太得意忘形，
\0
会挖得n \0上都是洞的，
\0(
(%촀\0千万别忘了把洞填回去哦！n\0。"
"011","(9촀\0其名为n\0\0
\0(
(3촀\0n
\0流
\0摇晃锻炼法！\0\0()촀\0基本做法是
\0
把力量灌注到左右的胸大肌上，
\0
猛摇n \0上的树木！\0\0(%촀\0不过要小心
\0
黄蜂哦！n\0。"
"012","(9촀\0其名为n\0\0
\0(
(3촀\0n
\0流
\0钓竿锻炼法！\0\0()촀\0基本做法是
\0
前后摇晃胸大肌，
\0
猛挥钓竿！\0\0(촀\0要是运气好，
\0还能钓到鱼，
一箭双雕哦！n\0。"
"013","( 촀\0嗯？
\0什么嘛，
\0(
看你一脸无聊的样子！\0\0(촀\0也是，
\0想要
\0锻炼的部位，
\0
都是因人而异的嘛！\0\0(%촀\0等你决定好
\0要专注于哪块肌肉，
\0
随时都可以来找我商量哦！
\0
(촀\0我会教给你
\0最棒的训练计划！(촀\0n\0。"
"016","(촀\0我想到了
\0一个好主意，
可以让大家了解
\0
肌肉的美妙之处！"
"017","<"
"018","(촀\0“肌肉庆典”！
\0
()촀\0始于肌肉
\0终于肌肉的
\0
肌肉庆典！
((촀\0如果
\0要举办的话，
\0
就由我来做庆典的执行委员长！
\0
(촀\0开幕式上我该说些什么好呢～？\0\0(촀\0咦n\0\0你问这个庆典要做什么？
\0(
(촀\0当然是大家一起做
\0
俯卧撑呀卷腹之类的锻炼啦！\0\0(3촀\0听起来很有趣吧？n\0。"
"019","(촀\0“肌肉日记”！
\0
()촀\0把每一天肌肉的成长
\0
写成日记，并进行观察！n\0。\0\0(%촀\0如果能坚持到最后，
\0
就能掌握
\0
社会人必需的力量啦！
\0(大概！"
"020","(촀\0“肌肉咨询室”！
\0
()촀\0可以在这里咨询
\0
适合自己的锻炼方法！n\0。\0\0(%촀\0由我的胸肌来回答问题哦！
\0
把手放在我胸口，仔细倾听！\0\0(촀\0如果你也想要满满的肌肉，
\0
我会回复你的咨询哦！
\0
n\0！"
"024","(\0촀\0说起来，
\0
你知道我现在正锻炼的
\0
($촀\0是哪里的肌肉吗？！n\0。"
"024_a","肱二头肌"
"024_b","肱三头肌"
"024_c","股四头肌"
"024_d","股二头肌"
"024_e","小腿三头肌"
"025","(촀\0噢噢！
\0答对了！
\0
你很有本事嘛！\0\0(%촀\0摘树上的n촀的时候，
\0
二郎非常努力呢。\0\0(촀\0啊n\0\0
\0(7촀\0抱歉抱歉，
\0
我一直管那边的肌肉
\0
叫二郎的。\0\0(촀\0二郎那家伙要是使出全力，
\0
n \0上的n촀
\0
说不定就要被摘光啦n\0\0n\0。"
"026","(촀\0你竟然知道？！
\0(
(촀\0你真的很聪明呢！\0\0(%촀\0用铲子挖洞的时候，
\0
三郎非常努力呢。\0\0(촀\0啊n\0\0
\0(7촀\0抱歉抱歉，
\0
我一直管那边的肌肉
\0
叫三郎的。\0\0(%촀\0要是三郎的状态好，
\0
就算掉进陷阱里，
\0
也能很快逃脱出来哦，
\0很厉害吧？n\0。"
"027","(촀\0咦？
\0你怎么会知道？！
\0(
(2촀\0难道已经鼓胀到
\0
一眼就能看出来的程度了吗？！\0\0散步的时候，
\0
四郎总是陪着我呢～\0\0(촀\0啊n\0\0
\0(7촀\0抱歉抱歉，
\0
我一直管那边的肌肉
\0
叫四郎的，\0\0(촀\0四郎和我的努力
\0
好像有成果了呢，
真叫人高兴啊！n\0。"
"028","(촀\0噢！
\0你很懂嘛！
\0(
(2촀\0原来成果已经
\0
让人一眼就能看出来了吗！\0\0(촀\0最近，
\0
我和阿条那家伙
\0
一起努力跑步呢……\0\0(촀\0啊n\0\0
\0(7촀\0抱歉抱歉，
\0
我一直管那边的肌肉
\0
叫阿条的，\0\0(%촀\0他是在跑步运动中大放光彩的肌肉呢，
\0
(촀\0总之，阿条和我的努力有了成果，
\0
真是太叫人高兴啦！n\0。"
"029","(촀\0没错！
\0
我们锻炼的成果
\0
终于显现出来了！\0\0(촀\0三太郎这小子，
\0
个子小小的，却能撑下
\0
很剧烈的锻炼呢n\0\0\0\0(촀\0啊n\0\0
\0(7촀\0抱歉抱歉，
\0
我一直管那边的肌肉
\0
叫三太郎的，\0\0(%촀\0脚腕的活动基本都是三太郎的工作呢，
\0(
几乎所有的运动员
\0
都很受他的关照呢！n\0。"
"033","(9촀\0其实，肌肉锻炼
\0
可是很深奥的哦？n\0。"
"034","<#$%"
"035","()촀\0每天换着部位锻炼，
\0
就能知道是身体的哪里在肌肉酸痛，
\0
()촀\0意志也会变强哦！\0\0(9촀\0等那种疼痛变得舒服起来，
\0(
(3촀\0你就是和我一样的伙伴啦！
\0
n\0！"
"036","()촀\0不要勉强，
\0
要和自己的肌肉好好商量之后
\0
才决定当天的锻炼计划哦！\0\0(%촀\0肌肉不会说话，
\0
要点就在于
\0
提前一步察觉到疲劳哦！\0\0(5촀\0所以啊，
\0
肌肉锻炼也很需要
\0
沟通能力呢！n\0。"
"037","(촀\0锻炼到肌肉颤抖之后，
\0
就会对自己充满自信n\0\0\0\0(%촀\0并且能够很积极地
\0
思考任何事情呢。\0\0(9촀\0也就是说，
\0<
(촀\0肌肉锻炼里暗藏着所有的
\0
人生启示呢！n\0。"
"039","(촀\0其实我
\0正在纠结，
\0
以后是当运动员好，
\0
还是当超级英雄好呢？"
"040","<)*+"
"041","(%촀\0你想想，
\0
我现在
\0在这座n \0上那么受欢迎！\0\0(촀\0如果成为超级英雄的话，
\0
一定很快就会被人发现真实身份的！
\0
(2촀\0所以，还是当运动员比较好吧！n\0。"
"042","(%촀\0你想想，
\0
我的运动天赋
\0那么超群！\0\0(7촀\0如果被各种运动项目的人邀请，
\0
我都不知道该选哪个好呢！
\0
(촀\0所以，还是当超级英雄比较好吧！n\0。"
"043","(촀\0等一下！
\0成为运动员以后，
\0
再接受超级英雄的采访，
\0
(촀\0这样不就可以两者兼得了嘛！\0\0(%촀\0很好！
\0
我的未来，
\0
(5촀\0就这样决定了！！n\0。"
"044","我来到这座n \0后，
\0发现了一件令我惊讶的事，
\0
(3촀\0不如我也告诉你吧？"
"045","<./0"
"046","(촀\0之前我在沙滩上
\0
看到一只鲎翻了个仰面朝天，
\0
(\0촀\0我就想看看它要怎么办。\0\0(촀\0没想到的是！
\0(촀\0它靠自己的力量挪动身体，
\0
最后翻了回去！！
\0
(촀\0看来它的腹肌
\0还挺强劲的啊！n\0。"
"047","()촀\0我之前钓上来了一只拟鳄龟。
\0-
('촀\0因为不是我想要钓的目标，
\0
所以我就准备把它放走。\0\0(촀\0结果它突然“嘶！”一声来恐吓我！
\0
(촀\0看不出来
\0它身为一只龟，
\0
却这么野性十足啊！n\0。"
"048","(7촀\0我之前本来想抓一只狼蛛的，
\0
结果我刚把捕虫网拿出来，
\0
(%촀\0它就气势汹汹地向我冲了过来。\0\0我下意识地在岛上仓狂逃窜，
\0
(;촀\0结果第二天肌肉酸痛得不得了！
\0
(촀\0嘿嘿，
\0那次经历实在是太棒了！n\0。"
"101","<"
