"label","text"
"001","(촀\0烟花大会今晚7点开始！
\0
(촀\0为了可以一直抬着头欣赏，
\0
(5촀\0我颈部的肌肉也已经准备就绪！n\0。"
"002","(%촀\0n\0，
\0
你做好准备了吗？
\0
(촀\0晚上7点就是烟花大会了！\0\0(촀\0要喊出不输给烟花炸裂时声响的声音
\0
来让自己兴奋起来哦！
\0
(촀\0嘿嘿，
\0真是让人期待啊！！n\0。"
"003","(6촀\0你做好准备了吗？
\0
(촀\0今晚7点，
\0烟花大会开始！\0\0()촀\0我从早上开始就已经情绪高涨，
\0
做好万全的准备啦！
\0
((촀\0随时都可以开始哦！n\0。"
"004","(:촀\0做好心理准备了吗？
\0n\0！
\0
(\0촀\0烟花大会马上就要开始了！\0\0(촀\0天哪！
\0我开始紧张了！
\0
(촀\0n\0\0我要不要赶紧去趟厕所呢。n\0。"
"005","(촀\0烟花大会
\0就快要开始了！
\0
(\0촀\0一不注意可能就错过了第一发烟花，
\0
(3촀\0所以从现在开始不要眨眼哦！n\0。"
"006","烟花大会终于要开始了！
\0
(촀\0被烟花照亮的
\0我的肌肉n\0\0
\0
(2촀\0嘿嘿，
\0你可不要被迷住哦！n\0。"
"007","('촀\0唉～
\0烟花大会结束了。\0\0(%촀\0我尽力数了
\0烟花的数量，
\0
(촀\0但一发接一发的烟花升空，
\0
数着数着我就数不清了。n\0。"
"008","(촀\0烟花大会
\0真是太棒了！
\0
(%촀\0我都被感动了！\0\0('촀\0不过，
\0我看的时候太入迷，
\0
嘴就这么一直张着，
\0(촀\0后来好像有什么东西
进到我嘴里，吓了我一跳n\0\0n\0。"
"009","(%촀\0结束了，
\0烟花大会！
\0
有一种天空突然都暗了的感觉，
\0
(7촀\0不过想想现在本来就是晚上啊。n\0。"
"010","(촀\0啊～
\0今年的烟花大会全都结束了！
\0
(\0촀\0明年我一定要坚持到最后，
\0
(5촀\0数清到底放了几发烟花！n\0。"
"011","(촀\0今年的烟花大会也结束了。
\0
(7촀\0我因为觉得
\0眨眼会错过美景，
\0
所以就一直睁着眼看！\0\0(촀\0结果现在，
\0
我的眼睛n\0\0n\0。"
"012","(%촀\0今天的烟花大会
\0
是今年的最后一场了。
\0
($촀\0感觉规模也比以往大！n\0。"
