"label","text"
"001","촊(촀\0}\0\0，촉
\0
浸满了
\0
我睡觉时流的汗！\0\0촆촃(촀\0感觉就好像
被自己的气味包围着，
\0
(촀\0可以熟睡到天亮哦！n\0。"
"002","(%촀\0如果要看电视，
\0
촊촉(촀\0我还是最喜欢
\0　
촆촃体育节目啦！\0\0(2촀\0尤其是촀，
\0
我会声援得太用力，
\0
第二天一定会肌肉酸痛啊！n\0。"
"003","촊촉(촀\0在}\0\0上
\0
边听音乐
\0촆촃边锻炼肌肉，
是我最近的爱好哦！\0\0(%촀\0随着节奏活动身体，
\0
肌肉也会变得很灵活哦！
\0
(촀\0感受过之后
\0就再也难以放弃啦！n\0。"
"004","(촀\0怎么啦？
\0
我屋里
\0有촊촉}\0\0，
很让你意外吗？\0\0촆촃(%촀\0可能看不出来，
\0
其实我对时间是很苛刻的哦！\0\0(촀\0如果不分早中晚，
\0不过上有规律的生活，
\0
(5촀\0是锻炼不出好肌肉的啊！n\0。"
"005","촊촉(촀\0植物这东西……
\0
生长得超快对吧？
\0촆촃(&촀\0可要是一直盯着看，
\0
却又一点儿变化都没有啊！\0\0(촀\0莫非是
\0趁我睡着的时候，
\0
才气势满满地拼命生长吗？
\0(
(*촀\0要是这样，
\0还真有点可怕呢。n\0。"
"006","촊촉}\0\0，
\0촆촃
(촀\0对我的锻炼来说，
\0
是不可或缺之物！\0\0(1촀\0做深蹲做到瘫软，
\0
大汗淋漓地在浴缸里潜水n\0\0
\0
(촀\0呜～！
\0难以抗拒！！n\0。"
"008","촊촉(%촀\0}\0\0，
\0
很不错吧？
\0(
촆촃(촀\0是我的必需品哦。\0\0(7촀\0嘿嘿，
\0一面对书桌，
\0
不知怎么就比躺在床上更困，
\0
(촀\0一下子就能睡过去呢！n\0。"
"009","촊촉(촀\0我最近非常热衷
\0
用}\0\0
\0
촆촃来锻炼哦。\0\0(촀\0臀部保持
\0看似坐稳，
\0
但其实是悬空的姿势静止不动！
\02
(""촀\0腿会颤抖得很厉害，
\0相当有效哦！n\0。"
"010","촊촉(7촀\0嘿嘿，
\0
}\0\0，
\0
是我放在那里
\0用来做意象训练的哦。\0\0촆촃(1촀\0在舞台上
\0沐浴着聚光灯的
\0
我的汗水和肌肉n\0\0
\0
(촀\0唔～太帅了！！n\0。"
"011","(촀\0怎么啦？
\0我房间里
\0
촊촉有}\0\0，
很叫你意外吗？\0\0촆촃(%촀\0毕竟，
\0想要练出好肌肉，
\0
饮食方面
\0是很重要的啊！
\0(
(7촀\0不过我最近没怎么用啦n\0\0。n\0。"
"012","(촀\0噢！
\0你果然
\0
촊촉(촀\0一眼就看到了
\0
}\0\0吗？\0\0촆촃(7촀\0很不错吧～！
\0(
(\0촀\0我非常喜欢哦！
\0
(6촀\0不过，锻炼最重要的
\0不是道具啦！n\0。"
"016","촊촉(6촀\0看你一脸不想在房间里放
\0
}\0\0촆촃的样子嘛？
\0(
(촀\0你真是不懂啊！n\0。\0\0(%촀\0只要像这样
\0放在房间里，
\0
就能体验室外生活哦！
\0(
(5촀\0随时可以开始野外生存哦！"
"999","(7촀\0嘿嘿，
\0
别一直盯着我看啦！\0\0촊(4촀\0我的秘密才没有
\0촉
藏在那种地方哦？촆촃n\0。"
