"label","text"
"001","촊(촀\0}\0\0，촉
\0
浸满了
\0
我睡觉时流的汗！\0\0촆촃(촀\0感觉就好像
被自己的气味包围着，
\0
(촀\0可以熟睡到天亮哦！n\0。"
"002","(%촀\0如果要看电视，
\0
촊촉(촀\0我还是最喜欢
\0　
촆촃体育节目啦！\0\0(2촀\0尤其是촀，
\0
我会声援得太用力，
\0
第二天一定会肌肉酸痛啊！n\0。"
"003","촊촉(촀\0在}\0\0上
\0
边听音乐
\0촆촃边锻炼肌肉，
是我最近的爱好哦！\0\0(%촀\0随着节奏活动身体，
\0
肌肉也会变得很灵活哦！
\0
(촀\0感受过之后
\0就再也难以放弃啦！n\0。"
"004","(촀\0怎么啦？
\0
我屋里
\0有촊촉}\0\0，
很让你意外吗？\0\0촆촃(%촀\0可能看不出来，
\0
其实我对时间是很苛刻的哦！\0\0(촀\0如果不分早中晚，
\0不过上有规律的生活，
\0
(5촀\0是锻炼不出好肌肉的啊！n\0。"
"005","촊촉(촀\0植物这东西……
\0
生长得超快对吧？
\0촆촃(&촀\0可要是一直盯着看，
\0
却又一点儿变化都没有啊！\0\0(촀\0莫非是
\0趁我睡着的时候，
\0
才气势满满地拼命生长吗？
\0(
(*촀\0要是这样，
\0还真有点可怕呢。n\0。"
"006","촊촉}\0\0，
\0촆촃
(촀\0对我的锻炼来说，
\0
是不可或缺之物！\0\0(1촀\0做深蹲做到瘫软，
\0
大汗淋漓地在浴缸里潜水n\0\0
\0
(촀\0呜～！
\0难以抗拒！！n\0。"
"008","촊촉(%촀\0}\0\0，
\0
很不错吧？
\0(
촆촃(촀\0是我的必需品哦。\0\0(7촀\0嘿嘿，
\0一面对书桌，
\0
不知怎么就比躺在床上更困，
\0
(촀\0一下子就能睡过去呢！n\0。"
"009","촊촉(촀\0我最近非常热衷
\0
用}\0\0
\0
촆촃来锻炼哦。\0\0(촀\0臀部保持
\0看似坐稳，
\0
但其实是悬空的姿势静止不动！
\02
(""촀\0腿会颤抖得很厉害，
\0相当有效哦！n\0。"
"010","촊촉(7촀\0嘿嘿，
\0
}\0\0，
\0
是我放在那里
\0用来做意象训练的哦。\0\0촆촃(1촀\0在舞台上
\0沐浴着聚光灯的
\0
我的汗水和肌肉n\0\0
\0
(촀\0唔～太帅了！！n\0。"
"011","(촀\0怎么啦？
\0我房间里
\0
촊촉有}\0\0，
很叫你意外吗？\0\0촆촃(%촀\0毕竟，
\0想要练出好肌肉，
\0
饮食方面
\0是很重要的啊！
\0(
(7촀\0不过我最近没怎么用啦n\0\0。n\0。"
"012","(촀\0噢！
\0你果然
\0
촊촉(촀\0一眼就看到了
\0
}\0\0吗？\0\0촆촃(7촀\0很不错吧～！
\0(
(\0촀\0我非常喜欢哦！
\0
(6촀\0不过，锻炼最重要的
\0不是道具啦！n\0。"
"016","촊촉(6촀\0看你一脸不想在房间里放
\0
}\0\0촆촃的样子嘛？
\0(
(촀\0你真是不懂啊！n\0。\0\0(%촀\0只要像这样
\0放在房间里，
\0
就能体验室外生活哦！
\0(
(5촀\0随时可以开始野外生存哦！"
"017","촊촉你是不是很在意那个
}\0\0？
\0
(%촀\0你很
\0识货嘛！n\0。\0\0촆촃()촀\0不同的照明设备
\0投射出的光影效果不同，
在不同灯光下的肌肉，看起来也会不一样。
\0
(촀\0这可是我的必需品哦！n\0。"
"018","촊촉这是}\0\0。
\0
(촀\0想要独当一面，
\0
仪表也是非常重要的！\0\0촆촃(7촀\0不过，
\0我大多数情况都是用它
来检视自己的肌肉。n\0。"
"019","( 촀\0嗯？
\0(\0촀\0
촊촉你很在意这个
}\0\0吗？\0\0촆촃(촀\0我、
\0我可没有在里面放奇怪的东西哦！
\0
(*촀\0n\0\0不过，
\0里面可能会有
被汗水浸透的衣服之类的n\0\0n\0。"
"020","촊촉(촀\0看着}\0\0，
\0
我想到了一个很厉害的锻炼动作！\0\0촆촃('촀\0不过实际尝试了一下，
\0
我的身体关节太僵硬了，
\0(7촀\0
完全没法做到。n\0。"
"021","촊촉(%촀\0这}\0\0
\0
是我用来克服自己的弱点的！\0\0(7촀\0感觉只要和它一起生活，
\0
有一天我也可以不用游泳圈游泳了！
\0
(5촀\0嘿嘿，
\0你要为我见证哦？！n\0。"
"022",""
"023","촊촉(6촀\0看到我的房间里有
\0
}\0\0，
\0
你好像觉得很意外？\0\0촆촃(촀\0嘿嘿，
\0为了不弄坏艺术品，
\0
我需要在家也保持高度精神集中，
\0
(촀\0这样就能起到锻炼精神力的作用！n\0。"
"024","촊촉你很在意}\0\0？
\0
(%촀\0不愧是n\0啊！\0\0촆촃(촀\0它不仅可以摆在室内作为装饰，
\0
(\0촀\0还能拿在手里用来做负重训练，
\0
(촀\0正好可以代替哑铃！n\0。"
"025","촊촉怎么了？
\0(촀\0看到我房间里
\0
有}\0\0，
\0
你一脸很意外的表情啊。\0\0촆촃(%촀\0把这类艺术品
\0装饰在房间里，
\0
(2촀\0会让人觉得成熟帅气，不是吗？n\0。"
"026","촊之前，我做完室内运动后，
\0
촉就用这}\0\0
来凉快凉快，
\0(촀\0结果感冒了。\0\0촆촃(촀\0果然，出完汗以后，
\0
必须擦干才行呢。
\0
(촀\0你也要注意哦！n\0。"
"027","촊촉(%촀\0这}\0\0
\0
是我用来克服自身弱点的道具！\0\0(7촀\0只要和这家伙共同起居，
\0
我就能拥有适应海中生活的身体了吧？
\0
(6촀\0嘿嘿，
\0你就看着吧？！n\0。"
"028","촊촉(7촀\0我是为了
\0平时能够
\0
经常审视肌肉鼓胀的最佳程度，
\0
所以才把它装饰出来的哦！\0\0촆촃()촀\0对于运动员来说，
\0
日常保持最佳体态
\0
(5촀\0是最基础的事情！n\0。"
"029","촊촉怎么？
\0你很在意
这}\0\0吗？
\0
촆촃(촀\0我想起来了，你好像也很喜欢这类东西的。\0\0(촀\0只要房间里摆上它，
\0
心情好得就像回到小时候一样！
\0
(촀\0诶？
\0你说我本来就还是个小孩？！n\0。"
"030","촊촉嗯？
\0你很在意
这}\0\0吗？
\0
(6촀\0你可真够敏锐的啊！n\0。\0\0촆촃(2촀\0房间里要是有一件这样的东西，
\0
就能营造出一点成熟氛围，很帅气吧？
\0
(촀\0什么？
\0你觉得小孩子才会这样想？！"
"031","촊촉(촀\0我最近对这类杂货
\0
很痴迷哦！\0\0촆촃(1촀\0前段时间，
\0
我还梦见房间里
全都是}\0\0。\0\0(촀\0睁开眼睛的时候，
\0
免不了有一种噩梦缠身的感觉。n\0。"
"032","촊촉(6촀\0你这副表情就像是在问我
\0有没有好好使用
}\0\0啊？
\0
(촀\0哈哈，
\0你可别小瞧我哦！\0\0촆촃(촀\0当然有在经常用啦！
\0
(7촀\0我偶尔
\0还会把它当作
\0
锻炼肌肉的道具来使用呢。n\0。"
"999","<"
"999_01","(7촀\0嘿嘿，
\0
别一直盯着我看啦！\0\0촊(4촀\0我的秘密才没有
\0촉
藏在那种地方哦？촆촃n\0。"
