"label","text"
"001","(촀\0今年我是生肖！
\0
没错，
\0就是鼠年！！\0\0(\0촀\0所以呢，
\0(촀\0
我感觉现在
\0能战胜任何敌人！
\0
(촀\0好——！
\0放马过来！n\0。"
"002","(촀\0今年是牛年！
\0((촀\0
期待已久的
\0我的生肖年！！\0\0(7촀\0唔，
\0基本还是按自己的步调来锻炼，
\0
继续培养美妙的肌肉，
\0
(촀\0这一点是不会变的啦！n\0。"
"003","(%촀\0今年可是我的生肖年！
\0
没错，
\0是虎年哦！\0\0(5촀\0n \0上的和平就交给n!\0
\0
之虎n
\0吧！！！
\0(
(촀\0嘿嘿，
\0我已经跃跃欲试啦！n\0。"
"004","(촀\0好耶！
\0终于到兔年啦！！
\0
属于我的生肖年来啦！\0\0(%촀\0今年我要
\0提升跳跃力，
\0
一口气向着专业运动员
\0大步迈进！
\0
(6촀\0等着瞧哦？n\0。"
"005","(촀\0来啦来啦！！
\0马年！
\0(
期待好久啦！n\0。\0\0(촀\0今年要跑得
\0
比往常更亢奋哦！
\0(
(""촀\0出发啦！
\0n\0！！"
"006","(촀\0今年是羊年！
\0
没错！
\0是我的生肖年！！\0\0(\0촀\0乍看之下可能不太明显，
\0
(5촀\0但其实我的肌肉超饱满的哦！
\0(
(2촀\0今年要不要
\0努力把肌肉露出来呢？n\0。"
"007","(촀\0终于来了啊，猴年！
\0
我一直在期待着这一刻！\0\0(촀\0今年的
\0n!\0，
\0
将由我统率！
\0((촀\0n\0\0哎？
\0
并不能这样？n\0。"
"008","你呀，
\0知不知道？
\0(
(촀\0今年可是！
\0鸡年啊！！\0\0(\0촀\0我一扇翅膀，就可以飞到天涯海角！！
n\0\0(촀\0啊，
\0不过呢，
\0
(촀\0还是搭飞机比较快。n\0。"
"009","(%촀\0今年是狗年！
\0
我的生肖年
\0来啦！！\0\0(2촀\0嘿嘿，
\0感觉突然就受瞩目了，
叫人有点害羞呢！
\0(
(촀\0忍不住想要在岛上尽情奔跑啊！n\0。"
"010","今年的我特别不一样哦！
\0(
(5촀\0快看！
\0是不是气势满满？！\0\0(촀\0这个啊，
\0
就叫做
\0勇往无前啦！
\0(
(촀\0好！
\0我要一路疾驰啦！！n\0。"
