"label","text"
"001","촊(;촀\0快看！
\0촉这里有蘑菇！
\0(
촆촃(촀\0n\0\0啊！
\0可惜！！
\0竟然是假的！\0\0(%촀\0哈哈，
\0}\0\0，
\0
一瞬间
\0我也以为是真的呢，
\0
(7촀\0真是吓了我一跳！n\0。"
"002","촊(%촀\0촉}\0\0，
\0
看起来就凉冰冰的呢！\0\0촆촃(\0촀\0刚好
\0跑完了环岛100圈，
\0
(촀\0正适合用来做整理运动！！n\0。"
"003","촊촉
\0(
촀\0}\0\0吗？
\0
那么，
\0要用这个来锻炼哪里呢？
\0(
촆촃(촀\0咦？
\0这不是用来锻炼肌肉的？n\0。"
"004","촊촉(촀\0摆上这个}\0\0，
\0
仿佛回到了童年时代，
\0
不知怎么就很兴奋吧？\0\0촆촃(1촀\0光是听到积木这个词，
\0
就会叫人忍不住去想n\0\0
\0
(촀\0该用这个
\0来玩些什么游戏呢！(촀\0n\0。"
"005","촊촉(촀\0是谁啊？！
\0竟然在这种地方放
}\0\0！
\0
촆촃(촀\0喂，
\0难道是把这个当做装饰品吗？\0\0(7촀\0搞什么啊，
\0把这么旧的东西摆出来，
\0
(촀\0我还以为
\0肯定是
不要的东西呢。n\0。"
"006","촊촉(%촀\0如果学校里
\0能像这样
在外面摆}\0\0，
\0
촆촃感觉会很促进学习呢！\0\0(촀\0啊，
\0但是如果下雨了，
\0
(촀\0没有屋顶就会淋个透湿啊n\0\0n\0。"
"007","촊촉(촀\0摆上}\0\0，
\0
就特别有
\0
来到度假地的感觉啊！！\0\0촃(촀\0不过，
\0其实这里
原本是无人岛啦n\0\0n\0。"
"008","촊촉(&촀\0能用}\0\0
\0
制定什么锻炼计划吗？\0\0촃(촀\0好！
\0那么
\0(9촀\0首先是深蹲！
\0
(촀\0接下来俯卧撑n\0\0
\0
(\0촀\0喂，
\0(촀\0完全没用上啊！n\0。"
"009","촊촉(%촀\0放上}\0\0，
怎么看都充满了户外感呢！
\0
촆촃(촀\0这种狂放的感觉
\0真有型呀！(촀\0n\0。"
"010","(촀\0我知道哦！
\0(
촊촉(%촀\0这种的
\0就叫做
\0“可爱”对吧？\0\0촆촃(&촀\0但问题在于，
\0
可爱的意思，
\0我不明白啊。
\0(
($촀\0用肌肉来比喻的话，
\0是哪一块呢？n\0。"
"011","촊촉(
촀\0可恶！！
\0是谁啊！
\0
竟然把}\0\0
\0
放在这里！\0\0촆촃(촀\0别在人
\0正好口渴的时候
\0
放这种容易搞错的东西啊！
\0(
(촀\0这不是
\0害我更口渴了吗！n\0。"
"012","촊촉}\0\0，
\0
(촀\0你觉不觉得超有型的？\0\0촆촃(2촀\0虽然有点古旧感，
\0
但就是这一点才好啊！
\0(
(촀\0呜～
\0我感觉到了浪漫！！n\0。"
"013","촊(촀\0快看！
\0촉
是}\0\0哦！
\0(
촆촃(%촀\0嘿嘿，
\0这种的很叫人兴奋呢！\0\0(촀\0盯着看不知不觉就会忘记时间。
\02
(\0촀\0啊，
\0(촀\0但是锻炼肌肉的时间，
\0
我可是不会忘记的！！n\0。"
"014","촊촉有}\0\0，
感觉就好像
\0
촆촃在海里一样啊！\0\0(2촀\0嘿嘿，
\0
之前
\0弄掉游泳圈时看到的景色，
\0
正好就是这种样子的啊！n\0。"
"015","촊촉}\0\0吗？
\0(
(%촀\0这种的，
\0
就叫城市风时尚吧？\0\0촆촃(
촀\0但是，
\0这是在n \0上，
\0
又放了这样的东西，
\0
(촀\0意外地很有型呢！
\0(촀\0n\0。"
"999","촊촉竟敢把}\0\0
\0
放在我的慢跑路线上，
\0
(촀\0这么干的某人，
\0还真有胆量啊！\0\0촆촃(촀\0难道是想叫我
\0灵活运用这个，
构思出新的锻炼计划吗？
\0(
(촀\0呜噢！
\0我接受你的挑战！！n\0。"
