"label","text"
"001","<"
"001_01","(촀\0这一带
\0
是我的跑步场地哦！\0\0(촀\0我推荐
\0
先走一走来热身，
\0
然后再提高速度哦！n\0。"
"001_02","
\0(!촀\0
\0\0早——哇！！\0d
\0(촀\0\0\0(2촀\0嘿嘿，
\0这一带没有建筑物，
\0
最适合大声喊出来
\0
锻炼嗓子啦！n\0。"
"001_03","(%촀\0这一带空间很大，
\0
非常适合做室外锻炼呀！\0\0(1촀\0顺便说，锻炼计划是
\0
俯卧撑、
\0卷腹、
\0深蹲n\0\0
\0
(촀\0嗯？！
\0你说这些在室内也能做？\0\0(촀\0哈哈！
\0
在什么地方锻炼，
\0
真的完全无所谓哦！\0\0(5촀\0重要的事情啊，
\0n\0！
\0(
(촀\0是无论何时
\0都要
\0坚持
\0
锻炼肌肉！！n\0。"
"001_04","(촀\0竟然会在这种地方
\0
偶然遇见你n\0\0
\0\0\0(촀\0看来这下子，
\0
我们是非一起锻炼不可啦！
\0
(\0촀\0好！
\0(!촀\0
\0放马过来——！！
\0(촀\0n\0。"
"001_05","(촀\0在这里撞见
\0算是你运气到头！！
\0
今天
\0一定要和你
\0决出胜负！\0\0(\0촀\0这台词，
\0(촀\0听起来像宿命对手一样，
\0
很帅气吧！n\0。"
"002","(촀\0你要在我家附近
\0
慢跑吗？n\0。\0\0(%촀\0好！
\0既然你这么有干劲，
\0
我也要切换到认真模式啦！
\0(
(촀\0来比比谁能坚持到最后！！"
"003","(&촀\0你已经去过
\0s촀家了吗？
\0
촊촉(1촀\0那家伙用来招待客人的촀，
\0(
촆촃(촀\0我还
\0挺喜欢的呢！n\0。"
"004","촊촉(%촀\0你那个帐篷，
\0
촆촃感觉和地面贴得好近，
\0真不错啊！\0\0(촀\0我的野性之血在沸腾n\0\0
\0
(촀\0情绪高涨得
\0
按捺不住了！n\0。"
"005","촊촉(촀\0你家虽然小，
\0
촆촃但却很整齐，
\0真不错啊！\0\0(%촀\0只要有能练腹肌、
做俯卧撑的空间，
\0
(촀\0就足够啦！
\0(촀\0n\0。"
"006","(&촀\0你家好像
\0
比我家大呢？n\0。\0\0(촀\0你该不会是
在房间里造了个操场？
\0(
(촀\0我的梦想n\0\0
\0被你抢先了啊！"
"007","( 촀\0你家
\0是不是有两个房间？
\0(
(6촀\0其中是不是有一个锻炼房？！\0\0(촀\0听好哦？
\0锻炼所需的，
\0
不是专用房间也不是机器！
\0(
(촀\0n\0\0不过
\0我是有点羡慕啦。n\0。"
"008","(촀\0你家
\0好大！
\0(
让人好羡慕啊，
\0n\0！\0\0(%촀\0有很多房间的话，
\0
光是打扫屋子都可以作为锻炼了呢！
\0(
(촀\0这可真是一石二鸟啊！n\0。
\0(촀"
