"label","text"
"001","<"
"001_01","( 촀\0那个，莫非是
\0(&촀\0我给你的
\0
}촀吗？\0\0(촀\0嘿嘿，
\0你穿上了啊！
\0(
(2촀\0虽然
\0有点害羞，
\0
不过我很开心哦！n\0。"
"001_02","( 촀\0啊，
\0这衣服
\0
(\0촀\0莫非就是我给你的那件？\0\0(촀\0还真是
\0非常适合你嘛！
\0
(%촀\0我的品位
\0
也真是非常可以啊！(촀\0n\0。"
"001_03","( 촀\0噢！
\0
这件衣服，是我给你的
\0
}촀吗？\0\0(촀\0哦～
\0很不错嘛！
\0
跟我想的一样，
\0
你穿着太合身啦！n\0。"
"002","<"
"002_01","(&촀\0咦？
\0你的这个，
\0
(\0촀\0是我给你的
\0
}\0\0吗？\0\0(촀\0你用上了啊！
\0
真不错，
\0很适合你哦！n\0。"
"002_02","(&촀\0你的}\0\0
\0
该不会是
\0
我给你的那个吧？\0\0(%촀\0嗯！
\0
果然和我想象中一样，
\0
非常
\0(촀\0适合你哦！n\0。"
"002_03","( 촀\0啊，
\0这个}\0\0，
\0
莫非
\0就是
\0
我给你的那个？\0\0(7촀\0嘿嘿，
\0看来你很喜欢呢！
\0(
(촀\0我的
\0品位
\0(촀\0
也是相当不错吧？n\0。"
"003","<"
"003_01","(촀\0噢！
\0
(촀\0这个
\0}촁，
\0
还真帅气呀！\0\0(1촀\0能够驾驭
\0
这类时尚单品的话，
\0
就会给人感觉很成熟呢n\0\0\0\0(촀\0喂！
\0你这家伙！
\0
是什么时候
\0抢先我一步
\0
变成了大人的呀！n\0。"
"003_02","(\0촀\0你的}촁，
\0
(%촀\0可真帅呀！
\0很适合你哦！\0\0(1촀\0我希望自己
\0
将来有一天
\0也能变成
\0
适合这种装饰的男人！n\0。"
"003_03","(촀\0你的}촁，
\0
超级帅气啊！！\0\0(1촀\0我要不要
\0也试试这样的，
\0
改变一下形象呢～\0\0(촀\0啊，
\0不过，
\0我很容易出汗的，
\0
我戴上说不定
就会变得湿哒哒的了n\0\0n\0。"
"004","<"
"004_01","(%촀\0你戴着的这个，
\0真有型啊！
\0
(1촀\0我也想成为
\0}촂
\0
戴起来很好看的男人！n\0。"
"004_02","(촀\0你戴着的}촂
\0
还真帅气呀！\0\0(촀\0真好啊！
\0(
我也想
\0戴上这样的东西，
\0
打扮得帅帅的啊！\0\0(촀\0
\0“n
\0！变——身！！”
\0(
(촀\0再说几句
\0这种台词啦！n\0。"
"004_03","(촀\0你戴着的那个
}촂，
\0
真不错啊！\0\0(&촀\0不知道是不是错觉，
\0
你是不是
\0比平时更成熟啦？\0\0(
촀\0嗯n\0\0
\0((7촀\0嘿嘿，
\0抱歉～
\0
这果然
\0是我的错觉呀！n\0。"
"005","(\0촀\0你穿的
\0
}촃，
\0
(;촀\0超级有型啊！\0\0(%촀\0让腿部肌肉
\0看起来很漂亮的设计，
\0
(촀\0真叫人
\0有点羡慕呢！！n\0。"
"006","( 촀\0n\0，
\0(
原来你会穿
\0
}촄啊？\0\0(\0촀\0竟然会在意脚部，
\0
(6촀\0看来
\0你的目标，
\0
也是时尚领袖咯？！n\0。"
"007","(촀\0你的
\0这件衣服，
\0
是自己
\0设计的吗？
\0(
(\0촀\0哎～
\0好厉害啊！\0\0(촀\0下次
\0在我的衣服上做一些
\0
凸显肌肉的
\0设计吧！n\0。"
"008","(\0촀\0你这家伙
\0穿的衣服还真有型啊！
\0(
(촀\0咦？！
\0
这个是s\0촂
\0设计的吗？\0\0(
촀\0没想到n\0\0
\0
那家伙竟然有这样的才能！
\0
(7촀\0人啊，不能只凭外表
\0来判断呢！n\0。"
"009","(촀\0你这家伙，
\0穿的衣服还真帅气啊！
\0(
(촀\0咦？！
\0这个是s촀的
\0
s\0촂设计的？\0\0(
촀\0那家伙n\0\0
\0竟然有这么
\0
令人意外的才能啊。n\0。"
"010","(촀\0噢，n\0，
\0
你竟然穿着
\0
}촀呀。\0\0(촀\0确实，
\0已经到了稍微跑一跑
\0
就出汗的季节了呢！n\0。"
"011","(촀\0噢，n\0！
\0
你竟然会穿
\0
}촀啊！\0\0(촀\0看着你
\0今天的打扮，
\0
就有一种
\0“夏天来了！！”
\0
的感觉呢。n\0。"
"012","(촀\0噢，
\0n\0，
\0
你竟然会穿
\0
}촀啊！\0\0(%촀\0变得凉爽了，
\0
非常有
\0秋天的味道呢！n\0。"
"013","(촀\0噢，n\0，
你竟然会穿
\0
}촀啊！\0\0('촀\0不过，
\0因为天冷
\0就穿太多，
\0
会很难行动的，
\0
(\0촀\0要注意哦！n\0。"
"014","(&촀\0这样的
\0季节
\0穿成那样，
\0
你不热吗？\0\0(촀\0该不会是
\0为了出汗故意穿成这样？！
\0
(촀\0哈哈，
\0虽然心志可嘉，
\0
但可不要忘记
\0补充水分哦！n\0。"
"015","(&촀\0这样的
\0季节
\0穿成那样，
\0
你不冷吗？\0\0(촀\0该不会是
\0为了锻炼身体
\0故意穿成这样？！
\0
(촀\0哈哈，
\0虽然心志可嘉，
\0
但要小心别感冒哦！n\0。"
"016","(촀\0噢！
\0你竟然穿着
}촀啊！
\0(
(%촀\0这种的就叫做
\0“可爱”对吧？\0\0(
촀\0唔，
\0用肌肉来比喻的话n\0\0
\0
(촀\0应该就是肱二头肌吧？！(촀\0n\0。"
"017","(6촀\0嘿，
\0你穿着的那个，
\0
是}촀吧？！
\0(
(촀\0真是超级
\0有型啊！(촀\0\0\0(%촀\0偶尔换上酷酷的打扮，
\0
(7촀\0帅气一把也不错哦？n\0。"
"018","(%촀\0这件}촀，
\0
真不错啊！
\0
(촀\0你穿起来
\0很好看嘛！\0\0(7촀\0这种款式简单的衣服，
\0
活动起来很方便哦！
\0(
(""촀\0嘿嘿，
\0选得好！！n\0。"
"019","(촀\0噢！
\0是}촀啊！
\0(
(촀\0今天你身上散发出
\0
一股不同凡响的气息呢！\0\0(%촀\0那种衣服，只要穿在身上
\0
就很让人情绪高涨呢！
\0(
(촀\0你现在简直
\0闪闪发亮啊！n\0。"
"020","(%촀\0这件}촀，
\0
很不错嘛！
\0(
(촀\0你果然
\0很懂啊！\0\0(촀\0衣服呢，活动起来方便是最重要的！
\0(
(2촀\0不过，
\0我想要展示肌肉，
\0
不穿衣服
\0才最合适啦n\0\0n\0。"
"021","(촀\0怎么啦？
\0
看你穿着}촀，
\0
(6촀\0是不是
\0要到哪里去啊？\0\0(%촀\0穿得
\0这么时髦，
\0
身体也要跟着僵硬啦，
\0
($촀\0可别忘记
\0做伸展运动哦？n\0。"
"101","<"
"101_01","(촀\0看来你
\0很喜欢这身打扮啊～
\0
嘿嘿，
\0很好看哦！n\0。"
"101_02","(촀\0每天穿着
\0自己喜欢的衣服，
\0
感觉越来越适合自己，
\0真不错啊！n\0。"
"101_03","(6촀\0嘿嘿，
\0你是想让喜欢的衣服
\0
沾满
\0自己的味道吗？n\0。"
"101_04","(\0촀\0你今天
\0也穿这一身啊！
\0(
(촀\0可以感觉到
\0(촀\0你的执着哦！n\0。"
"101_05","(%촀\0说到底，
\0还是最喜欢的衣服，
\0
穿的次数最多呢！n\0。"
