"label","text"
"001","촊촉(촀\0}\0\0，
\0
촆촃看起来超级舒服的啊！\0\0(%촀\0锻炼之后，
\0
要是不酣睡一场
\0让身体好好休息，
是没办法锻炼出好肌肉的啊！n\0。"
"002","촊촉(촀\0噢，
\0}\0\0啊！
\0
촆촃(%촀\0下次
\0到你家去
观战촀吧！！\0\0(촀\0一起看的话，一定会非常热闹，
\0
非常开心哦！！n\0。"
"003","촊촉(촀\0原来你有
}\0\0啊！
\0
촆촃(&촀\0你会听
\0什么样的音乐？\0\0(%촀\0我最喜欢
\0
适合锻炼时听的，
\0
(촀\0充满节奏感的音乐哦！n\0。"
"004","촊촉(촀\0噢，
\0现在Z!\0了吗！\0\0촆촃(촀\0糟糕！
\0
我预定要在这个时间
\0
做100次卷腹的！\0\0(9촀\0n\0\0没办法了，
\0
(%촀\0回去之后在常规上再加100，
\0
做200次吧！n\0。"
"005","(%촀\0n\0，
\0
촊촉你竟然在房间里
\0放置了植物啊！\0\0촆촃('촀\0你意外地
\0有细致的一面呢！
\0
(촀\0我才刚发现！n\0。"
"006","촊(촀\0噢！！
\0촉
(촀\0你家竟然
\0
有}\0\0！\0\0촆촃(%촀\0锻炼的汗水，
\0
能在这里一口气冲干净的话
\0
真爽啊！！n\0。"
"008","촊촉(촀\0}\0\0
\0
真不错啊！
\0
촆촃我呀，
\0对桌子可是非常讲究的哦？\0\0(7촀\0一头昏睡过去时的舒适度高了，
\0
就超级好用的！
\0(
(촀\0唔，
\0(촀\0这只是我个人的感想啦！n\0。"
"009","촊촉(촀\0}\0\0n\0\0
\0
촆촃你应该没有
\0普通地用来坐吧？\0\0(%촀\0使用椅子来锻炼，
\0
可以锻炼到各种部位，
\0
(""촀\0很方便，
\0我相当推荐哦！n\0。"
"010","我看你这里
\0촊촉
摆着}\0\0，
\0촆촃
(&촀\0莫非
\0你会演奏？\0\0(%촀\0嘿嘿，
\0真厉害啊！
\0(
我没有
\0乐器方面的技能，
\0
(촀\0有点憧憬这个呢！n\0。"
"011","($촀\0你会
\0촊촉自己做饭吗？
\0(
촆촃(%촀\0确实，
\0运动之后不好好吃一顿，
\0
是养不出好肌肉来的！\0\0(5촀\0我基本也是自己做饭的哦！
\0
(7촀\0n\0\0不过偶～尔
\0
也会喝点蛋白粉了事啦。n\0。"
"012","촊촉}\0\0吗～
\0(
촆촃你也有在运动身体
\0好好锻炼啊。
\0
(촀\0但是
\0可别忘记哦？\0\0(%촀\0肌肉这个东西啊，
\0
还是每天的锻炼最重要！
\0(
(
촀\0不可以
\0依赖道具哦？n\0。"
"016","촊촉(촀\0}\0\0吗！
\0(
촆촃(\0촀\0真不愧是你啊，
\0n\0！！\0\0(%촀\0像这样
\0在室内也过着野外生活，
\0
为万一之时做好准备，
\0
(촀\0这是n \0居生活的经验之谈啊！(촀\0n\0。"
"017","촊你家有
\0촉}\0\0，
也就是说
\0你很讲究照明吧？
\0
(촀\0真是让人刮目相看啊！\0\0촆촃(%촀\0连这类细节都如此注重，
\0
很有成熟大人的感觉呢！
\0
(촀\0嘿嘿，
\0我懂你哦！(촀\0n\0。"
"018","촊촉你家有}\0\0啊，
\0
(%촀\0你能有这样的觉悟很好！\0\0촆촃()촀\0如果能随时查看自己的仪表，
\0
就可以一直提醒自己保持好身材，
\0
(5촀\0这对成为专业健美者是很重要的！n\0。"
"019","촊촉}\0\0啊，
\0
(촀\0那你
\0촆촃(6촀\0是不是也会
\0
把衣服胡乱塞在里面？\0\0(7촀\0我有时不注意，
\0
会把被汗水浸透的衣服塞进去，
\0
(촀\0然后就会出现很糟糕的情况。n\0。"
"020","촊촉诶！
\0}\0\0啊！
\0
(6촀\0你是不是
\0也喜欢观察它们，
\0
然后研究新的锻炼肌肉的方法啊？\0\0촆촃('촀\0我也是这么想着
\0去观察它们的，
\0
(7촀\0但每次等回过神来，
\0
我已经一觉睡醒了。n\0。"
"021","촊촉你有}\0\0啊！
\0
(&촀\0你说，
\0这群家伙到底什么时候睡觉？\0\0촆촃(촀\0我每次想观察它们睡觉的时间，
\0
却总是自己先睡着了。
\0(촀\0
你能不能
\0为我解谜啊！n\0。"
"022","촊촉(촀\0}\0\0！
\0
(촀\0把这类东西摆在屋子里，
\0
感觉一下子就变得很酷！\0\0촃(1촀\0像这样闭起眼睛，
\0
好像能看见远古的风情n\0\0
\0
촆(촀\0会让我有这样的感觉呢！(촀\0n\0。"
"023","촊촉(촀\0你竟然用了
\0
}\0\0
\0
来做装饰！\0\0촆촃(%촀\0我很懂你哦！
\0
在房间里摆放这类东西，
\0
(7촀\0会让人感觉很成熟、很酷！n\0。"
"024","촊촉这}\0\0，
\0
(%촀\0还挺有分量的！\0\0촆촃(촀\0嘿嘿，
\0这样你每次搬动它的时候，
\0
(1촀\0就是锻炼肌肉的好机会！n\0。"
"025","촊촉啊！}\0\0！
\0
촆촃(촀\0你挺喜欢
\0这类东西的吧。\0\0(%촀\0我虽然对绘画
\0不太感兴趣，
\0
但也会用喜欢的画装饰房间。
\0
(""촀\0看着就会让人心情很好！n\0。"
"026","촊촉}\0\0啊！
\0
(%촀\0你是不是会在运动后出了一身汗的时候，
\0
(촀\0站到它前面来让自己凉快！\0\0촆촃(*촀\0n\0\0要小心，
\0
别感冒咯！n\0。"
"027","촊촉(%촀\0你家有}\0\0啊。
\0
不知道为什么，
\0
(.촀\0看到这类东西我就会觉得很放松n\0\0\0\0촃(/촀\0\0呼n\0\0\0￿
\0(촀\0
\0
촆(2촀\0嘿嘿，
\0太放松了，
\0
不小心睡着了！n\0。"
"028","촊촉(촀\0什么嘛，
\0你的房间里
\0
竟然装饰着我的照片。
\0
촃(2촀\0莫非你是在
\0向我致敬吗？\0\0촆(\0촀\0好！
\0既然这样，
\0
((촀\0你就管我叫大哥好啦！
\0
(촀\0哈哈，
\0你别不好意思！n\0。"
"029","촊촉喔！
\0}\0\0！
\0
(6촀\0什么嘛？
\0
你平时
\0都是玩这类东西的啊？\0\0촆촃(촀\0哈哈，
\0在自己房间里的话，
\0
(%촀\0就可以毫无顾虑地尽情玩耍了！n\0。"
"030","촊촉这里有
\0}\0\0啊。
\0
('촀\0你不会因为玩得太过沉迷，
\0
就把每天的锻炼定额给忘得一干二净吧？\0\0촆촃(촀\0不管有多好玩，
\0锻炼肌肉可不能忘哦！
\0
(\0촀\0这种情况就是自己和自己在战斗！
\0
(	촀\0千万别认输啊！！n\0。"
"031","촊촉($촀\0我说，
\0摆放}\0\0
\0
有什么特别的讲究吗？\0\0촆촃(촀\0我一直不太明白，
\0
像这种杂货
\0到底要怎么摆
\0才好看。
\0
(촀\0所以，
\0今天我也算受教啦！n\0。"
"032","촊촉}\0\0这类东西，
\0
你也是看能不能用来锻炼肌肉
(%촀\0来决定要不要摆在房间里的吗？\0\0촆촃()촀\0毕竟拿手边的东西来锻炼肌肉，
\0
既不用花钱也图个方便！
\0
(7촀\0n\0\0就是用起来
\0有些不顺手。n\0。"
"033",""
"999","(%촀\0别人家
\0和自己家，
\0
气味是不一样的呢！\0\0(1촀\0住在家里的人，有着怎样的生存方式，
\0
(촀\0仿佛可以从气味感受到呢！n\0。"
