"label","text"
"000","(&촀\0你认识
\0s\0촀吗？
\0(
(\0촀\0好像就在这座n \0上，
\0
(촀\0但我还没有
\0和人聊过呢～\0\0(촀\0该不会是
\0被我的气场吓到了？！
\0(
(촀\0嗯——
\0我觉得自己还算是
\0
相当和善的吧。n\0。"
"001","(촀\0嘿！
\0(\0촀\0
\0
你对s\0촀在n \0上
干了些什么，
\0有兴趣吗？"
"002","(촀\0说起来，
\0
(\0촀\0前阵子s\0촀干了什么，
\0
你知道吗？！"
"003","(&촀\0最近
\0没怎么看到s\0촀，
不知道
\0是怎么回事？
\0(
(\0촀\0你有没有
\0听到什么风声？\0\0(촀\0我还想着下次见面的时候，
\0
\0
跟那家伙比试一下촀呢～
\0(
('촀\0总感觉
\0有点寂寞啊。n\0。"
"004","(촀\0说起来，
\0我刚才看到
s\0촀了！\0\0(%촀\0还是老样子，
\0劲头十足的，
\0
好像很开心啊。n\0。"
"005","(%촀\0说起来，
\0昨天我看到
\0
s\0촀了哦！\0\0(촀\0还是老样子，
\0兴兴头头的，
\0
好像很开心啊。n\0。"
"006","(%촀\0嘿，
\0最近没怎么看到
\0
s\0촀，
\0
(&촀\0你知道那家伙怎么了吗？\0\0(촀\0该不会是
\0촀输给我，
受了太大的打击？
\0(
(촀\0那这可都是我的责任啊。n\0。"
"020","(&촀\0嘿，
\0从s촀来玩的
\0(
s\0촀的事，
\0(\0촀\0你想听吗？"
"021","(%촀\0嘿，
\0s촀的
\0
s\0촀
\0之前过来玩了，
\0
你知道那家伙干了什么吗？"
"022","(촀\0s촀的
\0
s\0촀，
\0
之前
\0有来这座岛玩，
\0(\0촀\0最近没看到嘛？\0\0(촀\0我还想着
\0下次见面的时候，
\0
奉上我特制的蛋白饮料呢。
\0(
(%촀\0不知道
\0还会不会再来玩呢？n\0。"
"023","(촀\0说起来，
\0s촀的
\0
s\0촀，
\0
(\0촀\0听说是你的朋友啊！\0\0(촀\0嘿嘿，
\0真好啊！
\0
有愿意到这么远的n \0来玩的好朋友！
\0(
(%촀\0我真是
\0太羡慕你啦！n\0。"
"024","( 촀\0说起来，
\0之前过来玩的
\0
s\0촀，
\0
(\0촀\0据说是你的朋友啊！\0\0(%촀\0特意从s촀
\0
跑到这里来玩，
\0真是个好人啊！
\0(
(""촀\0要好好珍惜这位朋友哦！n\0。"
"025","( 촀\0说起来，从s촀来的
\0
那个叫s\0촀的人，
\0
(\0촀\0是你的
\0朋友吗？\0\0(촀\0嘿嘿，
\0特意从遥远的地方跑到这座n \0来玩，(촀\0
真叫人开心啊！
\0(
(1촀\0不知下次再见会是几时呢？n\0。"
