"label","text"
"001","촊촉(&촀\0}\0\0，
\0
是你用岛上采到的蘑菇，
\0
亲手做的吗？\0\0촆촃(\0촀\0话说，
\0像这样摆设着，
\0
(촀\0简直就像屋里长出来的一样，
\0
瞬间吓了我一大跳呢。n\0。"
"002","(%촀\0你这里
\0
촊촉竟然摆着
\0
}\0\0啊。\0\0촆촃(촀\0哈哈，
\0感觉就像在冷库里一样，
\0
(""촀\0正适合做一下整理运动哦！！n\0。"
"003","촊촉(%촀\0和风的家具
\0有种素静感，
\0
好成熟啊！\0\0촆촃(&촀\0不过，
\0“素静”是指素菜和安静吧？
\02
(*촀\0感觉
\0比起成熟，
更有一种很饿的印象呢n\0\0n\0。"
"004","촊촉}\0\0啊！
\0촆촃
(촀\0真叫人兴奋！！(촀\0\0\0(1촀\0我的梦想，
\0就是用积木或砖块
\0
造一个秘密基地！
\0(
(촀\0呜哦！！
\0热血沸腾！n\0。"
"005","촊촉(%촀\0}\0\0，
\0
很有年代感，好有型啊！
\0(
촆촃我要不要
\0也在屋里找找看呢？\0\0(촀\0(촀\0有一阵子没打扫过了，
\0
感觉会找到
\0
很不得了的东西哦！n\0。"
"006","(촀\0嘿嘿，
\0感觉一看到
촊촉}\0\0，
\0
촆촃就想起了
\0学校呢！\0\0(1촀\0在走廊里冲刺，
\0
被老师责骂什么的n\0\0\0\0(%촀\0球飞到体育馆屋顶上
\0
掉不下来什么的n\0\0
\0
(&촀\0那个球
\0到底跑去了哪里呢？n\0。"
"007","촊촉竟然摆放着
}\0\0，
\0
(6촀\0这里简直就像个度假屋啊！\0\0촆촃(\0촀\0你有没有想过，
\0
躺在地板上把皮肤晒成小麦色？
\0
n\0\0(촀\0哎呀！
\0(2촀\0这是
\0房间里来着。n\0。"
"008","촊촉(%촀\0}\0\0吗～
\0
촆촃(6촀\0是想表示自己很能干吧？\0\0(\0촀\0竟然在房间里
\0
都放着工作用具，
\0
(촀\0你好认真啊！n\0。"
"009","촊촉(%촀\0}\0\0啊！
\0
很不错嘛！
\0
촆촃(촀\0DIY的吗？\0\0(%촀\0无人岛上的原木家具n\0\0
\0
(촀\0超级有
\0狂野感啊！！n\0。"
"010","촊촉(촀\0}\0\0吗，
\0(
촆촃虽然
\0我不是很懂这种感觉，
\0
但是好像还挺不错的哦？\0\0(5촀\0顺便说，我觉得
\0
“有型”、
\0“强大”、
\0“肌肉”！！
\0(
(촀\0这三要素不错哦！n\0。"
"011","촊촉(&촀\0摆放着}\0\0，
\0
感觉很容易
\0肚子饿呢。\0\0촆촃(6촀\0其实，
\0你有没有睡迷糊了，
\0
一口咬上去过啊？n\0。"
"012","촊촉(%촀\0摆放着
}\0\0的房间，
\0
촆촃好成熟好有型啊！\0\0(촀\0嘿嘿，
\0在别人家里
尽情享受大人的风味啦！n\0。"
"013","촊촉(촀\0摆放着
\0
}\0\0之类的，
\0
让人感觉很开心呢！\0\0촆촃(1촀\0会回想起
\0
小时候玩过的玩具什么的，
\0(
(%촀\0不禁就忘记了时间呢！n\0。"
"014","촊촉(촀\0}\0\0，
\0
是用贝壳做的吧？\0\0촃(촀\0如果
\0侧耳倾听，
\0
说不定能听到海浪的声音！\0\0(%촀\0n\0\0n\0\0嗯，
\0原来如此！
\02
촆(*촀\0听不到呢n\0\0n\0。"
"015","你这里
\0
촊촉竟然摆放着
}\0\0啊。\0\0촆촃(촀\0这种
\0不同材料制作的家具，
\0(
(2촀\0有点城市气氛，
\0好有型啊！n\0。"
"017","촊촉有}\0\0摆着，
\0
촆촃(촀\0就会让人感觉很兴奋呢！\0\0(%촀\0会忍不住想要跳起来，
\0
(촀\0感觉好像只是看看，
\0
就能增强弹跳力呢！n\0。"
"018","촊( 촀\0啊！
\0촉这里有
}\0\0！
\0
촆촃(촀\0看起来好有气势啊！\0\0(촀\0这奇特的形状，
\0
还真是别具一格n\0\0
\0
(촀\0创意十足啊！n\0。"
"019","촊촉(촀\0}\0\0！
\0(\0촀\0
在房间里放置这样的物品，
\0
촆촃(%촀\0好有宇宙的感觉，让人很兴奋！\0\0(1촀\0如果
\0真的有外星人存在的话，
\0
我要以촀来和它们一决胜负！
\0
(5촀\0嘿嘿，
\0我是不会输的哦！n\0。"
"020","촊촉咦～
\0你家竟然有
}\0\0！
\0
촆촃(촀\0这是什么表演的道具吗？\0\0(%촀\0话说回来，在家放置这类喜庆的东西，
\0
感觉可以带来好运呢！
\0
(7촀\0我要不要也试试？n\0。"
"021","촊촉这房间里放着的
}\0\0，
\0
(&촀\0我总感觉在哪儿见过。\0\0촃(촀\0好像之前，
\0在海里见过n\0\0
\0
촆(7촀\0嘿嘿，
\0可能是我记错了吧。n\0。"
"022","촊촉(촀\0好厉害啊！
\0
你竟然有
}\0\0！\0\0촆촃(%촀\0看着这个，
\0
就让我感受到星星的浪漫，
\0
(촀\0感觉好激动啊！n\0。"
"023","촊촉嘿！
\0你家有
}\0\0！
\0
촆촃(촀\0难道
\0你是寻宝猎人？\0\0('촀\0为了寻求珍宝去海中探险，
\0
(촀\0真是太浪漫了！n\0。"
"999","(촀\0这个房间里的摆设，
\0
全都是根据你的选择来装饰的吗？\0\0(%촀\0嘿嘿，
\0这个}\0\0
\0
渗透出了你的味道呢，
\0
(촀\0我一眼就看出来啦！n\0。"
