"label","text"
"001","你最近有在坚持什么运动
\0
(&촀\0或体育项目吗？n\0。"
"001_a","有哦"
"001_b","没有呢"
"001_c","很快就会练起来的"
"002","(촀\0噢，是这样吗！
\0
(촀\0活动身体来流汗，
\0
总觉得很舒服呢！
(촀\0我也有在坚持锻炼的，
\0
让我们一起努力吧！n\0。"
"003","(촀\0这样啊，
\0你该不会
是室内派吧？n\0。\0\0(7촀\0要是能和你一起
\0
试试촀什么的，
\0
一定会很开心的吧～"
"004","(촀\0噢，真不错呢！
\0
我也会给你加油的哦！n\0。"
"008","(촀\0其实啊，
\0
有老朋友来约我
\0
问要不要一起做某项运动呢！
(%촀\0到了我这个等级，
\0
就会有来自四面八方的邀约啊。
\0
(&촀\0要是你的话，会选哪一项？n\0。"
"008_a","手球
篮球
足球"
"008_b","摔跤
拳击
柔道"
"008_c","蹦极"
"009","(1촀\0应该也能充实肌肉n\0\0
\0
和那家伙一起，
\0
感觉会很开心呢n\0\0\0\0(촀\0好，
\0
那就用我心爱的
\0药球
来练习运球吧！n\0。"
"010","(1촀\0应该也能充实肌肉n\0\0
\0
和那家伙一起，
\0
或许会是很好的锻炼呢n\0\0\0\0(촀\0好，
\0那么首先
来背诵规则吧！n\0。"
"011","(촀\0不过，
\0这是单人项目吧？
\0
(촀\0邀请我到底有
什么意义哦n\0\0n\0。"
"015","(촀\0好，
\0
接下来回答我的问题吧！\0\0(촀\0从下列各项中，
\0
选出你最想锻炼的
\0肌肉！n\0。"
"015_a","肱二头肌"
"015_b","肱三头肌"
"015_c","股四头肌"
"015_d","三角肌"
"016","()촀\0从你选择的肌肉
\0
就可以看出
\0
你是什么类型的哦！n\0。
(%촀\0举起拳头、弯曲手臂时
\0
向上突起的肌肉块，
\0
就是力量强大的象征！
(촀\0选择了这块肌肉的你，
\0
或许是勇猛直前，
\0
积极的类型呢！"
"017","()촀\0从你选择的肌肉
\0
就可以看出
\0
你是什么类型的哦！n\0。
(%촀\0锻炼手臂时
\0
很容易集中在向上突起的肌肉块上，
\0
而选择了反面那块肌肉的你n\0\0
(촀\0或许是在幕后默默支持伙伴的，
\0
顶梁柱般的存在呢！"
"018","()촀\0从你选择的肌肉
\0
就可以看出
\0
你是什么类型的哦！n\0。
(%촀\0大腿周围的肌肉
\0
是用来伸展膝关节，
\0
在站起和跑动中起重要作用的肌肉哦！
(촀\0几乎所有的运动都会用到，
\0
换而言之，
\0
你或许是全能的类型呢！"
"019","()촀\0从你选择的肌肉
\0
就可以看出
\0
你是什么类型的哦！n\0。
(%촀\0肩膀周围的肌肉
\0
是用来投球、
\0挥舞手臂、
\0
举起哑铃用的肌肉哦！
(촀\0就像肌肉能举起哑铃一样，
\0
你或许
\0很擅长夸奖别人，
\0
是个很随和的人呢！"
"022","($촀\0可以
\0问你个问题吗？
\0
(촀\0从下列各项中，
\0选出你现在
\0
最想玩的体育项目吧！n\0。"
"022_a","足球"
"022_b","棒球"
"022_c","马拉松"
"022_d","篮球"
"023","(촀\0啊！
\0足球啊！
\0
(촀\0嘿嘿，
\0确实很符合你的风格呢！\0\0(%촀\0足球最需要的，
\0
是强大的团队协作
\0和料敌先机的能力！\0\0(촀\0还挺需要谋略的，
\0
(촀\0不仅仅是
\0追着球跑
\0
这么简单的事。n\0。"
"024","( 촀\0诶！
\0棒球啊！
\0
(촀\0确实是
\0很适合你的
一项运动呢！\0\0(%촀\0打棒球最需要的
\0就是鼓励同伴时，
\0
或是振奋自己时用到的
\0(大声呼喊！
\0
(촀\0那么，
\0你准备好了吗？\0\0
\0(!촀\0
\0

\0放马过来吧！！
\0(\0촀\0
	\0
\0
(촀\0怎么样？
\0喊出这么大声的话，
\0
就一定没问题了吧？n\0。"
"025","(촀\0哇！
\0马拉松啊！
\0
(촀\0我也很喜欢跑步，
\0
所以我很能理解你哦！\0\0(%촀\0马拉松最需要的，
\0
是不断奔跑的持久力
\0
和战胜自己的精神力！\0\0(촀\0如何调节自己的体力和速度也是重要一环，
\0
(""촀\0你也要
\0注意这些哦！n\0。"
"026","(촀\0篮球啊！
\0
(촀\0确实，
\0灌篮之类的动作，
\0
超帅气的！\0\0(%촀\0篮球最需要的，
\0
是出乎对手意料的应变能力
\0
和正确的判断力！\0\0(1촀\0华丽地运球，然后射中篮筐。
\0
(촀\0或是在罚球时
\0故意搞笑，
\0
像这样充满戏剧性，也很不错吧？n\0。"
"030","(\0촀\0我说你啊，
\0
($촀\0对发型有什么讲究吗？n\0。"
"030_a","是有啦"
"030_b","没什么特别的"
"030_c","保密"
"031","(촀\0果然是这样吗！
\0(
(촀\0我就觉得会是这样啦！\0\0(5촀\0我也是为了能跑得更快，
\0
一直都维持着
\0
这样的发型呢！\0\0(%촀\0空气阻力什么的
\0
会有所变化呢！n\0。"
"032","(;촀\0咦咦！是这样的吗？！
\0
(촀\0毕竟是你的发型，
\0
我还以为会有什么讲究呢！\0\0(5촀\0我是为了能游得更快，
\0
减少水的阻力，
\0
才选择这个发型的！\0\0(7촀\0唔，
\0虽说是游泳，
\0
但我会用游泳圈啦！n\0。"
"033","(촀\0咦咦？！
\0
(촀\0一听说是保密，
\0
就好叫人在意啊！n\0。"
