"label","text"
"001","(촀\0用铲子
\0挖出化石来，
\0
果然很叫人激动呢！\0\0(%촀\0而且挖土的时候，
\0手臂用力，
\0
可以很好地呈现肱二头肌的形状，
\0
(2촀\0很适合用来展示肌肉啊！n\0。"
"002","<
defgh"
"003","<
ijklm"
"004","(촀\0浇花壶吗！
\0(
(촀\0装水之后
\0可以用适合的重量
来锻炼手臂，
\0真是太棒啦！\0\0(촀\0咦？
\0不是在锻炼？
\0(
(&촀\0那你拿着这个做什么啊？
\0
n\0。"
"005","(촀\0那把伞
\0真有型啊！
\0(
(촀\0虽然我没法具体说出哪里好，
\0
(""촀\0但就是觉得很有型啊！n\0。"
"006","(촀\0树木和斧子撞击的声音
\0可真不错啊！
\0(
(촀\0像这样
\0撞上去的时候，
手臂就阵阵发麻，
\0那个感觉……\0\0(1촀\0我觉得那一定是
\0
正在刺激肌肉，
\0
(%촀\0唤起肌肉酸痛呢！n\0。"
"007","(%촀\0把弹弓的皮筋
\0
一直拉到底，
\0
(촀\0可以算是很不错的锻炼吧！\0\0(촀\0咦？
\0这算不上是锻炼吗？
\0(
(&촀\0那要这个有什么用呢？
\0
n\0。"
"008","(촀\0你手上的那个，
\0
是可以一挥就变身的东西吧？\0\0(4촀\0真好啊！
\0我也好想试试看变身英雄呀！
\0
(촀\0n
\0，参战！！
\0(
(촀\0很想试一次呀！n\0。"
"009","(;촀\0你可以
\0修建道路吧？
\0(
(촀\0嘿，
\0听听我的需求嘛！\0\0(%촀\0如果地面全都是跑道，
\0
不知该有多好啊！
\0(
(촀\0那样子
\0最适合跑步啦！n\0。"
"010","(촀\0自己亲手
\0制造悬崖，
\0
简直跟做梦一样吧？！\0\0(%촀\0想在什么地方攀岩都可以，
\0
(촀\0胳膊上的肌肉也都鼓起来，
\0
没有比这更棒的啦！n\0。"
"012","(&촀\0你可以
\0制造河流吧？
\0(
(촀\0嘿嘿，
\0我最喜欢在河里玩了，
\0
就算你
\0造出满地河流都没问题哦！\0\0(6촀\0不过，
\0造太多的话，
就会很不方便啊。n\0。"
"014","(&촀\0你拿着拉炮，是想要做什么啊？
\0
(9촀\0n\0\0
\0(촀\0莫非是打算
\0
吓我一跳吗n\0\0
(촀\0别、
\0别干这种事啊！
\0
我对这种惊吓
\0
反应很大的啊！n\0。"
"015","(촀\0噢！
\0你竟然带着梯子，
\0
(\0촀\0看来是准备攀登悬崖哦？\0\0(%촀\0在高处大声呐喊，
\0
确实很爽快啊！\0\0
\0(!촀\0
\0\0呀吼——！！\0d
\02\0
\0d(촀\0嘿嘿，
\0真痛快啊！n\0。"
"016","(촀\0撑杆跳竿子可真不错对吧？
\0(
(%촀\0在跳过河流的同时
\0还能锻炼手臂肌肉，
\0
简直棒透啦！n\0。"
"100","(촀\0看你拿着捕虫网，
\0是要去捕虫吗？
\0(
(&촀\0n\0\0？
\0怎么啦？
\0
你好像完全都抓不到嘛！\0\0(촀\0没问题的！
\0这种事呢，
\0
靠气势就能解决个七七八八啦！
\0
不要着急，慢慢来吧！n\0。"
"101","(""촀\0n\0！
\0(
(촀\0捕虫
\0还顺利吗？n\0。\0\0(%촀\0看你这样子，
\0好像还没能完全发挥实力嘛，
\0
不过完全不用放在心上哦！
\0(
(촀\0接下来才要渐渐决出胜负呢！"
"102","(촀\0怎么样？
\0差不多已经
\0
掌握住
\0(""촀\0捕虫的诀窍了吧？\0\0(촀\0像蝴蝶一样飞舞，
\0像黄蜂一样突刺！
\0(
(촀\0这就是
\0捕虫的奥义啦！
\02
(촀\0咦？！
\0这不是形容捕虫人的？n\0。"
"103","(촀\0最近，
\0你捕虫的技巧
\0(촀\0
变得很高明了呢！\0\0(%촀\0举起捕虫网来
\0也像模像样的，
\0(
(""촀\0不过再锻炼一下肱二头肌
\0
会更好哦！n\0。"
"104","(촀\0n\0！
\0
(촀\0你好像
\0抓到了
\0
所有种类的虫子呢！\0\0(%촀\0这全都是
\0多亏了一直在锻炼手臂肌肉啊！
\0(
( 촀\0……咦？
\0你说这个和肌肉锻炼
没有关系？n\0。"
"105","(촀\0看你拿着钓竿，
\0是要去钓鱼吗？
\0
真是精力十足啊！n\0！\0\0(\0촀\0……
\0(촀\0怎么回事？
\0
我看你完全钓不到嘛！
\0
(\0촀\0不过，
\0也用不着(촀\0太心急啦。n\0。"
"106","(촀\0钓鱼的诀窍
\0可是时机哦？！
\0
(%촀\0配合鱼的动作，
\0
一口气
\0拉起钓竿！\0\0('촀\0只靠力量
\0终究是无能为力的，
\0
这就是钓鱼的魅力啊！！
\0(
(촀\0哈，
\0我只是现学现卖啦！n\0。"
"107","(""촀\0怎么样？
\0钓鱼
\0还算顺利吗？
\0
n\0！\0\0(%촀\0轻声、
\0小声、
\0悄然无声，
\0
可是钓鱼的基础哦！n\0。"
"108","(촀\0你拿着
\0钓竿的样子，
\0
变得很像模像样了嘛！\0\0(%촀\0我能感觉到
\0
你身上散发出，
\0
(촀\0钓起过
\0无数大猎物的气场！n\0。"
"109","(촀\0什么？！
\0
你钓上来过
\0所有种类的鱼？\0\0(촀\0真不愧是
\0
我认可的劲敌啊！
\0
n\0！n\0。"
