"label","text"
"001","我听大家说，
\0
(촀\0马上就要迎来
\0
n \0上的首次活动了！(촀\0\0\0光是想一想，
\0我就好兴奋啊！
\0(
(촀\0就好像锻炼过后第二天的
\0
肌肉酸痛那么叫人期待啊！n\0。"
"002","(촀\0明天终于就是
\0
这座n \0的首次活动日啦！\0\0(6촀\0你已经做好
\0心理准备了吗？
\0
((촀\0我可是
\0随时迎接挑战哦！
\0(
(촀\0好耶！
\0兴奋起来啦！n\0。"
"005","(촀\0接下来的周六
\0是钓鱼大赛啊！
\0
(%촀\0我正为了大赛
\0
在进行秘密锻炼呢！n\0。\0\0(1촀\0为了能长时间
\0紧握钓竿
\0
我要把肱二头肌……
\0(
(촀\0哎呀，
\0(6촀\0这是秘密，不能再说啦！"
"006","(촀\0明天是
\0钓鱼大赛啊！
\0(
n\0！\0\0(:촀\0我会让你看看
\0我锻炼的成果，
\0
(6촀\0先做好思想准备吧！n\0。"
"007","(촀\0接下来的周六
\0是捕虫大赛啊！
\0
(""촀\0你做好准备了吗？
\0
n\0？\0\0(5촀\0我现在就已经在
\0
奋力锻炼肱三头肌啦！
\0(
(촀\0你可以期待一下
\0我的挥网动作哦？n\0。"
"008","(촀\0明天是捕虫大赛啊！
\0
n\0！(촀\0\0\0(+촀\0那可是捕虫啊n\0\0
\0
(6촀\0我现在就已经精神抖擞啦！n\0。"
"016","(촀\0明天
\0终于迎来
\0烟花大会啦！
\0
(\0촀\0到底会燃放多大的烟花啊？
\0
(촀\0光是想一想就兴奋不已！n\0。"
"017","(촀\0你已经
\0准备好了吗？
\0
( 촀\0咦？你问准备什么？
\0明天是
快乐家协会
\0算分数的日子吧？\0\0(촀\0那个难度可是很高的哦！
\0(
(9촀\0你要是
\0不努力挑战，
\0
(촀\0可是拿不到好分数的哦？n\0。"
"018","(촀\0嘿，
\0
快乐家协会的分数
怎么样？\0\0(\0촀\0我嘛n\0\0唔，
\0
(7촀\0今后的成长很值得期待？\0\0(촀\0不过，
\0到底是什么时候
\0
看了
\0我们的房间呢？n\0。"
"019","今年也快要结束了啊。
\0
(촀\0感觉好像才一眨眼呢！\0\0(%촀\0接下来
\0就等31日的倒计时啦！
\0
(촀\0嘿嘿，
\0今年最后的庆典，
\0
要盛大地庆祝哦！n\0。"
"020","(촀\0Z\0年终于就要在明天结束啦！
\0(
(\0촀\0你准备好了吗？n\0！\0\0(%촀\0晚上广场那边会有倒计时，
\0
大家一起来庆祝吧！
\0
(""촀\0要坚持到
\0最后一刻哦？n\0。"
"101","(촀\0嘿！
\0快要到5月1日了，
\0
劳动节就要开始啦！\0\0(;촀\0据说
\0这次节日的活动
\0
会在其它n \0上举行！\0\0(촀\0嘿嘿，
\0不知会是什么样的活动呢～？
\0
(촀\0真让人好奇！(촀\0n\0。"
"102","明天就是劳动节啦！
\0
(촀\0你做好
\0心理准备了吗？\0\0(%촀\0要去举办劳动节活动的n \0屿，
\0
必须要有\0劳动节旅行券\0￿哦！\0\0(촀\0具体事宜，
\0
\0狸克\0￿应该比较清楚，
\0
(""촀\0你明天去一趟\0服务处\0￿吧！n\0。"
"103","(촀\0n\0，
\0
你知道10月31日是什么日子吗？
\0
(촀\0没错！
\0就是盼望已久的万圣节！！\0\0(촀\0说到万圣节的准备，那就是糖果啦！
\0
(\0촀\0大家都会想要收到糖果的，
\0
(""촀\0所以你要多准备一些哦？！n\0。"
"104","(촀\0终于明天就是万圣节啦！
\0
(5촀\0我已经准备得相当完美！\0\0(촀\0我预备好了
\0专门在这一天穿的
\0
特别的服装！
\0
(6촀\0嘿嘿，
\0你可以期待一下哦！n\0。"
"105","(촀\0n\0！
\0
很快就要到感恩节啦！
\0
(촀\0我从现在开始
\0就已经超期待了！\0\0(;촀\0到时候广场上会排满美食，
\0
光是想一想就叫人兴奋吧？
\0
(2촀\0啊，禁不住流口水了。n\0。"
"106","(촀\0终于明天就是
感恩节啦！
\0
(촀\0我已经准备万全了！\0\0(%촀\0可以去广场吃美食！
\0
也可以在家下厨！\0\0(6촀\0不管怎样，
\0都能把肚子
填得饱饱的，
\0(""촀\0你也从现在开始就
\0
留出肚子做好准备吧！n\0。"
"107","(%촀\0你
\0发现了没有？
\0
很快就要到平安夜了！
\0
(1촀\0要选什么礼物才好呢？\0\0(촀\0不过我
\0不擅长包装，
\0
正式动手之前要多加练习才行。\0\0(7촀\0你想啊，
\0不管礼物实际是什么，
\0
只要包装足够漂亮，
\0
(촀\0看起来就很豪华吧？！n\0。"
"108","(촀\0好耶！
\0
明天就是期待已久的平安夜了！
\0
(%촀\0礼物也已经准备好了！\0\0(6촀\0你猜猜
\0我准备的礼物到底是什么？
\0
(\0촀\0如果你很在意的话，
\0
(""촀\0就等当天自己亲眼看一看吧！n\0。"
"109","(촀\0差不多快到狂欢节了！
\0
(6촀\0你有没有好好锻炼啊？
\0
n\0！\0\0(촀\0说到狂欢节就想起舞蹈！
\0
(\0촀\0所以呢，
\0我最近
每天
\0都在做舞蹈特训！\0\0(촀\0虽然看起来优雅，
\0
但其实会动用到全身的肌肉，可不简单哦？！
\0
(""촀\0你也要好好调整状态啊！n\0。"
"110","(촀\0明天就是期待已久的狂欢节了！
\0
(%촀\0至今为止的
\0舞蹈特训成果，
终于迎来了展示的这一天！\0\0(촀\0穿上华丽服装，
\0
摆出闪亮姿势的我n\0\0
\0
(촀\0嘿嘿，
\0真叫人期待！n\0。"
