"label","text"
"001","(촀\0春风吹得人好舒服啊！
\0(
我的肌肉也
十分愉悦哦！n\0。"
"002","(5촀\0肱二头肌这肌肉啊，
\0
在游泳的时候也用得很多哦！\0\0(촀\0比如借助浮板练习打腿的时候，
\0
不好好用手臂撑着，
很快就会沉下去的哦！\0\0(촀\0不过，
\0我是因为肌肉太重，
\0
不太能往前进呢！n\0。"
"003","(촀\0运动之秋、
\0食欲之秋n\0\0
\0
然后是n\0\0(촀\0运动之秋！
\0
( 촀\0啊，
\0重复了吗n\0\0\0\0(\0촀\0总而言之，锻炼之后
\0
(%촀\0要进食高蛋白质的食物，
\0
好好喂养肌肉才行！n\0。"
"004","(촀\0就算是寒冷的冬天，只要流下热汗，
\0
就不觉得冷了哦！n\0。\0\0(촀\0只要像这样活动身体n\0\0
\0
\0
(;촀\0咦？
\0<(*촀\0出乎意料地冷啊n"
"005","(!촀\0
\0季节交替之际，
\0
要小心别感冒哦！(촀\0\0\0(%촀\0为了不输给感冒，锻炼肌肉，
\0
让身体燃烧起来最好啦！n\0。"
"006","(촀\0说到夏天，就想到无袖衫呢！
\0(
没有袖子，
\0就能向人展示
我久经锻炼的三角肌啦！\0\0(2촀\0要是脱掉衣服，
\0
还能展示我久经锻炼的
\0
腹直肌哦n\0\0n\0。"
"007","(촀\0正逢运动之秋，
\0
我的锻炼也比往常
\0
强度更大了哦！\0\0( 촀\0n\0\0咦？
\0
你问我具体都做些什么？
\0(
(3촀\0这可是秘密哦！n\0。"
"008","<攄昀촀"
"009","<
ghhhgg"
"010","<
iiijjj"
"011","<
kkklll"
"012","<
nmmmnn"
"101","(5촀\0这个冬天，
\0
要进一步锻炼我的肌肉！\0\0(%촀\0等肌肉鼓胀胀了，
\0
也会给你看一看的哦！
\0
(촀\0做好准备吧！n\0。"
"102","(5촀\0这个冬天，
\0
要进一步锻炼我的肌肉！\0\0(촀\0会有什么样的肌肉酸痛在等着我呢？
\0
真是叫人迫不及待啊！n\0。"
"103","(%촀\0总算是
\0暖和起来了！
\0
把冻僵的肌肉舒展开来吧！！
\0(
(촀\0先从伸展运动开始！n\0。"
"104","(촀\0现在这天气，暖洋洋的真舒服啊！
\0(
(\0촀\0锻炼方面
\0也可以使出全力啦！\0\0(.촀\0不过，
\0实在太舒服了，
\0真叫人犯困n\0\0
\02
(촀\0啊！
\0
(\0촀\0嘿嘿，
\0一不小心就会睡着呢。n\0。"
"105","(5촀\0天热的时候，
\0最好是痛快出身汗！
\0(
(\0촀\0锻炼出来的肌肉上闪烁着汗水的光泽，
\0
(촀\0没有比这更棒的了吧？！n\0。"
"106","我啊，
\0最喜欢这个季节啦！
\0(
( 촀\0咦？
\0你问为什么？\0\0(%촀\0天热的时候
\0穿得少，
\0
肌肉就会更显眼，这不是刚刚好吗？
\0(
(촀\0能凸显肉体美真是太棒啦！n\0。"
"107","最近
\0天气变凉快了，
\0
(촀\0活动起身体来更方便了啊！\0\0(%촀\0好！
\0增加每天的锻炼量，
\0
(5촀\0进一步锻炼肌肉吧！n\0。"
"108","(%촀\0最近一活动身体就会肚子饿啊！
\0
(6촀\0这可是个体重控制
\0
备受考验的季节啊！n\0。"
"109","(%촀\0听好哦？！
\0
其实寒冷
\0更能够燃烧脂肪！
\0(
(촀\0最适合锻炼肌肉的季节
\0来临啦！n\0。"
"110","(촀\0你没有因为寒冷
\0就缩成一团吧？
\0
n\0！\0\0(촀\0不好好活动起来，
\0
肌肉说不定会萎缩的啊！
\0(
(3촀\0别等到春天了再后悔哦？n\0。"
