"label","text"
"001","(촀\0刚才在海边跑步，
\0
发现\0吕游\0￿那家伙
又倒在路上啦！n\0。\0\0(\0촀\0我觉得好麻烦，
\0
(촀\0要不你去看看吧？
\0
n\0！"
"002","今天
\0\0K.K.\0￿来广场了哦！
\0
(촀\0你见过
\0他了吗？\0\0(촀\0虽然被吉他遮住了看不出来，
\0
(%촀\0但他好像很有肌肉哦！
\0(
(촀\0说不定对身材很有自信呢！(촀\0n\0。"
"003","刚才\0绵儿\0￿走过去了，
\0
(촀\0那家伙一声都不吭，
\0
却一直盯着我的衣服呢！\0\0(
촀\0那
\0该不会n\0\0
\0
(2촀\0不是在看衣服，
\0
而是在看我的肌肉吧？n\0。"
"004","(촀\0我刚才看到
\0\0骆岚\0￿了哦！
\0
(%촀\0那家伙
\0好像是从远方国家来的，
\0
看起来很壮实呢！\0\0(
촀\0而且，那家伙还扛着地毯什么的呢，
\0
或许肌肉塑造得很完美吧n\0\0
\0(
(촀\0真厉害啊！
\0那家伙！n\0。"
"006","\0K.K.\0￿正在\0服务处\0￿的门前
举办演唱会，
\0(;촀\0你去看了吗？
\0
(촀\0现在去可以向他点歌哦！\0\0(%촀\0带着吉他，
\0从n \0而来，向n \0而去，
感觉
\0好有型啊！
\0(
(촀\0我
\0好憧憬啊！！n\0。"
"007","(촀\0今天
\0\0曹卖\0￿
好像过来了哦！
\0
(\0촀\0你已经
\0见过了吗？\0\0(1촀\0大头菜很不错哦！
\0(
不仅可以拿在手上充当哑铃，
\0
(촀\0之后还可以拿来吃哦！n\0。"
"008","(9촀\0嘿，
\0今天在北边的海滩边
停着一艘可疑的船哦？！
\0
(&촀\0你
\0去看过了吗？\0\0((촀\0我已经
\0先去船附近
\0
查看过一番了。
\0
(""촀\0船里面就交给你去检查吧！n\0。"
"009","(
촀\0我总觉得
\0
好像有人在看这边n\0\0
\0
(&촀\0你有没有
\0什么感觉？n\0。\0\0(촀\0该不会
\0
有什么人正盯着我？！
\0
(촀\0可恶～！
\0卑鄙的家伙快出来～！"
"011","( 촀\0说起来，n\0，
\0
(\0촀\0\0K.K.\0￿的生日演出，
\0
(&촀\0你已经看过了吗？\0\0(%촀\0这可是特意为你举办的呀？
\0(
(촀\0如果还没有，
\0
就赶快去看看吧！n\0。"
"013","(촀\0\0K.K.\0￿好像
\0正在广场上
\0
(;촀\0举办生日演出哦！
\0(\0촀\0\0\0(1촀\0为了庆祝某人的生日，
\0
带着一把吉他飘洋过海而来，
\0
(촀\0真是
\0够有型的啊！！(촀\0n\0。"
"014","说起来，\0绢儿\0￿好像
\0
到n \0上来了哦！
\0
(촀\0你们
\0见过面了吗？\0\0(\0촀\0我想要
\0让肌肉线条
(%촀\0看起来更漂亮的服装，
\0
已经提出需求啦！\0\0(
촀\0对方的脸色
\0有点不好形容，
\0
(촀\0希望能有符合我需求的服装吧！n\0。"
"015","(촀\0今天\0俞司廷\0￿好像来了哦！
\0
(%촀\0那家伙
\0总是情绪高涨，
\0
(""촀\0非常好认啊！n\0。"
"016","(촀\0你见到
\0\0龙克斯\0￿了吗？
\0
今天好像到这座n \0上来了哦！\0\0(\0촀\0那家伙看上去懒洋洋的样子，
\0
(%촀\0但是有关虫子的事
什么都懂啊！n\0。"
"017","(%촀\0你去过\0薛革\0￿那里了吗？
\0
那家伙好像
\0今天来广场了哦！\0\0(
촀\0我正在找
\0用于锻炼的负重鞋子或包包，
\0
但是，
\0
(촀\0都没看到有在卖啊～n\0。"
"018","我刚才
\0看到\0傅珂\0￿了哦！
\0
(촀\0她啊，
\0
似乎是来n \0上看星星的。\0\0(%촀\0和\0傅达\0￿一样，
\0
兄妹两在关于喜欢的东西上
\0
(촀\0都决不妥协呢！n\0。"
"019","(
촀\0话说，
\0我今天听到了
\0
奇怪的声音n\0\0
\0
(&촀\0你知道
\0那是什么吗？\0\0(촀\0最近天气暖和起来了，
\0
难道是我太过兴高采烈，
\0
(촀\0出现了幻听吗？n\0。"
"020","(촀\0你去过广场了吗？
\0
(%촀\0好像今天\0然然\0￿来了哦！\0\0(
촀\0我每次都会受到他独特气场的影响，
\0
虽然我本来对植物没什么兴趣，
\0
(7촀\0但也会忍不住买上一些～n\0。"
"100","(:촀\0刚才
\0我看到一个陌生人哦？
\0(
(9촀\0我有点
\0搞不清楚，
\0
('촀\0就直接无视了对方n\0\0\0\0(\0촀\0如果你
\0看见了，
\0
(촀\0要不要试试跟对方搭话？n\0。"
