"label","text"
"001","(촀\0今天就是等待了许久的万圣节！
\0
(%촀\0那么，
\0今天我到底能收到
\0
多少糖果呢？n\0。"
"002","(촀\0终于到来啦！
\0万圣节这一天！
\0
(\0촀\0n\0，
\0(""촀\0你有鼓足气势吗？\0\0(%촀\0今天岛上的大家
\0
都会为了糖果不遗余力哦！
\0
(3촀\0你也做好心理准备来挑战吧！n\0。"
"003","(%촀\0为了能够机敏地行动，
\0
((촀\0我最近每天都有
\0
刻苦锻炼腰腿哦！\0\0(6촀\0我会在今天的万圣节展示一下锻炼成果，
\0
(""촀\0你就等着看吧！n\0。"
"004","距离万圣节活动开始，
\0
马上就要进入倒计时啦！
\0
($촀\0你做好
\0身心准备了吗？\0\0(촀\0我可是
\0要尽全力挑战的哦！
\0
(촀\0你别被吓得
\0瘫倒在地啊！n\0。"
"005","万圣节活动终于要开始啦！
\0
(촀\0糟糕，
\0我激动得颤抖起来了～！
\0
(촀\0并、
\0并不是因为害怕哦！n\0。"
"006","(%촀\0糖果就位，
\0服装就位！
\0
(촀\0很好！
\0我已经准备万全啦！
\0
(촀\0来吧！
\0万圣节！！n\0。"
"100","( 촀\0说起来，
\0我看到外面
稀稀落落地摆着南瓜装饰，
\0
(촀\0莫非是为万圣节准备的？\0\0('촀\0南瓜
\0还挺有分量的，
\0
(7촀\0我原先还以为是谁把它当作杠铃来用，
\0
用完就丢在原地了。n\0。"
"101","('촀\0每次我看到
\0南瓜装饰，
\0
(촀\0都觉得万圣节的脚步更近了些，
\0
让我禁不住心焦啊～\0\0(%촀\0为了能够尽全力将糖果收入囊中，
\0
(촀\0我要在节日当天来临之前，
\0
更加努力地练出轻快的步伐！n\0。"
"102","($촀\0n \0上的装饰多了好多啊！
\0
(촀\0按照这个势头，
\0到了万圣节当天，
\0
我们的n \0就要被南瓜淹没了！n\0。"
"103","(%촀\0到处都是南瓜装饰，
\0都数不清了啊！
\0
(촀\0有一种万圣节真的就要来了的感觉，
\0
让人好兴奋！\0\0(촀\0剩下的就是等待节日当天到来！
\0
(3촀\0除了节日的准备，
\0
你也要做足心理准备哦！n\0。"
