"label","text"
"002","(촀\0喂，
\0听说有土地
正在出售哦！
\0(
(촀\0看来
\0终于要增加新伙伴啦！\0\0(%촀\0这下就能组建队伍，
\0
守护n \0上的和平了！
\0(
(촀\0好嘞！
\0尽管交给我吧！！n\0。"
"003","<"
"003_01","说起来，
\0(;촀\0n \0上的土地
\0
好像又开始出售了！
\0(
(촀\0这次搬来的
\0会是什么样的人呢？\0\0(%촀\0总而言之，
\0就当是打招呼，
\0
(5촀\0我就用촀
去决一胜负吧！n\0。"
"003_02","(&촀\0你知道吗，
\0n \0上的土地
又开始出售了哦？
\0
(%촀\0不知道会有什么样的人搬来呢？\0\0(1촀\0说不定那是
\0我命中注定的劲敌n\0\0
\0
(\0촀\0这么一想，整个人都兴奋起来了吧？！
\0
(촀\0呜哦！
\0放马过来啊！！n\0。"
"003_03","(%촀\0喂，
\0好像有土地正在出售哦！
\0
(촀\0说不定又会增加新伙伴呢！\0\0(\0촀\0不过，
\0无论来的是谁，
\0
都不会是我的对手！
\0(
(촀\0n\0\0啊，
\0(7촀\0不是对手，
\0而是伙伴吧？n\0。"
"005","<"
"005_01","(촀\0喂，
\0看到了吗？
\0
(촀\0有人买下了那块空地！\0\0(
촀\0好像是叫s촀，
\0
这名字听起来还挺强的n\0\0
\0
(	촀\0呜哦！！
\0我可不会输！n\0。"
"005_02","(촀\0空地上好像要搬来一个
\0
叫s촀的人！
\0
(%촀\0究竟会是
\0什么样的人呢？\0\0(
촀\0该不会是个
\0肌肉鼓鼓的人n\0\0
\02
(촀\0呜哦！
\0要论肌肉，
还是我更厉害啊！n\0。"
"005_03","(%촀\0喂，
\0你知道吗？
\0(
空地那边好像有个
\0
叫s촀的人要搬过来哦！\0\0(7촀\0嘿嘿，
\0乔迁之礼
\0
(촀\0就送我特制的
\0
蛋白粉好啦！n\0。"
"006","(%촀\0这座n \0
\0终于要
\0
增加新成员啦！\0\0(촀\0像这样
\0一起在无人岛上
生活的伙伴变多了，
\0
(촀\0叫人忍不住就
\0兴奋起来了呢！\0\0(촀\0不过，
\0已经不算是无人岛了啊。n\0。"
"007","<"
"007_01","(촀\0今天好像会有
\0新伙伴
到这座n \0上来哦。
\0
(&촀\0你有没有
\0看到人啊？\0\0(%촀\0打招呼这件事呢，
\0开头是很重要的！
\0(
(\0촀\0要大声地n\0\0\0\0
\0(!촀\0
\0

\0\0“请多关照！！”\0d
\0\0\0
	\0(촀\0像这样，
\0精神十足地打招呼哦！n\0。"
"007_02","(&촀\0新伙伴那边，
\0你已经打过招呼了吗？
\0(
(%촀\0我记得，
\0应该就是今天
搬来这座n \0上哦！\0\0(촀\0我想了一下，
\0
要不要邀请对方跑个环n \0100圈，
\0
权当是打招呼呢？n\0。"
"007_03","(%촀\0你知道吗？
\0
今天
\0会有新人
\0
搬来n!\0哦！\0\0(촀\0记得赶快去打招呼啊！
\0
($촀\0对方一定会很高兴的！n\0。"
"008","<"
"008_01","( 촀\0说起来，
\0(\0촀\0就快到
\0
s촀的生日了吧？"
"008_02","(%촀\0说起来，
\0感觉好像差不多快到
\0
s촀的生日了呢。"
"008_03","该不会，
\0
(&촀\0就快到s촀的
\0
生日了吧？！"
"009","<"
"009_01","( 촀\0说起来，
\0(\0촀\0就快到
\0
s촀的生日了吧？"
"009_02","(%촀\0说起来，
\0感觉好像差不多快到
\0
s촀的生日了呢。"
"009_03","该不会，
\0
(&촀\0就快到s촀的
\0
生日了吧？！"
"010","(
촀\0我记得
\0好像是下个月的Z$촀日n\0\0
\0(
(7촀\0嘿嘿，
\0我很健忘的，
\0
必须要注意点才行。n\0。"
"011","<"
"011_01","(촀\0明天是
\0s촀的生日哦！
\0(
(촀\0但是，
\0我还没有准备好礼物呢。\0\0(\0촀\0果然是送
\0锻炼道具比较好吧？
\0(
(1촀\0但为了肌肉着想，
\0还是蛋白粉比较好吗？
\0
(촀\0嗯——
\0真叫人烦恼！n\0。"
"011_02","(촀\0喂！
\0
明天不就是
s촀的生日吗！\0\0(촀\0糟糕！
\0我把这事忘了个精光！
\0(
(촀\0友情险些就要
\0
出现裂痕啦！！n\0。"
"011_03","(%촀\0喂，
\0明天可是
\0
s촀的生日啊！
\0(
(촀\0你没有忘记吧？\0\0(7촀\0嘿嘿，
\0真想盛大地庆祝，
\0
(촀\0给对方一个大惊喜呢！(촀\0n\0。"
"012","<"
"012_01","(&촀\0你知道吗？
\0
(\0촀\0s촀那家伙，
好像明天就要搬出这座n \0了。\0\0(
촀\0看来这家伙n\0\0
\0
是打算踏上武者修行之旅咯？
\0(
(촀\0呜哦！
\0太叫人羡慕了！n\0。"
"012_02","(촀\0听说s촀那家伙，
\0
明天就要搬走了n\0\0
\0
(&촀\0你知道
\0这件事吗？\0\0(촀\0我们之间的
\0촀比试，
\0
还没有决出胜负呢～！
\0(
(촀\0别随随便便就消失啊。
\0n\0。"
"012_03","('촀\0明天，
\0s촀好像要搬家哦。
\0(
(촀\0我会很寂寞的啊。\0\0(%촀\0不过，
\0笑着送上启程的祝福，
\0
才算得上是朋友嘛！
\0(
(촀\0好！
\0这就开始练习笑容吧！！n\0。"
"013","<"
"013_01","(촀\0s촀那家伙，
\0
今天终于还是搬走了啊。\0\0(촀\0呜n\0\0
我不想在人前流下泪水，
\0
(촀\0但终究还是有点寂寞啊！\0\0(%촀\0无论如何，
\0
就算是为了对方，
\0也要笑着道别！
\0(
(촀\0来，
\0你也要笑，笑啊！n\0。"
"013_02","今天，
\0s촀好像要
\0
离开这座n \0了。
\0(
(&촀\0你已经
\0打过招呼了吗？\0\0(%촀\0搬家的准备
\0
还挺锻炼肌肉的，
\0
(7촀\0我要不要去帮忙呢？n\0。"
"013_03","(%촀\0s촀那家伙，
\0
今天总算是要搬家了啊。\0\0(1촀\0像这样闭上眼睛，
\0
就会回想起我们一起做过的锻炼，
\0
(촀\0身体开始躁动啦！！n\0。"
"901","(촀\0对了！
\0是这个月的
\0Z$촀日！
\0(
(촀\0呼——
\0好险！
\0
(\0촀\0差点就忘记啦！n\0。"
